"acceptance_surface","matrix_row","acceptance_key","classification","disposition","source_file","implementation_evidence","validation_evidence","notes"
"action_concept","1","guarantee_sovereignty","Protection","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.guarantee_sovereignty = 1; common/decisions/012_africa_decisions.txt declares africa_select_guarantee_sovereignty; common/scripted_effects/012_africa_action_effects.txt profile #1 is instant_bilateral/country/instant. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","Static row reconciliation confirms the selector, constant, and profile above. The matrix is an instant contract (instant with cooldown); the live profile is instant, so it resolves through the shared full/partial/failure and idempotent cleanup path without a timeout mission.","Accepted row-specific disposition. Matrix target=independent African state; requirements=shared border or access, target not hostile, capacity available; dynamic cost=command attention plus infantry equipment and diplomatic exposure scaled by target size; success=target becomes protected partner and gains confidence; partial=limited guarantee with lower confidence when access is weak; failure=authority loss if guarantee is later broken; cleanup=remove if target annexed, joins hostile bloc, or guarantee converted to membership. The selector is a zero-cost quote selector only; the shared start recomputes and debits the concrete quote against the exact selected target."
"action_concept","12","offer_development_charter","Accession","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.offer_development_charter = 12; common/decisions/012_africa_decisions.txt declares africa_select_offer_development_charter; common/scripted_effects/012_africa_action_effects.txt profile #12 is offer_response/country/medium. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","D1 contract audit confirms row-specific matrix bounds/default/objective dispatch; the shared mission reads the target snapshot and still resolves through africa_resolve_action. The existing response event is delayed by the target response window.","Implemented D1 action-duration/objective contract. Matrix requires duration=60 to 150 day response and first project; kind=clickable offer; requirements=project capacity and target consent; success=target joins with development clauses; partial=target accepts bilateral project only; failure=project scandal or debt concern lowers trust; cleanup=convert to project chain or clear on refusal. Timer/objective disposition: the row-specific matrix range/default/objective is stored on the quote and target record; mission and response call sites read that target snapshot while preserving the shared quote, revalidation, outcome, and cleanup kernels."
"action_concept","13","offer_federal_charter","Accession","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.offer_federal_charter = 13; common/decisions/012_africa_decisions.txt declares africa_select_offer_federal_charter; common/scripted_effects/012_africa_action_effects.txt profile #13 is offer_response/country/long. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","D1 contract audit confirms row-specific matrix bounds/default/objective dispatch; the shared mission reads the target snapshot and still resolves through africa_resolve_action. The existing response event is delayed by the target response window.","Implemented D1 action-duration/objective contract. Matrix requires duration=120 to 240 days; kind=clickable constitutional offer; requirements=constitutional capacity and regional congress support; success=target becomes autonomous federal member; partial=target requests extra autonomy and delay; failure=target refuses and confidence falls; cleanup=clear draft and lock duplicate offers after settlement. Timer/objective disposition: the row-specific matrix range/default/objective is stored on the quote and target record; mission and response call sites read that target snapshot while preserving the shared quote, revalidation, outcome, and cleanup kernels."
"action_concept","14","offer_crown_charter","Accession","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.offer_crown_charter = 14; common/decisions/012_africa_decisions.txt declares africa_select_offer_crown_charter; common/scripted_effects/012_africa_action_effects.txt profile #14 is offer_response/country/medium. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","D1 contract audit confirms row-specific matrix bounds/default/objective dispatch; the shared mission reads the target snapshot and still resolves through africa_resolve_action. The existing response event is delayed by the target response window.","Implemented D1 action-duration/objective contract. Matrix requires duration=90 to 180 days; kind=clickable constitutional offer; requirements=recognised ruler, succession rules, representation; success=monarchy joins with preserved crown; partial=joins as associate pending succession settlement; failure=dynastic dispute creates rival claimant; cleanup=clear claimant flags after settlement or civil conflict. Timer/objective disposition: the row-specific matrix range/default/objective is stored on the quote and target record; mission and response call sites read that target snapshot while preserving the shared quote, revalidation, outcome, and cleanup kernels."
"action_concept","15","offer_peoples_charter","Accession","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.offer_peoples_charter = 15; common/decisions/012_africa_decisions.txt declares africa_select_offer_peoples_charter; common/scripted_effects/012_africa_action_effects.txt profile #15 is offer_response/country/medium. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","D1 contract audit confirms row-specific matrix bounds/default/objective dispatch; the shared mission reads the target snapshot and still resolves through africa_resolve_action. The existing response event is delayed by the target response window.","Implemented D1 action-duration/objective contract. Matrix requires duration=90 to 180 days; kind=clickable constitutional offer; requirements=worker, peasant, or party congress support; success=target joins people’s union structure; partial=coalition joins with autonomy protections; failure=internal opposition starts crisis; cleanup=remove temporary organisers and resolve opposition flags. Timer/objective disposition: the row-specific matrix range/default/objective is stored on the quote and target record; mission and response call sites read that target snapshot while preserving the shared quote, revalidation, outcome, and cleanup kernels."
"action_concept","16","offer_security_charter","Accession","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.offer_security_charter = 16; common/decisions/012_africa_decisions.txt declares africa_select_offer_security_charter; common/scripted_effects/012_africa_action_effects.txt profile #16 is offer_response/country/medium. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","D1 contract audit confirms row-specific matrix bounds/default/objective dispatch; the shared mission reads the target snapshot and still resolves through africa_resolve_action. The existing response event is delayed by the target response window.","Implemented D1 action-duration/objective contract. Matrix requires duration=60 to 150 days; kind=clickable offer; requirements=common command access and host readiness; success=target joins under security obligations; partial=temporary command mission only; failure=accusations of occupation damage confidence; cleanup=end command mission when crisis resolves or member leaves. Timer/objective disposition: the row-specific matrix range/default/objective is stored on the quote and target record; mission and response call sites read that target snapshot while preserving the shared quote, revalidation, outcome, and cleanup kernels."
"action_concept","17","offer_sacred_ecological_compact","Accession","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.offer_sacred_ecological_compact = 17; common/decisions/012_africa_decisions.txt declares africa_select_offer_sacred_ecological_compact; common/scripted_effects/012_africa_action_effects.txt profile #17 is offer_response/country/medium. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","D1 contract audit confirms row-specific matrix bounds/default/objective dispatch; the shared mission reads the target snapshot and still resolves through africa_resolve_action. The existing response event is delayed by the target response window.","Implemented D1 action-duration/objective contract. Matrix requires duration=variable 30 to 180 days; kind=clickable treaty; requirements=ritual or ecological bargain capacity; success=actor joins or cooperates under special clauses; partial=temporary truce or disaster restraint; failure=wrath rises and actor becomes hostile; cleanup=clear bargain on betrayal, route closure, or actor destruction. Timer/objective disposition: the row-specific matrix range/default/objective is stored on the quote and target record; mission and response call sites read that target snapshot while preserving the shared quote, revalidation, outcome, and cleanup kernels."
"action_concept","18","renegotiate_accession_clauses","Accession","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.renegotiate_accession_clauses = 18; common/decisions/012_africa_decisions.txt declares africa_select_renegotiate_accession_clauses; common/scripted_effects/012_africa_action_effects.txt profile #18 is offer_response/country/medium. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","D1 contract audit confirms row-specific matrix bounds/default/objective dispatch; the shared mission reads the target snapshot and still resolves through africa_resolve_action. The existing response event is delayed by the target response window.","Implemented D1 action-duration/objective contract. Matrix requires duration=60 to 150 days; kind=clickable negotiation; requirements=representation capacity and no active secession war; success=confidence recovers and obligations update; partial=temporary freeze on departure; failure=talks fail and departure mission starts; cleanup=replace old clauses and clear negotiation flags. Timer/objective disposition: the row-specific matrix range/default/objective is stored on the quote and target record; mission and response call sites read that target snapshot while preserving the shared quote, revalidation, outcome, and cleanup kernels."
"action_concept","19","hold_accession_referendum","Accession","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.hold_accession_referendum = 19; common/decisions/012_africa_decisions.txt declares africa_select_hold_accession_referendum; common/scripted_effects/012_africa_action_effects.txt profile #19 is timed_country/country/medium. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","D1 contract audit confirms row-specific matrix bounds/default/objective dispatch; the shared mission reads the target snapshot and still resolves through africa_resolve_action.","Implemented D1 action-duration/objective contract. Matrix requires duration=120 to 180 days; kind=timed public mission; requirements=local institutions function with security, ballot administration, and free access; success=result determines membership with legitimacy bonus; partial=narrow or disputed result delays settlement; failure=violence or fraud causes confidence and authority loss; cleanup=clear campaign flags and lock repeat vote unless major constitutional change. Timer/objective disposition: the row-specific matrix range/default/objective is stored on the quote and target record; mission and response call sites read that target snapshot while preserving the shared quote, revalidation, outcome, and cleanup kernels."
"action_concept","20","admit_member_in_emergency","Accession","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.admit_member_in_emergency = 20; common/decisions/012_africa_decisions.txt declares africa_select_admit_member_in_emergency; common/scripted_effects/012_africa_action_effects.txt profile #20 is instant_bilateral/country/instant. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","Static row reconciliation confirms the selector, constant, and profile above. The matrix is an instant contract (instant with postwar review mission); the live profile is instant, so it resolves through the shared full/partial/failure and idempotent cleanup path without a timeout mission.","Accepted row-specific disposition. Matrix target=state under immediate attack; requirements=minimum confidence and contact exists; dynamic cost=equipment, guarantee, emergency authority, burden spike; success=target becomes emergency member and receives defence; partial=protected partner status only; failure=emergency accession becomes dependency scandal; cleanup=start mandatory postwar constitutional review. The selector is a zero-cost quote selector only; the shared start recomputes and debits the concrete quote against the exact selected target."
"action_concept","21","convene_regional_congress","Regional congress","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.convene_regional_congress = 21; common/decisions/012_africa_decisions.txt declares africa_select_convene_regional_congress; common/scripted_effects/012_africa_action_effects.txt profile #21 is regional_settlement/region/long. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","D1 contract audit confirms row-specific matrix bounds/default/objective dispatch; the shared mission reads the target snapshot and still resolves through africa_resolve_action.","Implemented D1 action-duration/objective contract. Matrix requires duration=120 to 240 days; kind=category action; requirements=authority threshold, safe venue, delegate access; success=congress opens with proposal choices; partial=limited conference handles only one dispute; failure=boycott lowers authority and empowers rival bloc; cleanup=close congress UI and clear delegates after outcome. Timer/objective disposition: the row-specific matrix range/default/objective is stored on the quote and target record; mission and response call sites read that target snapshot while preserving the shared quote, revalidation, outcome, and cleanup kernels."
