reservation_group,region,baseline_state_ids,baseline_state_names,package_ids,maximum_automatic_packages_per_wave,map_rule,host_survival_rule,implementation_note
RG-172,Mediterranean and Iberia,172,"Navarre, used as the compact Basque anchor in the baseline",IW-013,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-184,Balkans and Danube,184,Thrace,IW-027,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-185,Balkans and Danube,185,Epirus,IW-028,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-22,Mediterranean and Iberia,22,"Languedoc, used as the compact Occitan anchor",IW-016,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-229,"Caucasus, Anatolia, and Mesopotamia",229,Azerbaijan,IW-072,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-230,"Caucasus, Anatolia, and Mesopotamia",230,Armenia,IW-070,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-231,"Caucasus, Anatolia, and Mesopotamia",231,Georgia,IW-071,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-232,"Caucasus, Anatolia, and Mesopotamia",232,Grozny,IW-065,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-234,"Caucasus, Anatolia, and Mesopotamia",234,"Krasnodar, only with a distinct northwest Caucasus split",IW-064,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-294,Levant and Arabia,294,"Oman, with a distinct interior imamate state required",IW-078,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-331,Americas and Caribbean,331,Newfoundland,IW-182,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-34,Northern and Western Europe,34,Wallonie,IW-006,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-36,Northern and Western Europe,36,Friesland,IW-007,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-375,Americas and Caribbean,375,Texas,IW-185,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-378,Americas and Caribbean,378,California,IW-184,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-397,"Volga, Urals, Siberia, and Far East",397,Syktyvkar,IW-050,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-399,"Volga, Urals, Siberia, and Far East",399,Izhevsk,IW-048,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-408-409,"Volga, Urals, Siberia, and Far East",408|409,Vladivostok | Khabarovsk,IW-057,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-413,"Caucasus, Anatolia, and Mesopotamia",413,Khuzestan,IW-062,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-443,South Asia and Himalaya,443,Sind,IW-136,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-466,Americas and Caribbean,466,Quebec,IW-180,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-52-53-54,Northern and Western Europe,52|53|54,Oberbayern | Niederbayern | Franken,IW-009,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-526,"Southeast Asia, East Asia, and Oceania",526,Okinawa,IW-171,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-543,Southern Africa and Indian Ocean,543,Madagascar,IW-130,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-546,"East Africa, Horn, and Great Lakes",546,"Tanganyika, with a Kilwa coastal substate required",IW-117,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-546-547,"East Africa, Horn, and Great Lakes",546|547,"Tanganyika | Kenya, only after a named local Maasai section is selected",IW-118,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-549,North Africa and Sahara,549,"Sudan, with a distinct Darfur state required",IW-089,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-564,"Volga, Urals, Siberia, and Far East",564,Ulan Ude,IW-052,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-574,"Volga, Urals, Siberia, and Far East",574,Yakutsk,IW-051,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-579,"Volga, Urals, Siberia, and Far East",579,"Salekhard, used only when a distinct Nenets or Yamalo-Nenets package exists",IW-055,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-6,Northern and Western Europe,6,Vlaanderen,IW-005,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-629,"Southeast Asia, East Asia, and Oceania",629,Hawaii,IW-173,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-651,"Volga, Urals, Siberia, and Far East",651,Ufa,IW-045,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-654-40,"Volga, Urals, Siberia, and Far East",654|40,Gorno-Altaysk | Barnaul,IW-053,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-661,North Africa and Sahara,661,Tripolitania,IW-086,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-663,North Africa and Sahara,663,Cyrenaica,IW-085,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-689-691-692-694,Americas and Caribbean,689|691|692|694,"Jamaica | Trinidad | Windward | French Caribbean, formable by member consent",IW-196,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-707,Southern Africa and Indian Ocean,707,Mauritius,IW-132,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-708,Southern Africa and Indian Ocean,708,Comoro Islands,IW-131,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-73,Eastern Europe and western former imperial Russia,73,Carpathian Ruthenia,IW-038,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-91-89,Eastern Europe and western former imperial Russia,91|89,Lwow | Stanislawow,IW-042,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-94,Eastern Europe and western former imperial Russia,94,Polesie,IW-037,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-ACADIA,Americas and Caribbean,,"New Brunswick or Nova Scotia map group, current-map state required",IW-181,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-ADRIATIC-TRIESTE-DALMATIA,Mediterranean and Iberia,736 | 103|163,"Istria, with Trieste as the required capital location || Dalmatia | Zara",IW-021 | IW-022,1,"At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-AMAZON-MAROON-SPECIFIC,Americas and Caribbean,494|495|496 | 689,"Ucayali | Amazonas | Pará, named river peoples required || Jamaica, or another named maroon community state selected by scenario type",IW-205 | IW-206,1,"At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-ANDES-CHACO,Americas and Caribbean,302 | 492|494 | 301|688 | 306 | 688,"La Paz, with cross-border Aymara territory added through diplomacy || Arequipa | Ucayali, specific Quechua regional members first || Paraguay | Chaco Boreal || Cundinamarca || Chaco Boreal, named member peoples required",IW-198 | IW-199 | IW-200 | IW-201 | IW-202,1,"At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-AOTEAROA-MAORI,"Southeast Asia, East Asia, and Oceania",284|723,"North Island | South Island, only after an iwi-led package is selected",IW-174,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-ARABIA-HEJAZ-NAJD,Levant and Arabia,679 | 292,"Hejaz || Nejd, normally protected because it contains the Saudi capital || Nejd, with a Ha'il substate required",IW-073 | IW-074 | IW-075,1,"At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-BAKHTIARI,"Caucasus, Anatolia, and Mesopotamia",,"Bakhtiari highland map group, current-map state required",IW-063,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-BALTIC-LIVONIA,Eastern Europe and western former imperial Russia,195 | 12|191 | 190,"Leningrad, which is protected as a host capital in normal play || Vidzeme | Tartu, used only for a negotiated Livonian formable || Kurzeme",IW-034 | IW-035 | IW-036,1,"At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-BENGAL-UNION,South Asia and Himalaya,430|431,"East Bengal | West Bengal, not an automatic unified release",IW-133,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-BORNEO-DAYAK,"Southeast Asia, East Asia, and Oceania",334,"Kalimantan, only after a named Dayak polity is selected",IW-153,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-CASCADIA-CROSS-BORDER,Americas and Caribbean,385|386|473,"Oregon | Washington | British Columbia, high-chaos formable only",IW-183,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-CILICIA,"Caucasus, Anatolia, and Mesopotamia",,"Cilicia or Adana map group, current-map state required",IW-069,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-CONGO-BASIN-COARSE,West and Central Africa,538 | 660,"Central Congo, with a Kongo or lower Congo substate required || Central Congo, with a Kuba substate required || Central Congo, with a Luba substate required || Central Congo, with a Lunda substate required || Equatorial Africa, with a Loango coastal substate required",IW-101 | IW-102 | IW-103 | IW-104 | IW-105,1,"At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-DAGESTAN,"Caucasus, Anatolia, and Mesopotamia",,"Dagestan map group, current-map state required",IW-066,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-DANUBE-BORDERLAND,Balkans and Danube,84|76 | 82 | 45 | 109,"Transylvania | North Transylvania || Banat || Vojvodina || Kosovo has no unique state in the public 763-state baseline, use a current-map Kosovo state only || Croatia, with a Slavonia substate required before automatic use",IW-023 | IW-024 | IW-025 | IW-031 | IW-032,1,"At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-DON-KUBAN,Eastern Europe and western former imperial Russia,245|238 | 234,Millerovo | Volgodonsk || Krasnodar,IW-039 | IW-040,1,"At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-EAST-INDONESIA,"Southeast Asia, East Asia, and Oceania",673 | 667 | 668,"Sulawesi, with a South Sulawesi substate required || Lesser Sunda Islands, with a Bali substate required || The Moluccas",IW-154 | IW-155 | IW-156,1,"At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-EVENK-STATE,"Volga, Urals, Siberia, and Far East",,"Evenkia river-settlement map group, current-map state required",IW-056,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-FAROE-ISLANDS,Northern and Western Europe,,No unique Faroe state in the public 763-state baseline,IW-011,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-FEZZAN,North Africa and Sahara,,"Fezzan map group, current-map state required",IW-087,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-GHANA-ASANTE-FANTE,West and Central Africa,274,"Ghana, with Kumasi as the required capital location || Ghana, with Cape Coast as the required capital location",IW-093 | IW-094,1,"At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-GREAT-LAKES-COARSE,"East Africa, Horn, and Great Lakes",548,"Uganda, with Buganda as the required capital location || Uganda, with a Bunyoro substate required || Rwanda map group, use registered tag cores from the installed build || Burundi map group, use registered tag cores from the installed build || Uganda, with an Ankole substate required",IW-108 | IW-109 | IW-110 | IW-111 | IW-112,1,"At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-HADHRAMAUT,Levant and Arabia,,"Hadhramaut map group, current-map state required",IW-076,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-HOKKAIDO-AINU,"Southeast Asia, East Asia, and Oceania",536,"Hokkaido, only after a named Ainu institutional package is selected",IW-172,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-HORN-HIGHLANDS-COARSE,"East Africa, Horn, and Great Lakes",268 | 269|559,"Harar map group, use registered tag cores from the installed build || French Somaliland, with an Afar or Aussa state required || British Somaliland | Somaliland, northern package only || Tigray map group, use registered tag cores from the installed build || Oromo regional map group, use one named regional package and registered tag cores",IW-113 | IW-114 | IW-115 | IW-119 | IW-120,1,"At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-INNER-ASIA,"Southeast Asia, East Asia, and Oceania",617|619 | 621|746,Urumqi | Yarkand || Suiyuan | Ordos,IW-169 | IW-170,1,"At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-KHAKASSIA,"Volga, Urals, Siberia, and Far East",,"Khakass or Minusinsk map group, current-map state required",IW-054,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
