source_id,category,title,creator_or_institution,date_or_period,url,design_use,confidence,rights_or_caution
REG-LEV-ARAB,regional research,"Syria, Lebanon, and Arabian country studies",Library of Congress Federal Research Division,twentieth century,https://www.loc.gov/collections/country-studies/about-this-collection/,"Mandate, municipal, dynastic, port, and desert packages",high,Institutional country studies
REG-NAFR-SAH,regional research,A History of the Maghrib in the Islamic Period,Jamil M. Abun-Nasr,1987,,"Maghreb, Sahara, city, mountain, oasis, and confederation packages",high,Book citation
REG-WAFR,regional research,"Nigeria, a country study",Library of Congress Federal Research Division,1991,https://tile.loc.gov/storage-services/master/frd/frdcstdy/ni/nigeriacountryst00metz_0/nigeriacountryst00metz_0_djvu.txt,"Sokoto, Oyo, Benin, Hausa, and regional institutions",high,Institutional country study
REG-EAFR,regional research,"Ethiopia, Somalia, Uganda, and Great Lakes country studies",Library of Congress Federal Research Division,twentieth century,https://www.loc.gov/collections/country-studies/about-this-collection/,Horn and Great Lakes packages,high,Institutional country studies
REG-SAFR,regional research,Southern African country studies and community histories,Library of Congress Federal Research Division and scholarly monographs,twentieth century,https://www.loc.gov/collections/country-studies/about-this-collection/,"Southern African kingdoms, land institutions, and colonial successor packages",high,Genocide-related packages require community and archive review
REG-SASIA,regional research,India and Pakistan country studies,Library of Congress Federal Research Division,twentieth century,https://www.loc.gov/collections/country-studies/about-this-collection/,"Provincial, princely, linguistic, religious, and frontier packages",high,Partition-sensitive packages remain compact at release
REG-SEAO,regional research,Indonesia and Thailand country studies,Library of Congress Federal Research Division,twentieth century,https://tile.loc.gov/storage-services/master/frd/frdcstdy/in/indonesiacountry00fred/indonesiacountry00fred_djvu.txt,"Aceh, Minangkabau, island, mainland, and community packages",high,Institutional country study
REG-AMER,regional research,"Country studies, indigenous institutional sources, and Mapuche scholarship","Library of Congress, official nations, Smithsonian, and university repositories",twentieth century,https://www.loc.gov/collections/country-studies/about-this-collection/,"American regional, indigenous, island, and maroon packages",high,Official nation and community sources control final names and symbols
SIG-VOLGA,signature package,Bolgar Historical and Archaeological Complex,UNESCO World Heritage Centre,"site history, accessed 2026",https://whc.unesco.org/en/list/981/,"Volga Bulgaria historical anchor, continuity, diversity, Islam, and Kazan-Bolgar geography",high,"Official heritage source, does not itself define a modern state"
SIG-ASSYRIA,signature package,"Assyrians in Iran, the Assyrian community, plus interwar Assyrian histories",Encyclopaedia Iranica and scholarly monographs,twentieth century,https://www.iranicaonline.org/articles/assyrians-in-iran-i-community/,"Assyrian naming, church, language, diaspora, Levies, and recognition design",high,Final symbols must be attributed to the correct community or faction
SIG-MESO,signature package,"Memories of State and Independent Iraq, 1932-1958",Eric Davis and Majid Khadduri,2005 and 1960,,"Mesopotamian civic federalism, al-Ahali reform politics, Baghdad institutions, and military-civil conflict",high,Book citations
SIG-ASANTE,signature package,Asante Kingdom web dossier,African Studies Centre Leiden,updated 2024,https://www.ascleiden.nl/content/webdossiers/asante-kingdom,"Asante Confederacy, Golden Stool, Kumasi, chieftaincy, and Prempeh II context",high,Institutional academic dossier
SIG-BENIN,signature package,Benin court art and historical monarchy sources,Metropolitan Museum of Art and Nigerian historical scholarship,twentieth century,https://www.metmuseum.org/perspectives/benin-court-art-legacy,"Akenzua II, court, guild, restitution, education, and symbol sourcing",high,Court objects and regalia require contextual use
SIG-OYO,signature package,Nigeria country study and Nigerian Chiefs,Library of Congress and Olufemi Vaughan,1991 and 2000,https://tile.loc.gov/storage-services/master/frd/frdcstdy/ni/nigeriacountryst00metz_0/nigeriacountryst00metz_0_djvu.txt,"Alaafin, Oyo Mesi, Ladigbolu I, city relations, cavalry, and colonial administration",high,Book and institutional source packet
SIG-SOKOTO,signature package,Nigeria country study and scholarship on the Sokoto Sultanate,Library of Congress and modern African history sources,twentieth century,https://tile.loc.gov/storage-services/master/frd/frdcstdy/ni/nigeriacountryst00metz_0/nigeriacountryst00metz_0_djvu.txt,"Date-aware Sultan succession, emirate federation, Hausa and Fulani institutions, and native administration",high,Leader date gate fixed at 17 June 1938
SIG-ACEH,signature package,The Blood of the People and Indonesia country study,Anthony Reid and Library of Congress,1979 and 1993,https://tile.loc.gov/storage-services/master/frd/frdcstdy/in/indonesiacountry00fred/indonesiacountry00fred_djvu.txt,"Aceh resistance, uleebalang, ulama, ports, Daud Beureueh, and PUSA chronology",high,PUSA route is date-gated to 1939 or later
SIG-MON,signature package,Mon Nationalism and Civil War in Burma,Ashley South,2003,,"Mon institutions, cross-border communities, nationalism chronology, and exclusion of post-1947 organizations from the opening",high,Book citation
SIG-MAPUCHE,signature package,Mapuche territorial identities and Manuel Aburto Panguilef research,University of Chile linked scholarship and Frontiers,twentieth century and 2024,https://www.frontiersin.org/journals/psychology/articles/10.3389/fpsyg.2024.1485569/full,"Mapuche territorial identities, Federación Araucana, 1931 Indigenous Republic proposal, 1935 congress, and 1936 repression",high,Modern terminology and period organizations are separated
ETH-ARCTIC,sensitive identity,Arctic Mirrors,Yuri Slezkine,1994,,"Nenets and Evenk policy, dispersion, and state abstraction",high,Use named districts and communities
ETH-KURD,sensitive identity,A Modern History of the Kurds,David McDowall,revised editions,,Compact Kurdish package and cross-border claim restraint,high,Book citation
ETH-CAUCASUS,sensitive identity,North Caucasus peoples and Soviet nationality source packet,Scholarly regional histories,twentieth century,,"Dagestan, Chechnya, Circassia, and constituent representation",medium,Use package-specific sources for leaders and symbols
ETH-LEVANT,sensitive identity,Mandate Syria and Lebanon community and regional histories,Scholarly mandate histories,twentieth century,,Jabal al-Druze and coastal autonomy packages,medium,"Territorial civic design, not religious caricature"
ETH-PALESTINE,sensitive identity,Palestine under the Mandate source packet,Scholarly and archival histories,twentieth century,,Compact Palestinian package and period institutions,high,No maximal border settlement at release
ETH-SAHARA,sensitive identity,Saharan peoples and confederations source packet,Regional ethnographic and political histories,twentieth century,,Named Tuareg and Toubou packages,medium,No pan-Sahara automatic state
ETH-AMAZIGH,sensitive identity,Amazigh regional histories source packet,Regional scholarly histories,twentieth century,,Named Atlas and Kabyle packages,medium,No generic pan-Amazigh state
ETH-SOMALI,sensitive identity,"Somalia, a country study",Library of Congress Federal Research Division,1993,https://www.loc.gov/item/93016246/,"Northern sultanates, colonial boundaries, and member representation",high,Do not make one clan or dynasty universal
ETH-MAASAI,sensitive identity,Maasai regional histories source packet,East African scholarly sources,twentieth century,,Named territorial section and district package,medium,No pan-Maasai automatic state
ETH-OROMO,sensitive identity,Oromo regional histories source packet,Ethiopian and Oromo scholarship,twentieth century,,Named regional package and federal representation,medium,Registered tag does not authorize maximal borders
ETH-HERERO-NAMA,sensitive identity,Herero and Nama genocide historical sources,"German and Namibian archives, scholarship, and community sources",1904 onward,,"Herero and Nama survival, land, authority, and grave treatment",high,No celebratory atrocity mechanics
ETH-NAMIBIA,sensitive identity,Namibian community and colonial histories,Scholarly and community sources,twentieth century,,Ovambo kingdom and district package,medium,Use one named polity
ETH-BENGAL,sensitive identity,Bengal and partition histories,South Asian scholarship,twentieth century,,East and West Bengal separation and unified formable rule,high,Unified Bengal is not an automatic opening
ETH-PUNJAB,sensitive identity,"Punjab, Sikh, and partition histories",South Asian scholarship,twentieth century,,Punjab compact and Sikh mutually exclusive package,high,No route claims all Punjabi identities
ETH-BALOCH,sensitive identity,Baloch and Kalat histories,South Asian and Iranian scholarship,twentieth century,,Balochistan and Kalat distinction,high,Cross-border claims are later content
ETH-PASHTUN,sensitive identity,Pashtun frontier histories,South Asian and Afghan scholarship,twentieth century,,Northwest frontier anchor and later cross-border route,high,No maximal opening map
ETH-KASHMIR,sensitive identity,Kashmir under princely rule source packet,South Asian scholarship,twentieth century,,Neutral founding problem and compact anchor,high,No predetermined final settlement
ETH-NAGA,sensitive identity,Naga political and community histories,Northeast India scholarship and community sources,twentieth century,,Named Naga package and negotiated federation,high,Naga peoples remain distinct
ETH-DAYAK,sensitive identity,Borneo and Dayak political histories,Indonesian and Borneo scholarship,twentieth century,,Named polity or river region before federation,high,Dayak is a broad family of peoples
ETH-PAPUA,sensitive identity,Papuan peoples and colonial district histories,"Papuan, Indonesian, and Melanesian scholarship",twentieth century,,Named people and district packages,high,No generic Papuan automatic state
ETH-KAREN,sensitive identity,Karen political and community histories,Burma scholarship,twentieth century,,Named Karen territorial package,high,No single package for all Karen communities
ETH-CHIN,sensitive identity,Chin and Zo community histories,Burma and Northeast India scholarship,twentieth century,,Self-chosen public name and district package,high,Broad federation requires consent
ETH-ARAKAN,sensitive identity,Arakan and Rakhine history source packet,Burma scholarship,twentieth century,,"Name, coastal anchor, and community settlement",high,Name is route and source dependent
ETH-HMONG,sensitive identity,Hmong regional and migration histories,Mainland Southeast Asia scholarship,twentieth century,,Named regional highland package,high,No cross-border automatic state
ETH-AINU,sensitive identity,Ainu history and institutions,Ainu Association of Hokkaido and scholarly sources,twentieth century,https://www.ainu-assn.or.jp/english/,Named Ainu institution and Hokkaido package,high,No invented pan-Ainu state
ETH-MAORI,sensitive identity,Māori history and iwi institutions,"Te Ara, New Zealand history, and iwi sources",twentieth century,https://teara.govt.nz/en/maori,Iwi-led congress and federation rules,high,No generic pan-Māori government
ETH-CHEROKEE,sensitive identity,Cherokee Nation history and government,Cherokee Nation,twentieth century,https://www.cherokee.org/about-the-nation/history/,Cherokee institutions and public naming,high,Official nation source
ETH-HAUDENOSAUNEE,sensitive identity,Haudenosaunee Confederacy history and governance,Haudenosaunee Confederacy,twentieth century,https://www.haudenosauneeconfederacy.com/,Member-nation confederacy and consent rules,high,Official confederacy source
ETH-LAKOTA,sensitive identity,Lakota treaty and political histories,Lakota nation and scholarly sources,twentieth century,,Named political authority and compact treaty-territory package,high,No generic Plains state
ETH-DINE,sensitive identity,Navajo Nation government and history,Navajo Nation,twentieth century,https://www.navajo-nsn.gov/,Diné public naming and institutions,high,Official nation source
ETH-PUEBLO,sensitive identity,Pueblo peoples and institutions,Indian Pueblo Cultural Center,twentieth century,https://indianpueblo.org/,Named Pueblo members and federation consent,high,Pueblos remain distinct
ETH-MAYA,sensitive identity,Maya peoples source packet,Smithsonian National Museum of the American Indian and regional scholarship,twentieth century,https://americanindian.si.edu/nk360,Named Maya member packages and federation rule,high,Maya is not one homogeneous people
ETH-OAXACA,sensitive identity,Zapotec and Mixtec regional histories,Oaxacan and Mesoamerican scholarship,twentieth century,,Negotiated two-people federation,high,Distinct identities are retained
ETH-GARIFUNA,sensitive identity,"Language, dance and music of the Garifuna",UNESCO Intangible Cultural Heritage,inscribed 2008,https://ich.unesco.org/en/RL/language-dance-and-music-of-the-garifuna-00001,Named coastal community and transnational links,high,No automatic dispersed coastline
ETH-AYMARA,sensitive identity,Aymara political and regional histories,Andean scholarship,twentieth century,,One Altiplano anchor and negotiated cross-border relations,high,Compact release
ETH-QUECHUA,sensitive identity,Quechua regional histories,Andean scholarship,twentieth century,,Named regional members and later federation,high,No pan-Quechua automatic state
ETH-GUARANI,sensitive identity,Guaraní histories and registered tag baseline,Regional scholarship and game data,twentieth century,,Compact Paraguay or Chaco anchor,high,Cross-border communities remain later content
ETH-CHACO,sensitive identity,Gran Chaco peoples source packet,Regional indigenous and historical scholarship,twentieth century,,Named member peoples and negotiated federation,high,No generic Chaco people
ETH-AMAZON,sensitive identity,Amazonian peoples and river-region source packet,Regional indigenous organizations and scholarship,twentieth century,,Named river people and compact anchor,high,No generic Amazonian state
ETH-MAROON,sensitive identity,"Blue and John Crow Mountains, Jamaican Maroon heritage",UNESCO World Heritage Centre,inscribed 2015,https://whc.unesco.org/en/list/1356/,Named maroon community package and historical resistance institutions,high,Other scenario types require their own community source
AUD-LEAGUE,audio,A Trumpet Voluntary,"Jeremiah Clarke, London Brass Players, Harry Mortimer, Reginald Foort, George Weldon","recorded 1948, released 1949",https://commons.wikimedia.org/wiki/File:CC0-CH_-_London_Brass_Players_-_A_Trumpet_Voluntary_-_Jeremiah_Clarke_-_Columbia-dx1536-cax10357.flac,League formation super-event music,high,Commons marks the work public domain and provides Ogg transcode
AUD-DANGER,audio,"1812 Overture, Op. 49","Pyotr Ilyich Tchaikovsky, Donald Patterson transcription, United States Marine Band, Jason Fettig",performance 2019,https://commons.wikimedia.org/wiki/File:1812_Overture_-_United_States_Marine_Band.opus,Dangerous coordinated bloc super-event music,high,Composition and federal performance and recording are public domain on Commons
