package_id,working_name,resolved_public_name_direction,resolved_tag,tag_resolution,automatic_pool_disposition,baseline_anchor_state_ids,baseline_anchor_state_names,reservation_group,modern_institutional_bridge,leadership_resolution,symbol_resolution,sensitivity_resolution,source_ids,research_confidence,implementation_recheck
IW-044,Tatarstan,Tatarstan,TAT,reuse_registered_tag,automatic_pool_ready_if_not_living,249,Kazan,RG-MIDDLE-VOLGA-KAZAN,"A founding congress of named member regions or communities adopts representation, veto, autonomy, revenue, and defense clauses before any wider federation can form.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-VOLGA-SIB,high,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-045,Bashkiria,Bashkiria,BSK,reuse_registered_tag,automatic_pool_ready_if_not_living,651,Ufa,RG-651,"A founding congress of named member regions or communities adopts representation, veto, autonomy, revenue, and defense clauses before any wider federation can form.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-VOLGA-SIB,high,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-046,Chuvashia,Chuvashia,CHU,reuse_registered_tag,automatic_pool_ready_if_not_living,256,Cheboksary,RG-MIDDLE-VOLGA-KAZAN,"A founding congress of named member regions or communities adopts representation, veto, autonomy, revenue, and defense clauses before any wider federation can form.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-VOLGA-SIB,high,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-047,Mari El,Mari El,MEL,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,833,"Mari El, Yoshkar-Ola",RG-MIDDLE-VOLGA-KAZAN,"Use autonomous-republic institutions, national congresses, railway and industrial administrations, local soviets, cultural associations, and regional military districts. Ancient restorations are later routes.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-VOLGA-SIB,medium,"Installed state history and map inspection confirm state 833 as the current Mari El anchor; state 256 remains Chuvashia and is not a MEL alias. Re-run the full repository tag collision check and verify final asset provenance before admission."
IW-048,Udmurtia,Udmurtia,UDM,reuse_registered_tag,automatic_pool_ready_if_not_living,399,Izhevsk,RG-399,"Municipal government, civil service, trade unions, chambers of commerce, railway or factory administrations, veterans, and defecting security forces form the provisional cabinet.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-VOLGA-SIB,high,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-049,Mordovia,Erzya-Moksha Federal Republic,BWX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,,"Mordovia or Penza map group, current-map split required",RG-MORDOVIA,"Use autonomous-republic institutions, national congresses, railway and industrial administrations, local soviets, cultural associations, and regional military districts. Ancient restorations are later routes.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Create a period civic flag from researched regional motifs. Do not use generated text, generic sacred symbols, or an invented historical flag presented as authentic.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-VOLGA-SIB,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-050,Komi,Komi,KOM,reuse_registered_tag,automatic_pool_ready_if_not_living,397,Syktyvkar,RG-397,"Use autonomous-republic institutions, national congresses, railway and industrial administrations, local soviets, cultural associations, and regional military districts. Ancient restorations are later routes.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-VOLGA-SIB,high,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-051,Sakha,Sakha,YAK,reuse_registered_tag,automatic_pool_ready_if_not_living,574,Yakutsk,RG-574,"Named local councils, municipal or district administration, veterans, border forces, transport authorities, and customary institutions where specifically sourced form the provisional government.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-VOLGA-SIB,high,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-052,Buryatia,Buryatia,BYA,reuse_registered_tag,automatic_pool_ready_if_not_living,564,Ulan Ude,RG-564,"Named local councils, municipal or district administration, veterans, border forces, transport authorities, and customary institutions where specifically sourced form the provisional government.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-VOLGA-SIB,high,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-053,Altai,Altai,ALT,reuse_registered_tag,automatic_pool_ready_if_not_living,654|40,Gorno-Altaysk | Barnaul,RG-654-40,"Named local councils, municipal or district administration, veterans, border forces, transport authorities, and customary institutions where specifically sourced form the provisional government.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-VOLGA-SIB,high,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-054,Khakassia,Khakassia,KHA,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,,"Khakass or Minusinsk map group, current-map state required",RG-KHAKASSIA,"Use autonomous-republic institutions, national congresses, railway and industrial administrations, local soviets, cultural associations, and regional military districts. Ancient restorations are later routes.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-VOLGA-SIB,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-055,Nenets state,Nenetsia,NEN,reuse_registered_tag,specific_community_variant_only,579,"Salekhard, used only when a distinct Nenets or Yamalo-Nenets package exists",RG-579,Use a Nenets autonomous congress tied to one viable state. Do not grant a maximal Arctic corridor.,"Use a sourced real male period leader from the exact named community package or authentic archival material for the actual institution. A fictional person, generated council, or generic portrait cannot represent a broad real identity; block the package if no defensible source exists.",Use a symbol attested for the exact named community or institution. Do not invent a pan-identity flag or repurpose sacred and ceremonial symbols. Alternate routes may use clearly documented fictional civic designs.,Use a Nenets autonomous congress tied to one viable state. Do not grant a maximal Arctic corridor.,SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-VOLGA-SIB | ETH-ARCTIC,resolved_by_restriction,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-056,Evenk state,Evenkia,EVE,reuse_registered_tag,specific_community_variant_only,,"Evenkia river-settlement map group, current-map state required",RG-EVENK-STATE,Use a named Evenk district or river council. Do not treat all Evenki territory as one continuous state.,"Use a sourced real male period leader from the exact named community package or authentic archival material for the actual institution. A fictional person, generated council, or generic portrait cannot represent a broad real identity; block the package if no defensible source exists.",Use a symbol attested for the exact named community or institution. Do not invent a pan-identity flag or repurpose sacred and ceremonial symbols. Alternate routes may use clearly documented fictional civic designs.,Use a named Evenk district or river council. Do not treat all Evenki territory as one continuous state.,SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-VOLGA-SIB | ETH-ARCTIC,resolved_by_restriction,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-057,Far Eastern Republic,Far Eastern Republic,FER,reuse_registered_tag,automatic_pool_ready_if_not_living,408|409,Vladivostok | Khabarovsk,RG-408-409,"Port, municipal, customs, shipping, merchant, labor, and local defense institutions form the provisional government, with traditional or dynastic authority included only where period-correct.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-VOLGA-SIB,high,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-058,Assyria,Assyria,ASY,reuse_registered_tag,high_chaos_only,676,Mosul,RG-NORTHERN-MESOPOTAMIA,"Use a provisional national council with church, secular, diaspora, and Assyrian Levies representation. Real leaders and portraits require item-level source work.","Use a provisional national council with church, secular, diaspora, and Assyrian Levies representation. Real leaders and portraits require item-level source work.","Use sourced Assyrian movement, church, and Levies symbols only after faction attribution is clear. Route flags must distinguish community-wide and faction-specific symbols.","Use Assyrian as the public state identity while protecting Assyrian, Chaldean, Syriac, and Aramean self-identification through route and community guarantees.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-CAUC-MESO | SIG-ASSYRIA,high,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-059,Mesopotamia,Mesopotamian Federation,,reuse_vanilla_formable_overlay,vanilla_route_overlay_only,291,Baghdad,RG-LEVANT-MESOPOTAMIA-COARSE,"Use a Baghdad civic cabinet influenced by the al-Ahali reform milieu, municipal administration, labor, river provinces, and minority guarantees. Ancient revival appears only on a high-chaos route.","Use a Baghdad civic cabinet influenced by the al-Ahali reform milieu, municipal administration, labor, river provinces, and minority guarantees. Ancient revival appears only on a high-chaos route.","Use a modern river, civic, and constitutional emblem for the baseline. Ancient Mesopotamian imagery is reserved for clearly fictional high-chaos routes.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-CAUC-MESO | SIG-MESO,high,"Verify neo_mesopotamia cosmetic plus formed flag after vanilla completion, preserve core grants, and activate the additive overlay once per carrier."
IW-060,Kurdistan,Kurdistan,KUR,reuse_registered_tag,automatic_pool_ready_if_not_living,421,Kurdistan,RG-NORTHERN-MESOPOTAMIA,"Release only a compact Kurdish anchor. Cross-border Kurdish regions remain claims, negotiations, or formable content.","Use a sourced real male period leader from the exact named community package or authentic archival material for the actual institution. A fictional person, generated council, or generic portrait cannot represent a broad real identity; block the package if no defensible source exists.",Use a symbol attested for the exact named community or institution. Do not invent a pan-identity flag or repurpose sacred and ceremonial symbols. Alternate routes may use clearly documented fictional civic designs.,"Release only a compact Kurdish anchor. Cross-border Kurdish regions remain claims, negotiations, or formable content.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-CAUC-MESO | ETH-KURD,high,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-061,Luristan,Luristan,CIX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,,"Luristan map group, current-map state required",RG-LURISTAN,"Named local councils, municipal or district administration, veterans, border forces, transport authorities, and customary institutions where specifically sourced form the provisional government.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Create a period civic flag from researched regional motifs. Do not use generated text, generic sacred symbols, or an invented historical flag presented as authentic.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-CAUC-MESO,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-062,Khuzestan or Arabistan,Khuzestan,CJX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,413,Khuzestan,RG-413,"Use provincial councils, municipal administrations, religious and secular associations, tribal or customary authorities only where specifically sourced, labor, army, and minority guarantees.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Create a period civic flag from researched regional motifs. Do not use generated text, generic sacred symbols, or an invented historical flag presented as authentic.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-CAUC-MESO,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-063,Bakhtiari,Bakhtiari,CKX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,,"Bakhtiari highland map group, current-map state required",RG-BAKHTIARI,"Named local councils, municipal or district administration, veterans, border forces, transport authorities, and customary institutions where specifically sourced form the provisional government.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Create a period civic flag from researched regional motifs. Do not use generated text, generic sacred symbols, or an invented historical flag presented as authentic.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-CAUC-MESO,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-064,Circassia,Circassia,CLX,reserve_new_event6_X_tag,high_chaos_only,234,"Krasnodar, only with a distinct northwest Caucasus split",RG-234,"Named local councils, municipal or district administration, veterans, border forces, transport authorities, and customary institutions where specifically sourced form the provisional government.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Create a period civic flag from researched regional motifs. Do not use generated text, generic sacred symbols, or an invented historical flag presented as authentic.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-CAUC-MESO,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-065,Chechnya,Chechnya,CIN,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,232,Grozny,RG-232,"Named local councils, municipal or district administration, veterans, border forces, transport authorities, and customary institutions where specifically sourced form the provisional government.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-CAUC-MESO,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-066,Dagestan,Dagestan Federation,DAG,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,,"Dagestan map group, current-map state required",RG-DAGESTAN,Use a Dagestan federation with constituent representation. Never write Dagestan as a single ethnicity.,"Use a sourced real male period leader from the exact named community package or authentic archival material for the actual institution. A fictional person, generated council, or generic portrait cannot represent a broad real identity; block the package if no defensible source exists.",Use a symbol attested for the exact named community or institution. Do not invent a pan-identity flag or repurpose sacred and ceremonial symbols. Alternate routes may use clearly documented fictional civic designs.,Use a Dagestan federation with constituent representation. Never write Dagestan as a single ethnicity.,SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-CAUC-MESO | ETH-CAUCASUS,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-067,Lazistan,Lazistan,COX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,,"Lazistan or Trabzon coastal map group, current-map state required",RG-LAZISTAN,"Use provincial councils, municipal administrations, religious and secular associations, tribal or customary authorities only where specifically sourced, labor, army, and minority guarantees.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Create a period civic flag from researched regional motifs. Do not use generated text, generic sacred symbols, or an invented historical flag presented as authentic.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-CAUC-MESO,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-068,Pontus,Pontus,CPX,reserve_new_event6_X_tag,high_chaos_only,,"Pontic or Trabzon coastal map group, current-map state required",RG-PONTUS,"A period royal, customary, or historical institution is joined to a provisional cabinet, municipal administration, veterans, schools, labor, and an assembly. Restoration is a route choice, not an automatic medieval reconstruction.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Source attested royal, civic, religious, or regional symbols and document faction ownership. The modern baseline may use a restrained generated civic flag when no attested state flag exists.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-CAUC-MESO,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-069,Cilicia,Cilicia,CQX,reserve_new_event6_X_tag,high_chaos_only,,"Cilicia or Adana map group, current-map state required",RG-CILICIA,"A period royal, customary, or historical institution is joined to a provisional cabinet, municipal administration, veterans, schools, labor, and an assembly. Restoration is a route choice, not an automatic medieval reconstruction.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Source attested royal, civic, religious, or regional symbols and document faction ownership. The modern baseline may use a restrained generated civic flag when no attested state flag exists.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-CAUC-MESO,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-070,Armenia,Armenia,ARM,reuse_registered_tag,automatic_pool_ready_if_not_living,230,Armenia,RG-230,"Use provincial councils, municipal administrations, religious and secular associations, tribal or customary authorities only where specifically sourced, labor, army, and minority guarantees.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-CAUC-MESO,high,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-071,Georgia,Georgia,GEO,reuse_registered_tag,automatic_pool_ready_if_not_living,231,Georgia,RG-231,"Use provincial councils, municipal administrations, religious and secular associations, tribal or customary authorities only where specifically sourced, labor, army, and minority guarantees.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-CAUC-MESO,high,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-072,Azerbaijan,Azerbaijan,AZR,reuse_registered_tag,automatic_pool_ready_if_not_living,229,Azerbaijan,RG-229,"Use provincial councils, municipal administrations, religious and secular associations, tribal or customary authorities only where specifically sourced, labor, army, and minority guarantees.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-CAUC-MESO,high,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-073,Hejaz,Hejaz,CUX,reserve_new_event6_X_tag,automatic_pool_ready,679,Hejaz,RG-ARABIA-HEJAZ-NAJD,"Port, municipal, customs, shipping, merchant, labor, and local defense institutions form the provisional government, with traditional or dynastic authority included only where period-correct.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Create a period civic flag from researched regional motifs. Do not use generated text, generic sacred symbols, or an invented historical flag presented as authentic.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-LEV-ARAB,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
