decision_or_mission_id	sprite_name	sprite_identifier
brilliant_scientist_krg_open_foreign_interest_registry	foreign_invitation	GFX_decision_brilliant_scientist_krg_foreign_invitation
brilliant_scientist_krg_clean_invalid_foreign_target	foreign_invitation	GFX_decision_brilliant_scientist_krg_foreign_invitation
brilliant_scientist_krg_conduct_foreign_intelligence_operation	archive_theft	GFX_decision_brilliant_scientist_krg_archive_theft
brilliant_scientist_krg_seek_formal_recognition	foreign_invitation	GFX_decision_brilliant_scientist_krg_foreign_invitation
brilliant_scientist_krg_settle_accounts_with_former_host	assassination	GFX_decision_brilliant_scientist_krg_assassination
brilliant_scientist_krg_offer_voluntary_scientific_compact	protection_pact	GFX_decision_brilliant_scientist_krg_protection_pact
brilliant_scientist_krg_issue_submission_ultimatum	charter_negotiation	GFX_decision_brilliant_scientist_krg_charter_negotiation
brilliant_scientist_krg_secure_laboratory_corridor	protection_pact	GFX_decision_brilliant_scientist_krg_protection_pact
brilliant_scientist_krg_recover_stolen_facility_archive	archive_recovery	GFX_decision_brilliant_scientist_krg_archive_recovery
brilliant_scientist_krg_pay_expansion_maintenance	supply_depot	GFX_decision_brilliant_scientist_krg_supply_depot
brilliant_scientist_krg_integrate_state_by_project	military_seizure	GFX_decision_brilliant_scientist_krg_military_seizure
brilliant_scientist_krg_refresh_continental_administration	charter_negotiation	GFX_decision_brilliant_scientist_krg_charter_negotiation
brilliant_scientist_krg_activate_world_conquest_administration	military_seizure	GFX_decision_brilliant_scientist_krg_military_seizure
brilliant_scientist_krg_initialize_state_systems	foundation_repair	GFX_decision_brilliant_scientist_krg_foundation_repair
brilliant_scientist_krg_review_interrupted_project_audit	project_suspension	GFX_decision_brilliant_scientist_krg_project_suspension
brilliant_scientist_krg_ratify_charter_transfer_network	charter_negotiation	GFX_decision_brilliant_scientist_krg_charter_negotiation
brilliant_scientist_krg_secure_enclave_corridor	hardened_laboratory	GFX_decision_brilliant_scientist_krg_hardened_laboratory
brilliant_scientist_krg_count_and_recruit_surviving_staff	staff_recruitment	GFX_decision_brilliant_scientist_krg_staff_recruitment
brilliant_scientist_krg_begin_ministry_consolidation	staff_rotation	GFX_decision_brilliant_scientist_krg_staff_rotation
brilliant_scientist_krg_ministry_consolidation_mission	staff_rotation	GFX_decision_brilliant_scientist_krg_staff_rotation
brilliant_scientist_krg_convene_founding_audit	publication	GFX_decision_brilliant_scientist_krg_publication
brilliant_scientist_krg_define_constitutional_purpose	charter_negotiation	GFX_decision_brilliant_scientist_krg_charter_negotiation
brilliant_scientist_krg_issue_laboratory_decrees	publication	GFX_decision_brilliant_scientist_krg_publication
brilliant_scientist_krg_convene_scientific_assembly	scientific_assembly	GFX_decision_brilliant_scientist_krg_scientific_assembly
brilliant_scientist_krg_stage_public_project_demonstration	project_approval	GFX_decision_brilliant_scientist_krg_project_approval
brilliant_scientist_krg_restore_human_civil_service	staff_recruitment	GFX_decision_brilliant_scientist_krg_staff_recruitment
brilliant_scientist_krg_repair_primary_site	foundation_repair	GFX_decision_brilliant_scientist_krg_foundation_repair
brilliant_scientist_krg_restore_power_grid	power_grid_relay	GFX_decision_brilliant_scientist_krg_power_grid_relay
brilliant_scientist_krg_reconnect_rail_and_port	rail_port_link	GFX_decision_brilliant_scientist_krg_rail_port_link
brilliant_scientist_krg_repair_supply_spine	supply_depot	GFX_decision_brilliant_scientist_krg_supply_depot
brilliant_scientist_krg_reopen_prototype_works	prototype_press	GFX_decision_brilliant_scientist_krg_prototype_press
brilliant_scientist_krg_authorize_laboratory_guard_recruitment	security_assignment	GFX_decision_brilliant_scientist_krg_security_assignment
brilliant_scientist_krg_run_guard_training_cycle	security_assignment	GFX_decision_brilliant_scientist_krg_security_assignment
brilliant_scientist_krg_write_conventional_battle_plans	military_seizure	GFX_decision_brilliant_scientist_krg_military_seizure
brilliant_scientist_krg_recall_defector_officers	staff_rotation	GFX_decision_brilliant_scientist_krg_staff_rotation
brilliant_scientist_krg_deploy_engineer_support	facility_hardening	GFX_decision_brilliant_scientist_krg_facility_hardening
brilliant_scientist_krg_begin_primary_facility_defense	security_assignment	GFX_decision_brilliant_scientist_krg_security_assignment
brilliant_scientist_krg_primary_facility_defense_mission	emergency_containment	GFX_decision_brilliant_scientist_krg_emergency_containment
brilliant_scientist_krg_establish_air_warning_network	security_assignment	GFX_decision_brilliant_scientist_krg_security_assignment
brilliant_scientist_krg_run_counterintelligence_sweep	security_assignment	GFX_decision_brilliant_scientist_krg_security_assignment
brilliant_scientist_krg_coordinate_project_commanders	project_unit_deployment	GFX_decision_brilliant_scientist_krg_project_unit_deployment
brilliant_scientist_krg_begin_maintenance_audit	facility_hardening	GFX_decision_brilliant_scientist_krg_facility_hardening
brilliant_scientist_krg_maintenance_audit_mission	facility_hardening	GFX_decision_brilliant_scientist_krg_facility_hardening
brilliant_scientist_krg_designate_paleogenetic_reserve	paleogenetic_hatchery	GFX_decision_brilliant_scientist_krg_paleogenetic_hatchery
brilliant_scientist_krg_construct_paleogenetic_hatchery	paleogenetic_hatchery	GFX_decision_brilliant_scientist_krg_paleogenetic_hatchery
brilliant_scientist_krg_recruit_paleogenetic_handler	staff_recruitment	GFX_decision_brilliant_scientist_krg_staff_recruitment
brilliant_scientist_krg_establish_paleogenetic_veterinary_support	staff_recruitment	GFX_decision_brilliant_scientist_krg_staff_recruitment
brilliant_scientist_krg_construct_paleogenetic_transport_pen	supply_depot	GFX_decision_brilliant_scientist_krg_supply_depot
brilliant_scientist_krg_authorize_paleogenetic_shock_pack_recruitment	project_unit_deployment	GFX_decision_brilliant_scientist_krg_project_unit_deployment
brilliant_scientist_krg_run_bounded_paleogenetic_breeding_cycle	paleogenetic_hatchery	GFX_decision_brilliant_scientist_krg_paleogenetic_hatchery
brilliant_scientist_krg_execute_paleogenetic_escape_response	emergency_containment	GFX_decision_brilliant_scientist_krg_emergency_containment
brilliant_scientist_krg_evacuate_and_recapture_paleogenetic_site	relocation_convoy	GFX_decision_brilliant_scientist_krg_relocation_convoy
brilliant_scientist_krg_construct_xenobiological_vat_complex	xenobiological_vat	GFX_decision_brilliant_scientist_krg_xenobiological_vat
brilliant_scientist_krg_establish_xenobiological_medical_fabrication	xenobiological_vat	GFX_decision_brilliant_scientist_krg_xenobiological_vat
brilliant_scientist_krg_choose_xenobiological_control_mode	xenobiological_vat	GFX_decision_brilliant_scientist_krg_xenobiological_vat
brilliant_scientist_krg_authorize_xenobiological_assault_recruitment	project_unit_deployment	GFX_decision_brilliant_scientist_krg_project_unit_deployment
brilliant_scientist_krg_run_bounded_xenobiological_production_cycle	xenobiological_vat	GFX_decision_brilliant_scientist_krg_xenobiological_vat
brilliant_scientist_krg_complete_engineered_population_transition	xenobiological_vat	GFX_decision_brilliant_scientist_krg_xenobiological_vat
brilliant_scientist_krg_audit_transit_logs	portal_terminal	GFX_decision_brilliant_scientist_krg_portal_terminal
brilliant_scientist_krg_construct_transit_terminal	portal_terminal	GFX_decision_brilliant_scientist_krg_portal_terminal
brilliant_scientist_krg_harden_terminal_rings	facility_hardening	GFX_decision_brilliant_scientist_krg_facility_hardening
brilliant_scientist_krg_link_terminal_supply_network	supply_depot	GFX_decision_brilliant_scientist_krg_supply_depot
brilliant_scientist_krg_begin_transit_breach_closure	emergency_containment	GFX_decision_brilliant_scientist_krg_emergency_containment
brilliant_scientist_krg_transit_breach_closure_mission	emergency_containment	GFX_decision_brilliant_scientist_krg_emergency_containment
brilliant_scientist_krg_fabricate_portal_transit_batch	portal_terminal	GFX_decision_brilliant_scientist_krg_portal_terminal
brilliant_scientist_krg_execute_strategic_insertion	foreign_extraction	GFX_decision_brilliant_scientist_krg_foreign_extraction
brilliant_scientist_krg_discover_temporal_anchor	temporal_anchor	GFX_decision_brilliant_scientist_krg_temporal_anchor
brilliant_scientist_krg_authenticate_temporal_anchor	temporal_anchor	GFX_decision_brilliant_scientist_krg_temporal_anchor
brilliant_scientist_krg_deploy_temporal_observer_teams	temporal_anchor	GFX_decision_brilliant_scientist_krg_temporal_anchor
brilliant_scientist_krg_calibrate_synchronization_bureau	temporal_anchor	GFX_decision_brilliant_scientist_krg_temporal_anchor
brilliant_scientist_krg_issue_bounded_future_warning	temporal_anchor	GFX_decision_brilliant_scientist_krg_temporal_anchor
brilliant_scientist_krg_temporal_rescue_survival_mission	foreign_extraction	GFX_decision_brilliant_scientist_krg_foreign_extraction
brilliant_scientist_krg_begin_temporal_stabilization_supervision	temporal_anchor	GFX_decision_brilliant_scientist_krg_temporal_anchor
brilliant_scientist_krg_temporal_stabilization_supervision_mission	temporal_anchor	GFX_decision_brilliant_scientist_krg_temporal_anchor
brilliant_scientist_krg_fabricate_temporal_guard_batch	temporal_anchor	GFX_decision_brilliant_scientist_krg_temporal_anchor
brilliant_scientist_krg_settle_temporal_succession	charter_negotiation	GFX_decision_brilliant_scientist_krg_charter_negotiation
brilliant_scientist_krg_authenticate_kruger_continuity	temporal_anchor	GFX_decision_brilliant_scientist_krg_temporal_anchor
brilliant_scientist_krg_build_independent_reactor_grid	power_grid_relay	GFX_decision_brilliant_scientist_krg_power_grid_relay
brilliant_scientist_krg_ratify_consequence_ledger	publication	GFX_decision_brilliant_scientist_krg_publication
brilliant_scientist_krg_place_last_resort_authority_under_dual_key	controlled_disarmament	GFX_decision_brilliant_scientist_krg_controlled_disarmament
brilliant_scientist_krg_authenticate_restricted_delivery_chain	compartmentalized_network	GFX_decision_brilliant_scientist_krg_compartmentalized_network
brilliant_scientist_krg_audit_restricted_material_custody	archive_recovery	GFX_decision_brilliant_scientist_krg_archive_recovery
brilliant_scientist_krg_compartmentalize_restricted_network	compartmentalized_network	GFX_decision_brilliant_scientist_krg_compartmentalized_network
brilliant_scientist_krg_segregate_containment_logistics	supply_depot	GFX_decision_brilliant_scientist_krg_supply_depot
brilliant_scientist_krg_harden_restricted_command_node	facility_hardening	GFX_decision_brilliant_scientist_krg_facility_hardening
brilliant_scientist_krg_activate_quarantine_and_lockdown_response	biological_quarantine	GFX_decision_brilliant_scientist_krg_biological_quarantine
brilliant_scientist_krg_open_canonical_last_resort_raid_authority	assassination	GFX_decision_brilliant_scientist_krg_assassination
brilliant_scientist_krg_disrupt_containment_coalition_planning	sabotage_charge	GFX_decision_brilliant_scientist_krg_sabotage_charge
brilliant_scientist_krg_establish_global_submission_administration	charter_negotiation	GFX_decision_brilliant_scientist_krg_charter_negotiation
brilliant_scientist_krg_administer_accepted_submissions	charter_negotiation	GFX_decision_brilliant_scientist_krg_charter_negotiation
brilliant_scientist_krg_convene_project_synthesis_council	scientific_assembly	GFX_decision_brilliant_scientist_krg_scientific_assembly
brilliant_scientist_krg_arbitrate_synthesis_project_burdens	charter_negotiation	GFX_decision_brilliant_scientist_krg_charter_negotiation
brilliant_scientist_krg_review_singularity_component_intelligence	singularity_component	GFX_decision_brilliant_scientist_krg_singularity_component
brilliant_scientist_krg_refresh_singularity_facility_intelligence	singularity_component	GFX_decision_brilliant_scientist_krg_singularity_component
brilliant_scientist_krg_begin_singularity_arming	singularity_arming	GFX_decision_brilliant_scientist_krg_singularity_arming
brilliant_scientist_krg_activate_singularity_fail_deadly	singularity_arming	GFX_decision_brilliant_scientist_krg_singularity_arming
brilliant_scientist_krg_authorize_deliberate_singularity_detonation	singularity_arming	GFX_decision_brilliant_scientist_krg_singularity_arming
brilliant_scientist_krg_begin_controlled_singularity_disarmament	controlled_disarmament	GFX_decision_brilliant_scientist_krg_controlled_disarmament
brilliant_scientist_krg_audit_laboratory_world_order	singularity_component	GFX_decision_brilliant_scientist_krg_singularity_component
brilliant_scientist_krg_complete_laboratory_world	singularity_component	GFX_decision_brilliant_scientist_krg_singularity_component
brilliant_scientist_krg_begin_singularity_disarmament_hold	controlled_disarmament	GFX_decision_brilliant_scientist_krg_controlled_disarmament
brilliant_scientist_krg_singularity_disarmament_hold_mission	controlled_disarmament	GFX_decision_brilliant_scientist_krg_controlled_disarmament
brilliant_scientist_krg_certify_durable_nonterminal_settlement	controlled_disarmament	GFX_decision_brilliant_scientist_krg_controlled_disarmament
brilliant_scientist_krg_quarantine_and_sequence_clone_lineages	biological_quarantine	GFX_decision_brilliant_scientist_krg_biological_quarantine
brilliant_scientist_krg_isolate_rogue_machine_node	emergency_containment	GFX_decision_brilliant_scientist_krg_emergency_containment
brilliant_scientist_krg_service_primary_facility	foundation_repair	GFX_decision_brilliant_scientist_krg_foundation_repair
brilliant_scientist_krg_seal_transit_breach	portal_terminal	GFX_decision_brilliant_scientist_krg_portal_terminal
