route,phase,focus_group,choice_or_dilemma,mechanic_change,unlock_or_payoff,failure_or_tradeoff,host_variation,ai_policy,asset_need
Continental republic,middle,Executive form,"Choose president, prime minister, or collegial executive",changes central capacity and coup risk,"unlocks cabinet, succession, and emergency-law content","strong executive raises personal-rule risk, collegial rule can stall war response",military hosts and former monarchies receive extra legitimacy tests,prefer limited executive power unless survival is at risk,republican executive portraits and office icons
Continental republic,middle,Public service,"Choose merit service, regional quotas, or transitional mixed administration","changes capacity, regional equality, and corruption pressure",opens civil-service schools and administrative integration projects,"pure merit can preserve colonial privilege, rigid quotas can reduce capacity",colonial hosts need explicit replacement and training plans,use a mixed transition until education and trust improve,civil service ledger and academy icon
Continental republic,middle,First continental election,"Choose election timing, observers, and wartime accommodations",moves election legitimacy and consent commitment,"creates an elected mandate, route-specific leader transition, and post-election agenda","delay raises emergency rule debt, rushed voting raises boycott and fraud pressure",war-torn hosts can use staged regional polling,hold when minimum access and security conditions exist,election progress states and observer seal
Continental republic,middle,Traditional and royal institutions,"Choose protected cultural role, elected upper chamber, or full abolition",changes crowns-route member confidence and republican legitimacy,unlocks settlements with kingdoms and restoration countries,"abolition can trigger royal blocs, excessive privilege weakens equal citizenship","Uganda, Morocco, Ethiopia, Madagascar, and southern kingdoms receive bespoke settlements",preserve cultural authority without unchecked political privilege,crown and ballot combined icon
Continental republic,late,Republican guard,"Choose civilian territorial defence, professional guard, or integrated federal reserve","changes coup risk, readiness, and defence exposure",unlocks loyal defensive formations and election security,party-controlled forces or oversized guards threaten constitutional rule,South Africa and Algeria face severe militia and officer risks,build a force answerable to law and dispersed institutions,guard shield and civilian oversight icon
Continental republic,capstone,Republic accepted beyond the capital,"Complete a legitimate election, peaceful transfer, and regional acceptance test",locks high election legitimacy and civic integration,opens durable republican post-unification content and voluntary accessions,capital dominance or failed transfer creates an emergency republic with recurring crises,"host legacy determines capital, administrative language, and first reconstruction programme",complete only after multiple regions accept the result,republic capstone seal
Council of crowns,early,Recognition of crowns,"Choose criteria based on living institutions, local support, dynastic continuity, or congress recognition",changes claimant legitimacy and restoration confidence,"opens recognised throne, council, and regency packages","loose recognition creates opportunist claimants, rigid rules exclude viable institutions",priority kingdoms receive bespoke evidence and consent tests,"recognise only actors with territory, support, and functioning institutions",crown recognition seal
Council of crowns,early,Precedence without supremacy,"Choose seniority, rotation, ceremonial first place, or equal standing",changes royal bloc cohesion and host dominance fear,unlocks a functioning council order,"permanent precedence provokes rival senior houses, constant rotation weakens crisis command","Ethiopia, Morocco, Buganda, Asante, and Zulu gain special rivalry checks",avoid permanent supremacy unless all major crowns consent,precedence dais icon
Council of crowns,middle,Dual chambers,"Choose a chamber of crowns beside regional, civic, or popular representation",raises consent and protects republic members,unlocks mixed legislation and royal-civic arbitration,"a crown-only chamber alienates republics, a weak royal chamber triggers restoration backlash",hosts with strong republic movements need wider second-chamber powers,prefer a balanced chamber when non-monarchical members are numerous,two-chamber emblem
Council of crowns,middle,Succession law,"Choose local succession autonomy, common standards, or continental arbitration",changes succession crisis risk and central capacity,"unlocks regency, disputed succession, and dynastic mediation missions","central standards can override custom, local autonomy can invite rival claimants",each priority kingdom uses its own reviewed succession conditions,intervene only when a dispute threatens the wider League,succession scroll and regency icons
Council of crowns,middle,"Land, court, and community rights","Choose protected customary tenure, statutory reform, or mixed local settlement","changes land pressure, rural consent, and claimant legitimacy",opens land commissions and court reform,"royal privilege can block reform, rapid abolition can destroy local legitimacy","Buganda, Asante, Zulu, Morocco, and Great Zimbabwe receive distinct land cases",select gradual reform with enforceable rights when conflict is high,land court icon family
Council of crowns,middle,Royal service,"Choose palace guards, regional service, or common royal reserve","changes readiness, officer loyalty, and defence exposure",unlocks ceremonial units that can become professional formations,private armies can become coup forces or fight succession wars,military traditions alter template and officer content,limit private forces and integrate logistics,royal guard and common standard icons
Council of crowns,middle,Republics in the council,"Choose equal treaty membership, protected republican chamber, or associate status",changes confederal cohesion and republican confidence,prevents the route from becoming a monarchy-only bloc,inferior status creates a republican rival league,"Liberia, republican hosts, and city-states press this issue",grant equal external rights regardless of internal state form,crown and republic handshake icon
Council of crowns,late,Restoration without support,"Choose to suspend, reform, or defend an unpopular restoration",changes claimant legitimacy and regional trust,"can replace a claimant, convert the polity, or preserve a cultural institution without a throne","blind defence creates rebellion, rapid abolition can split traditional supporters",priority member packages define non-dynastic alternatives,remove personal claimants when the institution can survive without them,broken crown and council icon
Council of crowns,capstone,Crowns bound by the Charter,"Ratify common rights, succession boundaries, and shared external obligations",locks a pluralist royal constitution,"opens royal arbitration, restoration diplomacy, and post-unification ceremonial politics",unsettled seniority or land disputes create recurrent palace crises,host legacy determines the council seat and first high arbitration,complete only when republic members and major crowns accept equal external status,council of crowns capstone seal
People's union,early,Coalition of revolution,"Choose workers, farmers, soldiers, liberation movements, community councils, or a broad front",changes revolutionary cohesion and regional support,unlocks route-specific mass organisations and recruitment,"a narrow coalition creates later purges, rural revolt, or army resistance","industrial hosts favour labour, agrarian hosts favour producers, war hosts include liberation forces",build the broadest coalition that can still govern,coalition banner icon family
People's union,early,Land settlement,"Choose communal tenure, cooperatives, state farms, smallholder reform, or regional mixtures","changes food security, rural consent, and state capacity","opens land, irrigation, and producer missions","rapid seizure can reduce food output, weak reform leaves colonial land structures intact","South Africa, Kenya, Algeria, Rhodesia, Buganda, and Great Zimbabwe receive bespoke land dilemmas",prioritise food continuity and local legitimacy,land and cooperative icon
People's union,middle,Resource ownership,"Choose nationalisation, regional public companies, cooperatives, or negotiated transfer","changes resource sovereignty, technical dependence, and foreign pressure","opens processing, revenue-sharing, and contract review","rapid expropriation can trigger embargo and expertise loss, compromise can preserve concession influence","Congo, Angola, Liberia, Gold Coast, Nigeria, and Copperbelt hosts receive stronger content",nationalise only with replacement capacity or emergency need,"mine, well, and public charter icons"
People's union,middle,Planning scale,"Choose central plan, federated regional plans, or sector compacts","changes central capacity, regional equality, and project speed",unlocks route-specific construction and production programmes,"central plans can ignore regions, fragmented plans can waste scarce equipment",large federal hosts gain regional plan options,match planning scale to transport and administrative reach,planning board icon variants
People's union,middle,Party and councils,"Choose party leadership, council sovereignty, or supervised plural left coalition","changes consent, cohesion, and bureaucratic risk","unlocks congress, recall, cadre, and public audit actions","party monopoly can suppress councils, council fragmentation can block continental action",urban movement hosts and rural coalition hosts receive different equilibrium points,avoid extremes unless war or collapse demands unity,party and council balance icon
People's union,middle,Liberation versus consolidation,"Choose continued external support, domestic reconstruction, or a limited dual track","changes authority, equipment pressure, and member confidence",opens liberation aid or reconstruction accelerators,"overextension causes shortages, inward focus loses anti-colonial credibility",frontline hosts are more willing to continue liberation,continue expansion only when logistics and food are stable,rifle and plough balance icon
People's union,middle,People's defence,"Choose militia federation, professional people's army, or labour and territorial reserve","changes readiness, officer loyalty, and civilian burden",unlocks route-specific formations and mobilisation,"militia fragmentation, officer purge, or labour disruption can follow","war hosts begin with irregulars, industrial hosts can professionalise faster",combine territorial defence with a trained core,people's defence emblem
People's union,late,Bureaucracy and technical dependence,"Choose mass training, retained specialists, foreign technical missions, or rapid cadre promotion","changes project efficiency, dependency, and political trust","opens universities, technical corps, and safer nationalisation","foreign dependence can become patronage, purges can collapse capacity","Liberia, Congo, Angola, and island hosts face severe specialist shortages",retain accountable specialists while training replacements,academy and wrench icon
People's union,capstone,Union through social institutions,"Complete land, labour, resource, and regional representation settlements",locks a high-cohesion social union,opens post-unification development campaigns and liberation diplomacy,"food crisis, bureaucratic dominance, or regional revolt can create a command economy failure state",host legacy selects the flagship social programme,"complete only after food, transport, and regional confidence reach safe levels",people's union capstone seal
Military continentalism,early,Emergency or permanent mandate,"Choose a time-limited war mandate, guardian council, or openly permanent command","changes emergency rule debt, authority, and consent",unlocks command decisions and mobilisation,"permanent rule raises rival-bloc pressure, temporary mandate can expire during war",war-torn and invaded hosts receive more support for emergency rule,prefer a limited mandate unless political order has collapsed,mandate clock and command seal
Military continentalism,early,General staff or regional commands,"Choose unified staff, regional army groups, or dual command","changes readiness, central capacity, and regional confidence",unlocks operational planning and commander appointments,"unified staff can become host-dominated, regional commands can ignore orders",large hosts need regional commands to avoid dominance fear,select the structure that fits front geography and officer loyalty,staff map and regional command icons
Military continentalism,middle,Army integration,"Choose standardisation, interoperability, or host-led absorption","changes equipment compatibility, defence exposure, and burden","unlocks common templates, depots, and training",rapid absorption causes mutiny and equipment waste,hosts with strong armies face higher member fear,integrate logistics before personnel and identity,uniform and depot icon
Military continentalism,middle,Protectorate doctrine,"Choose temporary military administration, supervised autonomy, or direct command","changes integration burden, resistance, and authority",unlocks wartime settlement and security missions,long occupation creates resistance and constitutional collapse,former colonial hosts face extra scrutiny,use supervised autonomy unless active combat makes it impossible,protectorate shield variants
Military continentalism,middle,Logistics first,"Choose rail, motor, port, airlift, or desert supply priority",changes readiness and project burden,unlocks operational corridor upgrades and reserve deployment,overbuilding one network leaves other regions exposed,host geography determines efficient options,invest where current fronts and partner obligations overlap,logistics branch icon family
Military continentalism,middle,Officer corps settlement,"Choose retention, vetting, regional quotas, or revolutionary replacement","changes officer loyalty, training, and coup risk",unlocks commanders and military academies,"purges reduce capacity, retention can preserve colonial loyalties","South Africa, Algeria, Congo, Ethiopia, and Libya receive special officer crises",vet and retrain before broad replacement,officer review and academy icons
Military continentalism,middle,The successful commander,"Reward, rotate, subordinate, retire, or politically elevate a victorious commander",changes coup risk and command cohesion,can create a loyal national commander or a constitutional handover figure,unchecked prestige creates a rival centre of power,civil-war hosts trigger this more often,rotate or institutionalise command unless the state lacks alternatives,commander portrait frame and loyalty warning
Military continentalism,late,Handover or permanent command,"Choose elections, federal charter, royal settlement, civilian council, or entrenched military rule",changes emergency rule debt and route end state,can converge into another grounded constitution or complete military continentalism,"failed handover creates officer revolt, permanent rule drives secession",host politics determine viable civilian successor,handover when wars end and authority can survive it,handover state icons and command capstone frame
Military continentalism,capstone,Command of Africa,"Complete common logistics, member defence obligations, and officer settlement",locks extreme readiness and rapid intervention capacity,opens late common-command operations and Scramble defence,high burden and low consent create a continent-wide garrison crisis,host legacy selects command capital and doctrine emphasis,complete only when supply and loyalty can sustain the force,military capstone seal
Confederation of African states,early,Sovereignty reservation,"Choose unanimous reserved powers, enumerated shared powers, or opt-in cooperation",changes member confidence and central capacity,opens sovereign accession and treaty modules,"too few shared powers make the League ineffective, broad powers undermine route identity",small and island hosts prefer stronger reservations,reserve only powers that are not essential to current survival,sovereignty charter icon
Confederation of African states,early,Voting rule,"Choose unanimity, qualified majority, weighted consent, or regional concurrence",changes crisis speed and great-member leverage,"unlocks formal votes on war, sanctions, and projects","unanimity creates veto paralysis, weighting creates dominance fear",large hosts face higher penalties from population weighting,use qualified majority with regional safeguards where possible,voting token and chamber icons
Confederation of African states,middle,Secretariat,"Choose a small coordinating office, strong technical secretariat, or rotating national staff",changes project capacity and sovereignty concern,unlocks joint administration without federal conversion,"strong secretariat can become a hidden government, weak office cannot execute policy",bureaucratically strong hosts can provide staff but raise dominance fear,build technical capacity while limiting political discretion,secretariat seal and rotating staff icon
Confederation of African states,middle,Common defence,"Choose mutual guarantee, optional coalition, regional commands, or permanent defence council",changes readiness and obligation reliability,unlocks joint defence missions and coalition forces,free riding and divergent wars can split the bloc,frontline hosts seek stronger guarantees than islands or secure regions,match commitment to actual access and supply,mutual defence and opt-in force icons
Confederation of African states,middle,Market and corridors,"Choose customs preference, project-by-project access, or common market","changes trade reach, burden, and sovereignty concern",opens corridor treaties and shared standards,"common market can favour the host, project access can fragment trade",landlocked hosts push stronger access guarantees,open corridors before full tariff integration,market gate and corridor treaty icon
Confederation of African states,middle,Foreign policy coordination,"Choose consultation, common sanctions, or delegated negotiation",changes external leverage and member autonomy,unlocks joint recognition and anti-intervention actions,members can sign conflicting patronage deals or sabotage sanctions,colonial frontier members demand stronger coordination,coordinate against direct threats while preserving ordinary diplomacy,embassy ring icon
Confederation of African states,middle,Withdrawal rules,"Choose simple notice, negotiated exit, regional referendum, or emergency suspension",changes member confidence and exit contagion risk,creates a legitimate way to leave and rejoin,"easy exit can cascade, harsh exit rules undermine sovereignty",strong members demand clearer exit rights,allow negotiated exit with obligations settled,open door and treaty break icons
Confederation of African states,late,Free rider and divergent war crisis,"Choose incentives, sanctions, narrower commitments, or leadership challenge","changes cohesion, authority, and military reliability",can restore cooperation or formally shrink the confederation,"punitive sanctions can create a rival bloc, indulgence weakens obligations",hosts with many distant members face this earlier,reduce commitments rather than force impossible compliance,free-rider warning and split-war icons
Confederation of African states,capstone,Africa in concert,"Complete a viable minimum of common defence, corridors, arbitration, and external consultation",locks a durable confederal order,opens voluntary enlargement and post-unification summit play,the route remains weaker at direct mobilisation and can fracture under existential war,"host legacy defines the permanent secretariat function, not permanent supremacy",complete only when several strong members remain voluntarily committed,confederation capstone seal
Covenant with the land and nonhuman congress,hidden opening,Recognition of the impossible,"Choose whether an actor is treated as person, sovereign power, territory, natural force, or threat",creates revealed nonhuman status and a legal category,"opens negotiation, containment, or limited membership actions","wrong classification can trigger attack, exploitation, or human-member revolt",regional phenomenon determines the first valid category,prefer containment until behaviour and demands are understood,animated covenant seal and classification icons
Covenant with the land and nonhuman congress,hidden opening,Consent across incompatible actors,"Choose human representatives, observed behaviour, ritual mediators, or territorial boundaries as evidence of consent",changes covenant legitimacy and human confidence,unlocks bounded agreements and nonhuman obligations,false consent or coerced mediation causes breach events,host institutions determine which mediators are credible,avoid irreversible commitments with low evidence,consent glyph and mediator portrait
Covenant with the land and nonhuman congress,middle,Favor and wrath,"Choose reciprocal offerings, environmental limits, emergency bargains, or refusal","moves favor, wrath, disaster risk, and ordinary Charter values","unlocks nature assistance, forecasts, or deterrent threats","demands can escalate, refusal can trigger disasters, overuse damages normal government","drought, forest, river, coast, mountain, and stone variants differ",accept only demands with bounded cost and predictable benefit,favor and wrath meter states
Covenant with the land and nonhuman congress,middle,Boundaries,"Choose protected habitat, sacred zone, sovereign territory, migration corridor, or containment perimeter",changes map obligations and member confidence,opens special regional arrangements without automatic annexation,"poor boundaries create displacement, resource conflict, or containment breach",geography defines eligible boundary types,prefer the smallest boundary that meets survival needs,boundary overlay and warning border
Covenant with the land and nonhuman congress,middle,Warfare doctrine,"Choose deterrence, defensive intervention, controlled disaster use, or open wrath","changes condemnation, chaos, readiness, and disaster exposure",unlocks impossible defensive actions and high-chaos units,open use can spread beyond targets and destroy League legitimacy,war state and prior disasters alter willingness,use open wrath only under existential conditions,"storm, flood, drought, and forest warfare icons"
Covenant with the land and nonhuman congress,middle,Nonhuman forces,"Choose independent allied formations, supervised units, territorial guardians, or direct command","changes defence exposure, control, and human fear","unlocks animal, living-statue, ancient-host, or supernatural formations","units can refuse orders, spread effects, or become autonomous actors",phenomenon type controls templates and limits,keep nonhuman forces regionally bounded until reliability is proven,unit-category emblems and portrait frames
Covenant with the land and nonhuman congress,middle,Human government under covenant,"Choose civilian primacy, dual council, ritual office, military mediation, or nonhuman mandate","changes consent, central capacity, and hidden-route end state",determines whether ordinary politics survives,"dual authority can paralyse government, nonhuman mandate can end normal constitutional play",host route history affects which institutions remain,preserve human civil institutions unless the campaign deliberately embraces terminal chaos,dual-council and corrupted government assets
Covenant with the land and nonhuman congress,late,Containment breach or member revolt,"Choose evacuation, renegotiation, suppression, sacrifice, or constitutional withdrawal","changes wrath, member confidence, deaths, contamination, and territory",can restore a bounded covenant or split the League,failed response can trigger cascading disasters or a nonhuman rival state,regional council determines affected states and evacuation routes,prioritise civilian survival and boundary restoration,crisis border animation and breach icon
Covenant with the land and nonhuman congress,capstone,Charter that includes the impossible,"Complete recognised status, bounded obligations, human safeguards, and controlled force rules",locks a rare plural high-chaos order,opens world-order interactions with nonhuman or supernatural members,weak safeguards allow the covenant to consume ordinary state politics,host legacy shapes the human institution that survives beside the covenant,complete only when wrath is controlled and human members remain voluntarily committed,animated covenant capstone seal
Shared support lane,middle,Corridor philosophy,"Choose public utility, member ownership, military priority, commercial concession, or regional cooperative","changes reach, burden, sovereignty concern, and project distribution","defines how future rail, port, road, river, and air projects allocate benefits",an unsuitable model can create host concentration or patron dependence,host economy and route constitution modify available models,choose the model that reduces the current access bottleneck without breaking trust,corridor philosophy icon set
Shared support lane,middle,Resource settlement,"Choose national control, regional share, continental pool, cooperative ownership, or regulated concession","changes resource sovereignty, regional equality, and foreign pressure","unlocks extraction, processing, and revenue-sharing projects","poor settlement creates company revolt, member withdrawal, or technical collapse",resource-heavy hosts and priority member packages receive bespoke negotiations,avoid expropriation without replacement capacity and avoid permanent concession capture,resource charter icons
Shared support lane,middle,"Food, water, and health","Prioritise irrigation, veterinary networks, grain reserves, public health, or emergency relief","changes trust, readiness, disaster resilience, and regional balance",opens crisis response and long-term resilience projects,concentrating capacity in the host raises regional inequality and migration pressure,"Sahel, Nile, Horn, island, and forest hosts receive different priorities",fund the highest current vulnerability and distribute capacity,food water health icon family
Shared support lane,middle,Military purpose,"Choose territorial defence, liberation support, expeditionary command, or internal security","changes readiness, consent, burden, and foreign pressure","mutates unit recruitment, command, and intervention decisions",internal-security dominance raises repression and secession risk,host war state and constitution determine legitimacy,prefer defence and partner rescue before offensive expansion,defence-purpose emblem variants
Shared support lane,middle,Diaspora programme,"Choose skills exchange, voluntary return, investment, military service, cultural archives, or citizenship reform","changes diaspora trust, local capacity, housing pressure, and political representation",opens targeted exchange missions and voluntary citizenship paths,privileged settlement or land seizure creates backlash and disqualifies normal success outcomes,"Liberia, Sierra Leone, Gold Coast, South Africa, and island hosts receive stronger modules","match programmes to housing, employment, and local consent",diaspora programme icons
Shared support lane,middle,Intelligence purpose,"Choose counter-intervention, corridor protection, foreign influence exposure, or internal constitutional defence","changes security, sovereignty concern, and foreign pressure",opens route-aware intelligence missions,"domestic surveillance can undermine consent, covert escalation can invite retaliation",colonial frontier and high-chaos hosts receive different threat profiles,target concrete external threats and avoid indiscriminate internal surveillance,intelligence purpose icons
Shared support lane,late,Restoration sequence,"Choose cultural recognition, autonomous region, associated country, full member state, or alternative civic settlement","changes claimant legitimacy, member confidence, burden, and overlap pressure",activates the appropriate priority or compact country package,maximal restoration without access or consent creates enclaves and rival claims,priority member matrix supplies country-specific paths,"promote only packages with viable territory, institutions, and a distinct role",restoration stage icons
Shared support lane,late,Scramble response,"Choose constitutional mobilisation, sanctions response, member evacuation, overseas counterpressure, or negotiated settlement","changes readiness, emergency rule debt, authority, and foreign pressure",opens route-specific resistance to the outside great-power crisis,permanent emergency rule can hollow out the chosen constitution,host legacy and route constitution define the lawful response,use the least constitutionally damaging response that can preserve the continent,Scramble crisis frame and route response icons
Shared support lane,post-unification,Constitutional review,"Choose amendment, decentralisation, renewed election, succession settlement, demobilisation, or confederal renegotiation",converts wartime institutions into a durable post-unification order,unlocks long campaign governance and reduces obsolete emergency systems,"refusing review preserves power but raises secession, coup, and legitimacy crises",route and host determine the first review agenda,prioritise the largest unresolved wartime debt,constitutional review seal
Shared support lane,post-unification,External continent sponsorship,"Choose aid, recognition, mediation, pressure, proxy support, or direct war toward other continent unifiers","changes world-order leverage, foreign pressure, and internal burden",opens Evolution IV world-order interactions without automatic annexation,overextension can fracture Africa before a world conflict,"host maritime reach, economy, and constitution alter available tools",prefer aid and mediation until a rival threatens African sovereignty,continent liaison and world-order icons
