candidate_key,public_name,region,subregion,identity_type,package_tier,historical_basis,default_league_role,primary_gameplay_hooks,overlap_group,research_status,source_anchor
wagadu,Wagadu,West Atlantic and western Sahel,West Africa,ancient Sahelian kingdom,B,Ghana Empire legacy,restoration member,"gold routes, frontier forts, oral tradition",western_sahel,grounded candidate,specialist review required
manden,Manden,West Atlantic and western Sahel,West Africa,federal imperial identity,A,Mali and Manding political legacy,regional anchor,"federation, gold, river routes, cavalry",manding_web,grounded candidate,user direction and specialist review
mali,Mali Empire,West Atlantic and western Sahel,West Africa,imperial restoration,B,medieval Mali imperial identity,restoration member,"pilgrimage, gold, Niger trade, court",manding_web,grounded candidate,specialist review required
songhai,Songhai,West Atlantic and western Sahel,West Africa,Sahelian empire,A,Niger bend imperial identity,regional anchor,"river navy, cavalry, scholarship, trade",niger_bend,grounded candidate,user direction and specialist review
gao,Gao,West Atlantic and western Sahel,West Africa,river kingdom,C,Niger bend royal and commercial centre,associate,"river port, caravan trade, urban defence",niger_bend,grounded candidate,specialist review required
timbuktu,Timbuktu,West Atlantic and western Sahel,West Africa,scholarly city-state,C,Sahelian centre of scholarship and trade,protected partner,"scholarship, manuscripts, caravan finance",niger_bend,grounded candidate,specialist review required
jenne,Jenne,West Atlantic and western Sahel,West Africa,trade city-state,C,inland delta trade city,protected partner,"river commerce, food market, craft guilds",niger_bend,grounded candidate,specialist review required
mossi,Mossi,West Atlantic and western Sahel,West Africa,kingdom confederation,A,Mossi kingdoms and cavalry states,regional anchor,"cavalry, royal federation, Sahel defence",voltaic_web,grounded candidate,user direction and specialist review
yatenga,Yatenga,West Atlantic and western Sahel,West Africa,kingdom,B,major Mossi kingdom,associate,"cavalry, royal court, northern frontier",voltaic_web,grounded candidate,specialist review required
ouagadougou,Ouagadougou,West Atlantic and western Sahel,West Africa,kingdom,B,central Mossi kingdom,associate,"court legitimacy, federation, administration",voltaic_web,grounded candidate,specialist review required
gurma,Gurma,West Atlantic and western Sahel,West Africa,kingdom,B,Gurma political identity,associate,"frontier forts, cavalry, trade",voltaic_web,grounded candidate,specialist review required
dagbon,Dagbon,West Atlantic and western Sahel,West Africa,kingdom,B,northern Ghanaian kingdom,associate,"cavalry, royal administration, trade",volta_basin,grounded candidate,specialist review required
mamprusi,Mamprusi,West Atlantic and western Sahel,West Africa,kingdom,C,northern Ghanaian kingdom,protected partner,"royal legitimacy, frontier defence",volta_basin,grounded candidate,specialist review required
gonja,Gonja,West Atlantic and western Sahel,West Africa,kingdom,B,Volta basin kingdom,associate,"trade corridors, cavalry, river access",volta_basin,grounded candidate,specialist review required
bono,Bono,West Atlantic and western Sahel,West Africa,Akan kingdom,B,early Akan state and gold trade,restoration member,"gold, market towns, royal legitimacy",akan_web,grounded candidate,specialist review required
denkyira,Denkyira,West Atlantic and western Sahel,West Africa,Akan kingdom,C,Akan regional power,rival or associate,"gold, tribute, rivalry with Asante",akan_web,grounded candidate,specialist review required
akwamu,Akwamu,West Atlantic and western Sahel,West Africa,Akan kingdom,C,Akan state and military power,rival or associate,"river crossings, forts, military reform",akan_web,grounded candidate,specialist review required
asante,Asante,West Atlantic and western Sahel,West Africa,kingdom and confederation,A,Asante state and confederal tradition,regional anchor,"gold, royal council, military, proverbs",akan_web,grounded candidate,Metropolitan Museum anchor
fante,Fante,West Atlantic and western Sahel,West Africa,coastal confederation,B,Fante confederation and coastal politics,associate,"ports, trade, confederal diplomacy",akan_web,grounded candidate,specialist review required
akyem,Akyem,West Atlantic and western Sahel,West Africa,Akan kingdom,C,Akan political identity,protected partner,"forest warfare, gold, autonomy",akan_web,grounded candidate,specialist review required
baoule,Baoulé,West Atlantic and western Sahel,West Africa,kingdom,C,Akan-related political identity in Côte d’Ivoire,protected partner,"forest settlement, court, migration memory",akan_web,grounded candidate,specialist review required
jolof,Jolof,West Atlantic and western Sahel,West Africa,confederation and kingdom,B,Senegambian imperial and confederal identity,regional anchor or associate,"cavalry, coastal trade, confederal politics",senegambia,grounded candidate,specialist review required
waalo,Waalo,West Atlantic and western Sahel,West Africa,kingdom,C,Senegal River kingdom,protected partner,"river control, court politics, irrigation",senegambia,grounded candidate,specialist review required
cayor,Cayor,West Atlantic and western Sahel,West Africa,kingdom,B,Senegambian kingdom,associate,"cavalry, coastal corridor, resistance",senegambia,grounded candidate,specialist review required
baol,Baol,West Atlantic and western Sahel,West Africa,kingdom,C,Senegambian kingdom,protected partner,"groundnut corridor, royal settlement",senegambia,grounded candidate,specialist review required
sine,Sine,West Atlantic and western Sahel,West Africa,kingdom,C,Serer kingdom,protected partner,"sacred authority, agriculture, coastal defence",senegambia,grounded candidate,specialist review required
saloum,Saloum,West Atlantic and western Sahel,West Africa,kingdom,C,Serer kingdom,protected partner,"river delta, salt, local monarchy",senegambia,grounded candidate,specialist review required
tekrur,Tekrur,West Atlantic and western Sahel,West Africa,river kingdom,B,early Senegal River state,restoration member,"river trade, cavalry, Islamic networks",senegambia,grounded candidate,specialist review required
futa_toro,Futa Toro,West Atlantic and western Sahel,West Africa,imamate,A,Senegal River imamate,regional anchor,"religious reform, river defence, scholarship",fula_imamates,grounded candidate,user direction and specialist review
futa_jallon,Futa Jallon,West Atlantic and western Sahel,West Africa,imamate,A,Fouta Djallon imamate,regional anchor,"highland defence, scholarship, confederation",fula_imamates,grounded candidate,user direction and specialist review
massina,Massina,West Atlantic and western Sahel,West Africa,caliphate,B,inland delta Fulani state,associate or rival,"river pastoralism, Islamic administration",fula_imamates,grounded candidate,specialist review required
kaabu,Kaabu,West Atlantic and western Sahel,West Africa,kingdom,B,Senegambian and Upper Guinea state,associate,"cavalry, trade, Manding identity",upper_guinea,grounded candidate,specialist review required
koya,Koya,West Atlantic and western Sahel,West Africa,kingdom,C,Sierra Leone coastal and Temne political identity,protected partner,"coastal trade, local monarchy",upper_guinea,grounded candidate,specialist review required
kabu,Kabu,West Atlantic and western Sahel,West Africa,regional restoration identity,C,Upper Guinea Manding network,protected partner,"trade, cavalry, local federalism",upper_guinea,grounded candidate,specialist review required
oyo,Oyo,Gulf of Guinea and central western Sahel,West and Central Africa,Yoruba empire,A,Oyo imperial and cavalry identity,regional anchor,"cavalry, tributary politics, trade",yoruba_web,grounded candidate,user direction and specialist review
ife,Ife,Gulf of Guinea and central western Sahel,West and Central Africa,sacred city-state,A,Yoruba sacred and dynastic centre,restoration member,"sacred legitimacy, art, arbitration",yoruba_web,grounded candidate,user direction and specialist review
ijebu,Ijebu,Gulf of Guinea and central western Sahel,West and Central Africa,kingdom,B,Yoruba kingdom and trade state,associate,"trade tolls, forest defence, court",yoruba_web,grounded candidate,Metropolitan Museum anchor
owo,Owo,Gulf of Guinea and central western Sahel,West and Central Africa,kingdom,B,Yoruba kingdom linked to Benin exchange,associate,"court art, trade, buffer politics",yoruba_web,grounded candidate,Metropolitan Museum anchor
egba,Egba,Gulf of Guinea and central western Sahel,West and Central Africa,confederation,B,Yoruba confederation and Abeokuta identity,associate,"fortified city, refugees, confederal politics",yoruba_web,grounded candidate,specialist review required
ijesha,Ijesha,Gulf of Guinea and central western Sahel,West and Central Africa,kingdom,C,Yoruba kingdom,protected partner,"hills, court, local defence",yoruba_web,grounded candidate,specialist review required
ondo,Ondo,Gulf of Guinea and central western Sahel,West and Central Africa,kingdom,C,Yoruba kingdom,protected partner,"coastal forest, court, trade",yoruba_web,grounded candidate,specialist review required
edoland,Edo,Gulf of Guinea and central western Sahel,West and Central Africa,kingdom and empire,A,Benin Kingdom and Edo identity,regional anchor,"court, bronze guilds, walls, diplomacy",lower_niger,grounded candidate,Metropolitan Museum anchor
dahomey,Dahomey,Gulf of Guinea and central western Sahel,West and Central Africa,kingdom,A,Dahomey and Abomey court identity,regional anchor or rival,"court, army, memory politics, ports",aja_fon,grounded candidate,UNESCO and Metropolitan Museum anchors
allada,Allada,Gulf of Guinea and central western Sahel,West and Central Africa,kingdom,C,Aja kingdom,protected partner,"court lineage, coastal trade",aja_fon,grounded candidate,specialist review required
ouidah,Ouidah,Gulf of Guinea and central western Sahel,West and Central Africa,port kingdom,C,Atlantic port polity,protected partner,"port trade, memory, customs",aja_fon,grounded candidate,specialist review required
porto_novo,Hogbonu,Gulf of Guinea and central western Sahel,West and Central Africa,kingdom,C,Aja and Gun royal identity at Porto-Novo,protected partner,"lagoon trade, monarchy, diplomacy",aja_fon,grounded candidate,specialist review required
nupe,Nupe,Gulf of Guinea and central western Sahel,West and Central Africa,kingdom,B,Middle Niger kingdom,associate,"river transport, cavalry, crafts",middle_niger,grounded candidate,specialist review required
borgu,Borgu,Gulf of Guinea and central western Sahel,West and Central Africa,kingdom confederation,B,Borgu states across modern borders,associate,"border federation, cavalry, trade",middle_niger,grounded candidate,specialist review required
nikki,Nikki,Gulf of Guinea and central western Sahel,West and Central Africa,kingdom,C,Borgu royal centre,protected partner,"royal legitimacy, cavalry",middle_niger,grounded candidate,specialist review required
sokoto,Sokoto,Gulf of Guinea and central western Sahel,West and Central Africa,caliphate,A,Sokoto Caliphate political legacy,regional anchor or rival,"emirates, scholarship, cavalry, law",hausa_fulani,grounded candidate,user direction and specialist review
gwandu,Gwandu,Gulf of Guinea and central western Sahel,West and Central Africa,emirate and caliphal centre,B,western Sokoto administrative centre,associate,"emirate federation, cavalry",hausa_fulani,grounded candidate,specialist review required
kano,Kano,Gulf of Guinea and central western Sahel,West and Central Africa,emirate and city-state,B,Hausa commercial and political centre,associate,"textiles, trade, walls, urban industry",hausa_states,grounded candidate,specialist review required
katsina,Katsina,Gulf of Guinea and central western Sahel,West and Central Africa,emirate and city-state,B,Hausa political and scholarly centre,associate,"trade, scholarship, walls",hausa_states,grounded candidate,specialist review required
zazzau,Zazzau,Gulf of Guinea and central western Sahel,West and Central Africa,emirate and city-state,B,Hausa kingdom centred on Zaria,associate,"cavalry, trade, walls",hausa_states,grounded candidate,specialist review required
gobir,Gobir,Gulf of Guinea and central western Sahel,West and Central Africa,kingdom,C,Hausa kingdom and Sokoto rival,rival or associate,"cavalry, frontier warfare, autonomy",hausa_states,grounded candidate,specialist review required
kebbi,Kebbi,Gulf of Guinea and central western Sahel,West and Central Africa,kingdom,C,Hausa and western Sahel kingdom,associate,"river frontier, cavalry, trade",hausa_states,grounded candidate,specialist review required
daura,Daura,Gulf of Guinea and central western Sahel,West and Central Africa,city-state,C,Hausa dynastic centre,rare restoration,"dynastic legitimacy, trade",hausa_states,grounded candidate,specialist review required
kwararafa,Kwararafa,Gulf of Guinea and central western Sahel,West and Central Africa,confederation,B,Middle Belt confederation identity,rival or associate,"river warfare, confederation, frontier",middle_belt,grounded candidate,specialist review required
jukunu,Jukun,Gulf of Guinea and central western Sahel,West and Central Africa,kingdom,C,Jukun political and sacred identity,protected partner,"sacred kingship, river corridor",middle_belt,grounded candidate,specialist review required
adamawa,Adamawa,Gulf of Guinea and central western Sahel,West and Central Africa,emirate,B,Fulani emirate and frontier state,associate,"cavalry, frontier administration, pasture",central_sudan,grounded candidate,specialist review required
bamum,Bamum,Gulf of Guinea and central western Sahel,West and Central Africa,kingdom,A,Bamum monarchy and cultural state,regional anchor,"court, script, crafts, highland defence",cameroon_grassfields,grounded candidate,user direction and specialist review
bamileke,Bamileke,Gulf of Guinea and central western Sahel,West and Central Africa,chiefdom federation,B,Grassfields chiefdom network,associate,"chiefdom congress, highland industry",cameroon_grassfields,grounded candidate,specialist review required
mandara,Mandara,Gulf of Guinea and central western Sahel,West and Central Africa,kingdom,B,Mandara Mountains kingdom,associate,"mountain defence, cavalry, border trade",lake_chad,grounded candidate,specialist review required
kongo,Kongo,Congo Basin and Angola,Central Africa,kingdom and federation,A,Kongo centralised state and provinces,regional anchor,"diplomacy, Christianity, trade, provincial federation",kongo_web,grounded candidate,AfricaMuseum and Metropolitan Museum anchors
loango,Loango,Congo Basin and Angola,Central Africa,kingdom,B,coastal Kongo-related kingdom,associate,"ports, trade, royal council",kongo_web,grounded candidate,specialist review required
kakongo,Kakongo,Congo Basin and Angola,Central Africa,kingdom,C,coastal kingdom north of the Congo estuary,protected partner,"port access, customs, monarchy",kongo_web,grounded candidate,specialist review required
ngoyo,Ngoyo,Congo Basin and Angola,Central Africa,kingdom,C,coastal kingdom at Cabinda,protected partner,"coastal trade, oil-region diplomacy",kongo_web,grounded candidate,specialist review required
ndongo,Ndongo,Congo Basin and Angola,Central Africa,kingdom,A,Mbundu kingdom,regional anchor,"river warfare, diplomacy, anti-colonial resistance",mbundu_web,grounded candidate,specialist review required
matamba,Matamba,Congo Basin and Angola,Central Africa,kingdom,A,Mbundu kingdom and resistance centre,regional anchor,"queenly court, mobile defence, diplomacy",mbundu_web,grounded candidate,specialist review required
kasanje,Kasanje,Congo Basin and Angola,Central Africa,kingdom,B,Imbangala and trading state,associate or rival,"caravan trade, warrior society, frontier",mbundu_web,grounded candidate,specialist review required
luba,Luba,Congo Basin and Angola,Central Africa,empire and kingdom,A,Central African sacred kingship and councils,regional anchor,"council integration, memory societies, iron",luba_lunda,grounded candidate,Metropolitan Museum anchor
lunda,Lunda,Congo Basin and Angola,Central Africa,empire and federation,A,Central African federation and client rulers,regional anchor,"federal incorporation, tribute, trade",luba_lunda,grounded candidate,Metropolitan Museum anchor
kazembe,Kazembe,Congo Basin and Angola,Central Africa,kingdom,A,Lunda-linked state in Luapula region,regional anchor,"river trade, copper, federal diplomacy",luba_lunda,grounded candidate,user direction and specialist review
kuba,Kuba,Congo Basin and Angola,Central Africa,kingdom,A,Kuba royal state and court traditions,regional anchor,"court art, royal symbols, internal federation",kuba_web,grounded candidate,Metropolitan Museum anchor
yeke,Yeke,Congo Basin and Angola,Central Africa,kingdom and empire,B,Msiri-era resource and caravan state,rival or associate,"copper, salt, ivory, caravan routes",katanga_web,grounded candidate,AfricaMuseum anchor
chokwe,Chokwe,Congo Basin and Angola,Central Africa,regional kingdom network,B,Chokwe political and cultural expansion,associate,"hunting, trade, mobile authority, art",angola_interior,grounded candidate,specialist review required
mbunda,Mbunda,Congo Basin and Angola,Central Africa,kingdom network,C,Mbunda political identity,protected partner,"forest warfare, migration, local autonomy",angola_interior,grounded candidate,specialist review required
ovimbundu_bailundu,Bailundu,Congo Basin and Angola,Central Africa,kingdom,B,Ovimbundu highland kingdom,associate,"caravans, highland defence, trade",ovimbundu,grounded candidate,specialist review required
ovimbundu_bie,Bié,Congo Basin and Angola,Central Africa,kingdom,B,Ovimbundu highland kingdom,associate,"caravans, agriculture, highland politics",ovimbundu,grounded candidate,specialist review required
teke,Teke,Congo Basin and Angola,Central Africa,kingdom,B,Tio or Teke political identity,associate,"river trade, plateau routes, royal authority",congo_basin,grounded candidate,specialist review required
yaka,Yaka,Congo Basin and Angola,Central Africa,kingdom network,C,Yaka political identity,protected partner,"frontier defence, local authority",congo_basin,grounded candidate,specialist review required
pende,Pende,Congo Basin and Angola,Central Africa,regional polity,C,Pende political and cultural identity,protected partner,"local administration, craft networks",congo_basin,grounded candidate,specialist review required
songye,Songye,Congo Basin and Angola,Central Africa,chiefdom federation,C,Songye political network,protected partner,"iron, warrior societies, council",congo_basin,grounded candidate,specialist review required
azande,Azande,Congo Basin and Angola,Central Africa,kingdom network,B,Zande kingdoms and military expansion,associate,"forest and savanna warfare, royal courts",upper_congo_nile,grounded candidate,specialist review required
mangbetu,Mangbetu,Congo Basin and Angola,Central Africa,kingdom,B,north-eastern Congo kingdom,associate,"court, trade, forest routes",upper_congo_nile,grounded candidate,specialist review required
kush,Kush,"Nile, Horn, and Ethiopian highlands",North-East Africa,ancient kingdom,A,Nile kingdom centred on Napata and Meroe,regional anchor,"river trade, royal sites, desert logistics",nubian_web,grounded candidate,UNESCO Meroe anchor
meroe,Meroe,"Nile, Horn, and Ethiopian highlands",North-East Africa,royal city-state identity,B,Meroitic royal centre,restoration member,"iron, monuments, Nile logistics",nubian_web,grounded candidate,UNESCO Meroe anchor
nobatia,Nobatia,"Nile, Horn, and Ethiopian highlands",North-East Africa,Christian kingdom,C,northern Nubian kingdom,restoration member,"river forts, churches, desert defence",nubian_web,grounded candidate,specialist review required
makuria,Makuria,"Nile, Horn, and Ethiopian highlands",North-East Africa,Christian kingdom,A,medieval Nubian kingdom,regional anchor,"Nile defence, Christian diplomacy, forts",nubian_web,grounded candidate,user direction and specialist review
alodia,Alodia,"Nile, Horn, and Ethiopian highlands",North-East Africa,Christian kingdom,A,medieval southern Nubian kingdom,regional anchor,"river agriculture, Christian court, trade",nubian_web,grounded candidate,user direction and specialist review
nubia,Nubia,"Nile, Horn, and Ethiopian highlands",North-East Africa,regional formable,A,federated Nile restoration identity,continental member,"federation, river integration, royal and republican routes",nubian_web,grounded candidate,user direction and specialist review
funj,Funj,"Nile, Horn, and Ethiopian highlands",North-East Africa,sultanate,B,Sennar and Blue Nile state,associate or rival,"river trade, cavalry, court federation",upper_nile,grounded candidate,specialist review required
shilluk,Shilluk,"Nile, Horn, and Ethiopian highlands",North-East Africa,kingdom,B,Upper Nile kingdom and sacred kingship,associate,"river warfare, floodplain defence, sacred monarchy",upper_nile,grounded candidate,specialist review required
aksum,Aksum,"Nile, Horn, and Ethiopian highlands",North-East Africa,ancient kingdom and empire,A,Red Sea and Ethiopian highland imperial identity,regional anchor,"Red Sea trade, monuments, royal legitimacy",ethiopian_highlands,grounded candidate,UNESCO Aksum anchor
zagwe,Zagwe,"Nile, Horn, and Ethiopian highlands",North-East Africa,dynastic kingdom,B,medieval Ethiopian dynasty,restoration member,"highland churches, dynasty, mountain defence",ethiopian_highlands,grounded candidate,specialist review required
damot,Damot,"Nile, Horn, and Ethiopian highlands",North-East Africa,kingdom,C,south-western Ethiopian highland kingdom,rare restoration,"highland trade, local monarchy",ethiopian_highlands,grounded candidate,specialist review required
kaffa,Kaffa,"Nile, Horn, and Ethiopian highlands",North-East Africa,kingdom,B,south-western Ethiopian kingdom,associate,"coffee, forest defence, royal court",ethiopian_southwest,grounded candidate,specialist review required
jimma,Jimma,"Nile, Horn, and Ethiopian highlands",North-East Africa,Oromo kingdom,B,Gibe-region kingdom,associate,"coffee, cavalry, market towns",gibe_states,grounded candidate,specialist review required
limmu_enarea,Limmu-Ennarea,"Nile, Horn, and Ethiopian highlands",North-East Africa,Oromo kingdom,C,Gibe-region kingdom,protected partner,"coffee, river routes, court",gibe_states,grounded candidate,specialist review required
gomma,Gomma,"Nile, Horn, and Ethiopian highlands",North-East Africa,Oromo kingdom,C,Gibe-region kingdom,protected partner,"coffee, cavalry, local monarchy",gibe_states,grounded candidate,specialist review required
gera,Gera,"Nile, Horn, and Ethiopian highlands",North-East Africa,Oromo kingdom,C,Gibe-region kingdom,protected partner,"forest defence, coffee, local monarchy",gibe_states,grounded candidate,specialist review required
gumma,Gumma,"Nile, Horn, and Ethiopian highlands",North-East Africa,Oromo kingdom,C,Gibe-region kingdom,protected partner,"cavalry, local rivalry, trade",gibe_states,grounded candidate,specialist review required
janjero,Yem,"Nile, Horn, and Ethiopian highlands",North-East Africa,kingdom,C,Janjero or Yem political identity,protected partner,"highland defence, local court",ethiopian_southwest,grounded candidate,specialist review required
harar,Harar,"Nile, Horn, and Ethiopian highlands",North-East Africa,emirate and city-state,A,walled Islamic city and regional state,regional anchor,"urban defence, trade, scholarship",horn_islamic,grounded candidate,UNESCO Harar anchor
adal,Adal,"Nile, Horn, and Ethiopian highlands",North-East Africa,sultanate,A,Horn of Africa sultanate,regional anchor or rival,"cavalry, Red Sea routes, religious mobilisation",horn_islamic,grounded candidate,specialist review required
ifat,Ifat,"Nile, Horn, and Ethiopian highlands",North-East Africa,sultanate,B,medieval Horn sultanate,restoration member,"trade, diplomacy, highland frontier",horn_islamic,grounded candidate,specialist review required
ajuran,Ajuran,"Nile, Horn, and Ethiopian highlands",North-East Africa,sultanate and hydraulic state,A,Somali sultanate and trade network,regional anchor,"wells, river control, Indian Ocean trade",somali_sultanates,grounded candidate,user direction and specialist review
geledi,Geledi,"Nile, Horn, and Ethiopian highlands",North-East Africa,sultanate,B,Somali riverine sultanate,associate,"river agriculture, trade, diplomacy",somali_sultanates,grounded candidate,specialist review required
majeerteen,Majeerteen,"Nile, Horn, and Ethiopian highlands",North-East Africa,sultanate,B,Somali sultanate,associate,"ports, maritime trade, clan diplomacy",somali_sultanates,grounded candidate,specialist review required
hobyo,Hobyo,"Nile, Horn, and Ethiopian highlands",North-East Africa,sultanate,B,Somali sultanate,associate,"ports, diplomacy, coastal defence",somali_sultanates,grounded candidate,specialist review required
warsangali,Warsangali,"Nile, Horn, and Ethiopian highlands",North-East Africa,sultanate,C,Somali sultanate,protected partner,"coastal mountains, ports, local authority",somali_sultanates,grounded candidate,specialist review required
medri_bahri,Medri Bahri,"Nile, Horn, and Ethiopian highlands",North-East Africa,highland kingdom,B,Eritrean highland political identity,associate,"highland defence, Red Sea access, court",red_sea_highlands,grounded candidate,specialist review required
beja,Beja,"Nile, Horn, and Ethiopian highlands",North-East Africa,confederation,B,Red Sea and eastern desert confederations,associate,"camel forces, desert routes, port approaches",red_sea_highlands,grounded candidate,specialist review required
buganda,Buganda,Great Lakes and East African interior,East Africa,kingdom,A,living Great Lakes kingdom and court,regional anchor,"lake transport, monarchy, sacred centres",great_lakes,grounded candidate,UNESCO Kasubi anchor
bunyoro,Bunyoro,Great Lakes and East African interior,East Africa,kingdom,A,Bunyoro-Kitara political identity,regional anchor or rival,"lake and river routes, monarchy, frontier",great_lakes,grounded candidate,specialist review required
ankole,Ankole,Great Lakes and East African interior,East Africa,kingdom,B,Great Lakes kingdom,associate,"cattle, monarchy, regional settlement",great_lakes,grounded candidate,specialist review required
toro,Toro,Great Lakes and East African interior,East Africa,kingdom,B,Great Lakes kingdom,associate,"mountain approaches, monarchy, local administration",great_lakes,grounded candidate,specialist review required
busoga,Busoga,Great Lakes and East African interior,East Africa,chiefdom federation,B,eastern Ugandan federation,associate,"federal council, Nile crossings, agriculture",great_lakes,grounded candidate,specialist review required
rwanda,Rwanda,Great Lakes and East African interior,East Africa,kingdom,A,centralised Great Lakes monarchy,regional anchor,"court, cattle, hills, administrative integration",great_lakes,grounded candidate,specialist review required
burundi,Burundi,Great Lakes and East African interior,East Africa,kingdom,A,Great Lakes monarchy,regional anchor,"court, hills, agriculture, regional rivalry",great_lakes,grounded candidate,specialist review required
karagwe,Karagwe,Great Lakes and East African interior,East Africa,kingdom,B,interlacustrine kingdom,associate,"lake trade, cattle, court",great_lakes,grounded candidate,specialist review required
kiziba,Kiziba,Great Lakes and East African interior,East Africa,kingdom,C,western Lake Victoria kingdom,protected partner,"lake trade, local monarchy",great_lakes,grounded candidate,specialist review required
nyamwezi,Unyamwezi,Great Lakes and East African interior,East Africa,chiefdom and trade network,B,central Tanzanian caravan network,associate,"caravans, porters, inland trade",east_african_interior,grounded candidate,specialist review required
hehe,Hehe,Great Lakes and East African interior,East Africa,chiefdom and military state,B,southern Tanzanian military polity,associate or rival,"highland warfare, mobilisation, resistance",east_african_interior,grounded candidate,specialist review required
nyakyusa,Nyakyusa,Great Lakes and East African interior,East Africa,chiefdom network,C,northern Malawi and southern Tanzania polity network,protected partner,"agriculture, age systems, highlands",east_african_interior,grounded candidate,specialist review required
masai,Maasai,Great Lakes and East African interior,East Africa,pastoral confederation,B,pastoral political and military network,associate,"mobile cattle economy, scouts, frontier negotiation",east_african_interior,grounded candidate,specialist review required
chagga,Chagga,Great Lakes and East African interior,East Africa,chiefdom federation,C,Kilimanjaro chiefdom network,protected partner,"mountain agriculture, irrigation, local federation",east_african_interior,grounded candidate,specialist review required
