decision_key,family,phase,owner,target,kind,visibility,requirements,dynamic_cost,duration_band,success,partial_success,failure,values_changed,ai_logic,cleanup
offer_defence_charter,Accession,opening,unifier,protected partner,clickable offer,confidence threshold and active threat,defence commitment and common reserve capacity,"equipment pledge, command capacity, future defence obligation",30 to 90 day response,target becomes associate or chartered member,target accepts only guarantee and observers,target refuses and may seek rival patron,"confidence, authority, burden",offer to threatened states with compatible security needs,clear offer flags after response
offer_development_charter,Accession,opening,unifier,outside or protected state,clickable offer,"development gap, route access, acceptable relations",project capacity and target consent,"civilian factories, trains, convoys, engineers",60 to 150 day response and first project,target joins with development clauses,target accepts bilateral project only,project scandal or debt concern lowers trust,"confidence, burden, reach",prefer poor but stable states and available corridor projects,convert to project chain or clear on refusal
offer_federal_charter,Accession,regional,unifier,high-confidence member,clickable constitutional offer,"federal route, confidence high, representation available",constitutional capacity and regional congress support,"authority commitment, seats, autonomy guarantees, integration capacity",120 to 240 days,target becomes autonomous federal member,target requests extra autonomy and delay,target refuses and confidence falls,"authority, burden, confidence",offer only with strong confidence and manageable burden,clear draft and lock duplicate offers after settlement
offer_crown_charter,Accession,regional,unifier,monarchy or restored polity,clickable constitutional offer,council of crowns route or compatible settlement,"recognised ruler, succession rules, representation","court recognition, ceremonial costs, guard commitment",90 to 180 days,monarchy joins with preserved crown,joins as associate pending succession settlement,dynastic dispute creates rival claimant,"confidence, restoration legitimacy, burden",prefer monarchies with stable succession and high legitimacy,clear claimant flags after settlement or civil conflict
offer_peoples_charter,Accession,regional,unifier,left-led state or movement,clickable constitutional offer,people’s union route and political compatibility,"worker, peasant, or party congress support","equipment aid, organisers, factory burden, ideological exposure",90 to 180 days,target joins people’s union structure,coalition joins with autonomy protections,internal opposition starts crisis,"confidence, authority, colonial pressure",prefer compatible governments and avoid fragile coalitions without support,remove temporary organisers and resolve opposition flags
offer_security_charter,Accession,regional,unifier,unstable state,clickable offer,military continentalism route or severe security crisis,common command access and host readiness,"officer teams, equipment, tied divisions, legitimacy cost",60 to 150 days,target joins under security obligations,temporary command mission only,accusations of occupation damage confidence,"confidence, burden, authority",use when target collapse risk is high and local acceptance exists,end command mission when crisis resolves or member leaves
offer_sacred_ecological_compact,Accession,high chaos,unifier,high-chaos actor or nature cult,clickable treaty,"high-chaos route, actor exists, ecological terms possible",ritual or ecological bargain capacity,"ecological concessions, restricted development, offerings or relief work",variable 30 to 180 days,actor joins or cooperates under special clauses,temporary truce or disaster restraint,wrath rises and actor becomes hostile,"ecological wrath, authority, confidence",accept only when terms are survivable and actor is strategically relevant,"clear bargain on betrayal, route closure, or actor destruction"
renegotiate_accession_clauses,Accession,any,unifier and member,existing member,clickable negotiation,member has low confidence or a changed government,representation capacity and no active secession war,political attention plus concessions selected by route,60 to 150 days,confidence recovers and obligations update,temporary freeze on departure,talks fail and departure mission starts,"confidence, authority, burden",renegotiate before coercion when recovery is possible,replace old clauses and clear negotiation flags
hold_accession_referendum,Accession,regional,member or unifier,candidate member population,timed public mission,route permits public vote and accession remains unresolved,"local institutions function with security, ballot administration, and free access","civilian capacity, security units, political risk",120 to 180 days,result determines membership with legitimacy bonus,narrow or disputed result delays settlement,violence or fraud causes confidence and authority loss,"confidence, authority, local support",use in democratic or federal routes with manageable security risk,clear campaign flags and lock repeat vote unless major constitutional change
admit_member_in_emergency,Accession,any,unifier,state under immediate attack,emergency decision,target at war and ordinary accession timer too slow,minimum confidence and contact exists,"equipment, guarantee, emergency authority, burden spike",instant with postwar review mission,target becomes emergency member and receives defence,protected partner status only,emergency accession becomes dependency scandal,"authority, burden, confidence, colonial pressure",use when target survival and strategic value justify burden,start mandatory postwar constitutional review
convene_regional_congress,Regional congress,regional,unifier,one regional overlay,category action,minimum participants and unresolved settlement,"authority threshold, safe venue, delegate access","political power, trains or convoys, security, civilian capacity",120 to 240 days,congress opens with proposal choices,limited conference handles only one dispute,boycott lowers authority and empowers rival bloc,"authority, confidence, burden, restoration legitimacy",convene where participation and security are adequate,close congress UI and clear delegates after outcome
settle_overlapping_claims,Regional congress,regional,congress,two or more claimants,timed mission,overlap group active and all claimants represented or defeated,"mediation, maps, local consultation, enforcement capacity","political attention, survey teams, security, possible compensation",120 to 300 days,border or federal settlement accepted,temporary condominium or autonomy zone,one claimant leaves or fights,"confidence, authority, burden",prefer negotiated solution unless one claimant is irreconcilable,apply final state groups and clear obsolete claims
create_regional_charter,Regional congress,regional,congress,region,constitutional outcome,congress majority and route compatibility,minimum members and administrative readiness,"representation seats, bureaucracy, development commitment",180 to 300 days,regional charter government created,loose council created with limited powers,charter collapses into rival blocs,"authority, burden, confidence",choose when integration is premature but coordination is useful,replace provisional congress flags with regional government
form_regional_federation,Regional congress,regional,congress,region,constitutional outcome,"high confidence, corridor readiness, compatible governments",federal constitution and integration capacity,"administrative manpower, equipment for common security, civilian factories",240 to 420 days,federated region created with autonomy,partial federation excludes dissenters,civil conflict or departure crisis,"authority, burden, confidence, reach",use only with high support and sustainable burden,"integrate members, preserve opt-outs, clear congress missions"
restore_historical_polity,Regional congress,regional,congress,candidate polity,constitutional outcome,"legitimacy threshold, local support, overlap resolved",candidate source review and viable territory,"administrative capacity, guard force, symbolic and economic costs",180 to 360 days,restored polity becomes member or autonomous subject,symbolic cultural authority without sovereignty,rival claim or legitimacy crisis,"restoration legitimacy, confidence, burden",AI uses only high-confidence candidates with valid state groups,"create package once, clear incompatible restoration decisions"
approve_direct_integration_schedule,Regional congress,regional,congress,member region,constitutional outcome,route allows direct integration and confidence remains positive,"administrative capacity, representation, local security","bureaucracy, equipment, civilian capacity, integration burden",240 to 540 days,staged integration begins,autonomous federal status extends,resistance rises and schedule pauses,"burden, confidence, authority",avoid when burden or resistance is high,convert to integration projects and clear congress state
guarantee_regional_representation,Regional congress,any,unifier,region,clickable concession,region underrepresented or threatening departure,available seats and constitutional route,political concession and limits on central appointments,instant with constitutional lock,confidence rises and secession risk falls,temporary observer seats,other regions demand equal treatment,"confidence, authority, burden",use when targeted concession prevents major rupture,update seat allocation and clear demand flags
fund_congress_security,Regional congress,regional,unifier,active congress,timed support decision,violence or sabotage risk high,security units and local consent,"support equipment, tied divisions, intelligence exposure",60 to 120 days,congress continues safely,minor incidents delay votes,crackdown scandal or attack ends congress,"authority, confidence, rival pressure",fund when threat is real and force can be restrained,release units and remove security modifier after congress
invite_diaspora_delegates,Regional congress,regional,unifier,active congress,clickable invitation,diaspora policy open and travel route exists,delegate representation rules,"convoys, travel funds, security, political controversy",60 to 120 days,diaspora trust and expertise improve proposals,observer role only,"delegates excluded or attacked, trust falls","diaspora trust, authority",invite when policy is voluntary and safe,clear delegate flags after congress
enforce_congress_settlement,Regional congress,regional,unifier,settlement violator,escalation decision,signed settlement violated,enforcement capacity and route permission,"sanctions, equipment, tied forces, authority risk",90 to 180 days,compliance restored,partial compliance and renewed talks,war or rival bloc expansion,"authority, confidence, burden",enforce proportionally and avoid war when mediation works,"end enforcement after compliance, war, or settlement replacement"
build_administrative_bridge,Integration,regional,unifier,autonomous member,project decision,integration schedule active,"local officials, language support, representation","administrative manpower, civilian factories, support equipment",180 to 360 days,administration compatibility improves,limited offices open with delay,corruption or boycott increases burden,"burden down, confidence up",prioritise high-confidence members and critical corridors,remove project modifiers and advance integration stage
connect_member_capitals,Integration,regional,unifier,two member capitals,construction mission,route survey complete and states controlled,"rail, road, river, air, or sea link possible","trains, convoys, civilian factories, fuel, local labour",180 to 540 days,reach rises and integration costs fall,partial link improves supply only,"project stalls, burden and local frustration rise","reach, burden, confidence",choose links with high strategic and economic value,complete or cancel construction and release capacity
standardise_customs,Integration,regional,unifier and member,member customs system,policy mission,member trade route is active and customs are not harmonised,member consent and administrative capacity,"short-term revenue loss, political effort, inspection staff",120 to 240 days,trade improves and regional market opens,limited customs corridor,smuggling and elite resistance rise,"reach, burden, confidence",prefer stable trade partners with connected markets,replace bilateral customs flags with common system
integrate_security_services,Integration,late regional,unifier,member,security project,route permits and member confidence sufficient,shared intelligence rules and oversight,"intelligence capacity, equipment, legitimacy risk",180 to 360 days,counter-subversion improves and rival pressure falls,liaison office only,abuse scandal lowers confidence,"confidence, authority, rival pressure",avoid in voluntary routes when oversight is weak,remove temporary agents and preserve route-specific oversight
harmonise_officer_corps,Integration,regional,unifier,member military,military project,common reserve active and armies cooperate,"training access, language teams, doctrine compatibility","army XP, equipment, training time, command slots",180 to 360 days,joint command and templates improve,shared exercises only,officer resistance or coup pressure,"authority, confidence, readiness",use after successful joint operations,apply final officer integration and clear training mission
negotiate_autonomy_statute,Integration,any,unifier and member,constitutional decision,member resists integration but wants League protection,route permits durable autonomy,"representation, fiscal terms, security clauses",political concession and reduced central revenue,90 to 180 days,member becomes stable autonomous federal member,temporary autonomy delays departure,talks fail and rival bloc gains support,"confidence, burden, authority",prefer autonomy over war when strategic unity can survive,record statute and hide incompatible integration actions
launch_local_settlement_programme,Integration,regional,unifier,member states,state project,"border, land, or representation dispute active",local consultation and security,"civilian factories, administrative manpower, compensation",180 to 420 days,local support improves and resistance falls,one district settles while others remain disputed,forced settlement raises resistance,"confidence, burden, local support",choose regions with realistic compromise and available funds,clear district targets when settled or abandoned
grant_core_recognition,Integration,late,unifier,integrated region,capstone decision,all required integration projects complete,"stable control, low resistance, representation, route condition",administrative commitment and permanent constitutional obligation,instant after long prerequisites,claims become cores or equivalent integrated status,limited core group while disputed areas remain claims,premature grant causes rebellion or overextension,"burden down, authority up, confidence stabilised",grant only after real integration proof,remove obsolete integration decisions and retain minority protections
impose_emergency_administration,Integration,any,unifier,collapsing or hostile member,coercive decision,security route or emergency conditions,military access and central authority,"tied divisions, equipment, stability, legitimacy, colonial pressure",120 to 360 days,order restored and review mission starts,capital secured but countryside resists,occupation war and mass departure,"authority short term up, confidence down, burden up",use only under military route or imminent collapse,"mandatory sunset, review, or conversion to occupation state"
federalise_restored_polities,Integration,late,unifier,multiple restored members,constitutional project,council or federal route and overlap settlements complete,member consent and shared institutions,"representation seats, administrative capacity, treasury contribution",240 to 480 days,restored states form durable federal chamber,consultative chamber only,dynastic rivalry breaks federation,"authority, confidence, restoration legitimacy, burden",use when several monarchies or historical polities are stable,create chamber and clear duplicate court negotiations
survey_continental_resources,Economy,opening,unifier,one regional overlay,survey mission,region accessible,"engineers, geological teams, security","civilian factories, trucks, fuel, survey equipment",120 to 240 days,resource projects and processing routes unlock,partial survey reveals one project,teams expelled or lost,"reach, burden, local support",survey safe regions with development potential,clear survey teams and store discovered projects
build_regional_rail_spine,Economy,regional,unifier,named corridor,construction mission,states controlled or member consent,"route survey, supply need, construction access","civilian factories, trains, steel, local labour",240 to 720 days,"rail, supply, reach, and confidence improve",partial line opens,cost overrun and local opposition,"reach, burden, confidence","prioritise capitals, ports, resources, and fronts",release construction capacity and register completed corridor
expand_river_transport,Economy,regional,unifier,river basin,construction and policy mission,navigable route and ports controlled,"boats, docks, local agreements","convoys, civilian factories, fuel, engineering",180 to 480 days,river supply and trade network opens,seasonal route only,"flood, sabotage, or local refusal","reach, burden, ecological wrath when intrusive","use in Congo, Nile, Niger, Zambezi, and Great Lakes regions where viable",close temporary works and preserve ecological clauses
modernise_continental_port,Economy,regional,unifier,member port,construction mission,port controlled and sea access useful,dock capacity and local consent,"civilian factories, convoys, steel, coastal security",240 to 600 days,"port capacity, navy, trade, and diaspora access improve",commercial expansion without military facilities,foreign sabotage or debt crisis,"reach, confidence, colonial pressure",prioritise strategic and underdeveloped ports,complete port tier and clear project flags
create_local_processing_chain,Economy,regional,unifier,resource-producing member,industrial decision,resource surveyed and factories available,"energy, labour, transport, member consent","civilian and military factories, machine tools, temporary output loss",180 to 480 days,local value-added industry and confidence rise,small processing plant only,elite capture or shortage increases burden,"confidence, burden, resource sovereignty",prefer high-output resources with transport links,replace raw-export modifier and close duplicate project
continental_procurement_contract,Economy,regional,unifier,member industries,policy decision,common reserve or development charter active,standard specifications and payment system,"treasury, civilian capacity, transport",120 to 240 days,equipment production and member industry improve,limited contract for one equipment class,corruption scandal and delivery failure,"authority, confidence, burden",use when member factories can deliver and common demand exists,end contract on route change or renew through later tier
food_security_reserve,Economy,regional,unifier,continent or region,stockpile mission,agricultural members and transport network,"storage, transport, purchase agreements","civilian factories, trains, convoys, political price",180 to 360 days,famine resilience and relief capacity improve,regional reserve only,spoilage or seizure damages trust,"confidence, burden, authority",build where crop diversity and transport reduce risk,consume reserve during crisis and rebuild after use
resource_sovereignty_review,Economy,late,unifier,foreign concessions,policy chain,continental leverage and legal capacity,"member support, investment alternatives","political capital, compensation, possible sanctions",180 to 420 days,contracts renegotiated or nationalised with local benefit,mixed ownership settlement,"capital flight, sanctions, or sabotage","authority, colonial pressure, burden",choose route based on strength and dependency,replace concession flags and start dispute cooldown
charter_development_fund,Economy,regional,unifier and members,League development projects,institution decision,minimum members and a contribution plan exist,transparent rules and a credible project pipeline,"civilian factories, treasury share, member contributions",ongoing with annual review,projects become cheaper and confidence rises,fund remains small and regional,fraud or unequal distribution creates rival pressure,"authority, confidence, burden",fund only with enough contributors and audit capacity,"annual review, suspend during collapse, close if League dissolves"
continental_industrial_plan,Economy,late,unifier,all integrated regions,capstone mission,"several corridors, processing chains, and stable authority","resource, labour, energy, and transport balance",large staged civilian capacity and regional contributions,720 to 1440 days,major distributed industrial growth and route payoff,one or two regional plans complete,overcentralisation creates shortage and secession pressure,"reach, burden, confidence, authority",AI begins only when peace and capacity make completion plausible,"complete regional phases, release capacity, retain maintenance decisions"
open_voluntary_return_registry,Diaspora,opening,unifier,diaspora communities,policy decision,diaspora route opened and citizenship law defined,"safe ports, consular access, voluntary pledge","political power, administrative staff, travel fund",90 to 180 days,applications and trust begin,limited technical mission registry,fraud or coercion damages trust,"diaspora trust, capacity, burden",open only with housing and travel capacity,close or pause when safety or consent standards fail
charter_passage_programme,Diaspora,regional,unifier,approved returnees,transport mission,registry active and ports or air routes available,"ships, convoys, rail, screening and medical support","convoys, fuel, civilian factories, escorts",90 to 240 days,"safe arrivals increase population, skills, and trust",reduced group arrives,transport disaster or detention scandal,"diaspora trust, capacity, burden","scale to available housing, safety, and transport",clear passenger pools and release transport after arrival
build_returnee_housing,Diaspora,regional,unifier,selected member cities,construction mission,local consent and jobs or education available,"land, utilities, anti-discrimination safeguards","civilian factories, steel, local labour",180 to 480 days,housing capacity and trust rise,temporary housing only,"segregation, eviction, or shortage lowers trust","diaspora capacity, trust, burden, local support",build where jobs and services exist,convert temporary camps and end project on completion
invite_afro_american_technical_mission,Diaspora,regional,unifier,Afro-American professionals and organisations,diplomatic mission,United States access and diaspora trust threshold,"visas, transport, host institutions","convoys or air transport, funding, political exposure",120 to 240 days,"engineers, doctors, teachers, organisers, or officers contribute",small advisory team arrives,hostile interference or discrimination scandal,"diaspora trust, authority, capacity",use when relations and internal protections support success,"end mission, retain trained institutions, clear foreign access"
veterans_and_volunteers_programme,Diaspora,regional,unifier,diaspora veterans,recruitment mission,voluntary enlistment law and military need,"screening, training, citizenship, equipment","manpower, equipment, training time, transport",180 to 360 days,special volunteer formations and officer experience,training cadres only,political backlash or mutiny risk,"diaspora trust, readiness, burden",recruit only with integration and command capacity,"assign units once, prevent repeat farming, discharge or integrate later"
diaspora_investment_bonds,Diaspora,regional,unifier,diaspora investors and communities,economic decision,financial credibility and transparent project list,stable currency or guarantees,"consumer-goods burden, repayment obligation, administration",multi-year,corridor or industry projects gain funding and trust,limited subscription,default or corruption damages trust,"diaspora trust, burden, authority",issue only when repayment and projects are credible,"mature bonds, repay, refinance, or default with consequences"
citizenship_and_representation_convention,Diaspora,late regional,unifier,returnees and existing citizens,constitutional mission,return population meaningful and route permits reform,member and diaspora delegates,"political concession, administrative effort, possible opposition",180 to 360 days,citizenship rights and representation stabilise trust,limited residency rights,exclusion or unequal law creates radical opposition,"diaspora trust, authority, confidence",pursue when legal capacity and public support are sufficient,"apply law, clear provisional status, close duplicate reforms"
diaspora_emergency_evacuation,Diaspora,any,unifier,diaspora communities in war zone,rescue mission,hostile violence or war threatens registered community,transport access and receiving capacity,"convoys, aircraft, escorts, housing, medical staff",30 to 120 days,people evacuated and trust rises,partial evacuation,losses or abandonment severely reduce trust,"diaspora trust, burden, authority",prioritise immediate risk and viable routes,clear manifests and temporary camps after settlement
monitor_rival_bloc,Rival blocs,regional,unifier,rival African leader,intelligence mission,rival influence active,intelligence network and access,"intelligence assets, political exposure, funds",90 to 180 days,reveals plans and target members,partial network reveals one action,network exposed and rival confidence rises,"rival pressure, authority",monitor strongest rival with expansion potential,"clear network on exposure, alliance, or target destruction"
offer_rival_arbitration,Rival blocs,regional,unifier,rival bloc,diplomatic decision,no total war and disputed issue identifiable,neutral venue and confidence among intermediaries,"concessions, travel, security, political risk",120 to 240 days,settlement or coexistence agreement,ceasefire and limited talks,talks collapse and mobilisation rises,"authority, confidence, rival pressure",offer when concessions are cheaper than war,clear negotiation flags and apply treaty cooldown
support_rival_member_defection,Rival blocs,regional,unifier,member of rival bloc,covert decision,target confidence in rival low and access exists,"intelligence, aid channel, credible membership offer","equipment, funds, intelligence exposure, diplomatic cost",120 to 240 days,target defects or becomes neutral,target withholds support from rival,operation exposed and rival gains unity,"rival pressure, confidence, colonial pressure",target weakly committed members with high strategic value,clear covert network and lock repeated attempts
counter_foreign_patronage,Rival blocs,regional,unifier,foreign-sponsored African state,policy chain,foreign influence exceeds threshold,"alternative aid, evidence, local partners","equipment, development funds, intelligence, diplomatic cost",180 to 360 days,foreign dependency falls and confidence in Charter rises,patronage growth slows,target becomes client and rival bloc hardens,"rival pressure, colonial pressure, confidence",use where alternative support is credible,remove temporary campaign and update patron state
prepare_member_exit_terms,Rival blocs,any,unifier and leaving member,leaving member,negotiation mission,departure process is active and no war has begun,"debt, units, borders, citizens, and bases require settlement","administrative capacity, concessions, security",120 to 300 days,peaceful exit with limited damage,extended transition,border or asset dispute becomes conflict,"authority, burden, confidence",prefer peaceful exit in voluntary routes,"transfer assets, clear membership, preserve treaty terms"
suspend_disloyal_member,Rival blocs,any,unifier,member violating charter,disciplinary decision,clear violation and route permits suspension,"evidence, votes or military authority","authority cost, possible confidence loss across League",30 to 120 days review,member suspended and compliance mission begins,limited sanctions,collective backlash and rival bloc growth,"authority, confidence, rival pressure",suspend only when evidence and coalition support are strong,"restore, expel, or convert to war state after review"
emergency_leadership_vote,Rival blocs,late regional,League,unifier and challenger,constitutional mission,authority crisis and multiple major members,charter rules and delegate access,"political risk, security, concessions",120 to 240 days,leadership confirmed or transferred peacefully,shared leadership compromise,vote contested and League splits,"authority, confidence, rival pressure",AI accepts vote when civil war risk exceeds leadership value,"apply result, clear challenger flags, start succession cooldown"
contain_regional_secession_war,Rival blocs,any,unifier,secessionist region,military and political mission,armed departure active,"forces, local support, route stance","equipment, manpower, trains, stability, authority",180 to 540 days,"settlement, autonomy, or military victory",ceasefire and frozen dispute,region escapes or war expands,"authority, burden, confidence, colonial pressure",choose negotiated or military route based on ideology and force ratio,"end war missions, apply settlement, clear obsolete member state"
consult_oracle_network,High chaos,high chaos,unifier,oracle state or prophet council,information decision,high-chaos actor contacted,"trust, tribute or scientific liaison","supplies, political credibility, ecological concession",30 to 90 days,disaster forecast accuracy improves,ambiguous forecast,false forecast or manipulation,"ecological wrath, authority",consult when disaster risk and actor reliability justify cost,expire forecast and close contact on hostility
bargain_with_the_green,High chaos,high chaos,unifier,The Green,treaty decision,forest expansion or ecological demand is active,route allows an ecological compact,"protected forest, halted extraction, relief work, development opportunity cost, and local settlement concessions",90 to 240 days,wrath falls and forest cooperation begins,temporary truce,wrath rises and disasters intensify,"ecological wrath, burden, confidence",accept when concessions cost less than conflict and communities agree,record protected zones and reopen review only after major breach
petition_the_rain,High chaos,high chaos,unifier,The Rain,ritual and policy decision,drought or crop crisis active,contact and offering route,"food reserves, ritual access, political risk",30 to 120 days,rainfall relief or agricultural bonus,local rain only,flood or humiliation outcome,"ecological wrath, authority, food security",use during severe drought with reserve for failure,clear petition and apply weather outcome
defy_the_drought,High chaos,high chaos,unifier,The Drought,military and infrastructure mission,drought actor hostile or supply war active,"water, logistics, engineers, protected wells","trains, trucks, fuel, manpower, civilian factories",180 to 360 days,water network resists drought warfare,one corridor survives,supply collapse and regional revolt,"ecological wrath, reach, burden",attempt only with viable water and transport plan,remove temporary rationing and retain built infrastructure
contain_emergent_disease,High chaos,high chaos,unifier,affected region,timed containment mission,fictional disease active,medical capacity and access,"support equipment, manpower, civilian factories, transport, medicine",90 to 360 days,spread falls and deaths reduced,disease contained to current region,spread accelerates or mutates,"burden, confidence, deaths, air cleanliness if linked",prioritise dense connected regions and close unsafe routes,"clear teams, outbreak flags, and quarantine after resolution"
research_disease_countermeasure,High chaos,high chaos,unifier,fictional disease family,research project,disease identified and laboratory secure,"scientists, samples, safety","research slot or special project capacity, factories, time",180 to 540 days,countermeasure or vaccine unlocks,treatment reduces severity,laboratory accident creates local outbreak,"burden, authority, disease control",research severe widespread diseases and invest in safety,"close lab risk flags, retain countermeasure tech"
weaponise_fictional_pathogen,High chaos,high chaos,unifier or chaos actor,enemy state,forbidden decision chain,"high-chaos route, biowarfare integration, stockpile",delivery means and target access,"special stockpile, aircraft or agents, condemnation, accident risk",90 to 240 days preparation,target outbreak begins with severe diplomatic cost,limited contamination,backfire outbreak at home or global spread,"condemnation, deaths, air cleanliness, chaos, ecological wrath","AI uses only extreme routes, terminal war, or desperation","consume stockpile, clear delivery teams, register source and aftermath"
awaken_stone_cohort,High chaos,high chaos,Stoneborn or unifier,ancient site,unit creation project,Stoneborn alliance or captured relic site,"site control, ritual or engineering capacity","rare materials, manpower or offerings, time",180 to 360 days,limited stone cohort created,static defence unit only,site collapses or wrath rises,"authority, ecological wrath, burden",create only under unit cap and strategic need,"one-time site use or long cooldown, no free unit loop"
train_gorilla_heavy_infantry,High chaos,high chaos,Gorilla Kingdom,controlled forest region,recruitment mission,nonhuman actor and supply base exist,"food, equipment, command structure","special equipment, supply, training time",180 to 360 days,heavy infantry formation created,defensive cadre only,discipline or supply crisis,"readiness, burden",recruit under cap and only with food supply,lock repeated creation until losses and cooldown justify replacement
organise_pan_sappers,High chaos,high chaos,Pan,industrial or forest region,recruitment mission,Pan actor and captured tools,"workshops, explosives, command","support equipment, engineering tools, time",120 to 300 days,sapper unit or sabotage network created,repair team only,workshop accident or theft,"readiness, burden, rival pressure",use for fortified fronts or corridor sabotage,cap units and remove workshop mission on region loss
seek_international_recognition,Scramble response,post unification,Africa,outside major power,diplomatic mission,Africa is one and target not committed to intervention,embassy access and acceptable relations,"political capital, trade concessions, security guarantees",120 to 300 days,recognition and pressure reduction,conditional recognition,rejection strengthens intervention coalition,"colonial pressure, authority",target powers with trade interest or anti-colonial policy,"clear mission after recognition, rejection, or war"
prepare_anti_sanctions_network,Scramble response,post unification,Africa,global markets,economic mission,sanctions threatened or active,alternative trade partners and ports,"convoys, stockpiles, civilian factories, diplomacy",180 to 420 days,sanction damage reduced and partners secured,partial substitution,shortages and member confidence loss,"colonial pressure, burden, confidence",prioritise critical imports and safe routes,end emergency network when sanctions lift or war changes system
answer_foreign_ultimatum,Scramble response,post unification,Africa,ultimatum coalition,choice event and decision,valid ultimatum active,leadership and member consultation,"route-specific concessions, mobilisation, or refusal cost",response deadline 15 to 60 days,"settlement, delay, or prepared refusal",limited concession buys time,unprepared refusal triggers war and authority loss,"authority, colonial pressure, confidence","AI considers force ratio, member unity, and demand severity","clear ultimatum, start treaty or war branch"
