ai_profile_key,actor_group,phase,route_or_role,prefer_when,avoid_when,focus_priorities,decision_behavior,diplomatic_behavior,military_behavior,mechanic_value_policy,rare_or_high_chaos_policy,invalid_route_blockers,fallback_and_cleanup
member_outside_strong,Strong independent African state,all,Outside,"military and economic strength high, regional ambition present",existential colonial attack without alternatives,build own regional network and bargain for senior status,"demand clauses, seats, guarantees, and projects",may form rival bloc or co-lead congress,avoid suicidal early war with unifier,"confidence rises slowly, rival pressure and autonomy matter",rarely accepts supernatural clauses without local route,"country dead, government invalid, relationship state superseded","clear obsolete offers and missions, transition through relationship-state helper, preserve historical obligations"
member_protected_partner,Protected partner,all,Protected,"guarantees honoured, active aid, external threat","guarantee failure, exploitative project, coerced policy",seek associate status and concrete defence clauses,"request corridors, relief, volunteers, accession terms",improve relations while retaining alternatives,coordinate defence but preserve national command,"confidence is primary, burden should remain external",high-chaos aid accepted only when ordinary survival fails,"country dead, government invalid, relationship state superseded","clear obsolete offers and missions, transition through relationship-state helper, preserve historical obligations"
member_associate_member,Associate member,all,Associate,League delivers security and development,"obligations exceed benefits, representation denied",negotiate clauses and regional congress representation,"join projects, vote, resist premature integration",support League diplomacy when confidence is medium or high,contribute limited forces and access,confidence and obligation balance,can leave or form bloc if pressure persists,"country dead, government invalid, relationship state superseded","clear obsolete offers and missions, transition through relationship-state helper, preserve historical obligations"
member_chartered_member,Chartered member,all,Chartered,"clauses honoured, regional institutions work","clause breach, integration shock, local opposition",seek deeper institutions according to ideology,"accept projects, defence, customs, or federal offers selectively",act as League advocate or internal critic,contribute common reserve and local commands,"confidence, autonomy, and burden all matter",high-chaos membership depends on route and public support,"country dead, government invalid, relationship state superseded","clear obsolete offers and missions, transition through relationship-state helper, preserve historical obligations"
member_federal_member,Autonomous federal member,all,Federal,"representation fair, fiscal settlement stable","central seizure, unbalanced conscription, cultural suppression",develop regional institutions and federal branches,support integration projects and constitutional maintenance,defend federation and negotiate policy,provide full forces under constitutional command,regional confidence and burden thresholds,can resist terminal centralisation if clauses broken,"country dead, government invalid, relationship state superseded","clear obsolete offers and missions, transition through relationship-state helper, preserve historical obligations"
member_resistant_member,Resistant or leaving member,all,Crisis,"confidence low, rival influence high, clause dispute unresolved",credible concession or external attack requiring unity,"prepare exit, autonomy demand, or rival bloc","use departure, referendum, or resistance actions",seek patrons but avoid becoming colonial puppet when possible,"mobilise defensively, avoid offensive war without support","confidence low, rival pressure high",high-chaos defection only when relevant actor has local legitimacy,"country dead, government invalid, relationship state superseded","clear obsolete offers and missions, transition through relationship-state helper, preserve historical obligations"
member_rival_bloc_leader,Rival African bloc leader,all,Rival bloc,"strong state, several dissatisfied members, unifier overextended",unifier offers credible settlement and equal status,build regional institutions and alternative defence,"recruit members, issue demands, arbitrate or prepare war",seek African and limited outside support without surrendering independence,"defend region, strike only with favourable coalition",rival legitimacy and member confidence,rare route can become alternative continent unifier,"country dead, government invalid, relationship state superseded","clear obsolete offers and missions, transition through relationship-state helper, preserve historical obligations"
power_negotiated_withdrawal,Colonial or great power,regional and Scramble,Negotiated withdrawal,"war exhaustion, anti-colonial government, weak African position, high diplomatic cost","strategic base considered vital, strong expedition ready","withdrawal talks, base treaty, recognition","accept timetable, compensation, monitoring, or trade",seek face-saving settlement and retain lawful commerce,avoid expedition if force ratio poor,colonial pressure falls through settlement,no high-chaos escalation unless attacked by impossible actor,"no African interest, power capitulated, world_end active","end coalition missions, release stale targets, convert to treaty or war state"
power_containment_sanctions,Colonial or great power,Scramble,Sanctions and containment,"Africa unified, direct war costly, trade leverage strong",sanctions ineffective or rival powers defect,coalition diplomacy and sanctions,"pressure trade, recognition, and bases",build coalition and ultimata,prepare expedition only as later step,"colonial pressure rises, coalition unity tracked",react strongly to disease or disaster weaponisation,"no African interest, power capitulated, world_end active","end coalition missions, release stale targets, convert to treaty or war state"
power_expedition_coalition,Colonial or great power,Scramble,Expeditionary intervention,"strategic holdings lost, coalition strong, African readiness low",Africa has overwhelming defence or coalition cohesion weak,"military preparation, naval bases, air access",issue ultimatum and mobilisation,seek allied access and regional collaborators,"land at viable ports, target corridors, avoid inland attrition without supply","colonial pressure at maximum, African confidence can rise under attack",high-chaos threats trigger special countermeasures,"no African interest, power capitulated, world_end active","end coalition missions, release stale targets, convert to treaty or war state"
power_recognition_partner,Non-colonial or anti-colonial major,regional and post unification,Recognition and partnership,"trade opportunity, ideological sympathy, rivalry with colonial coalition",Africa demands puppet-like alignment or attacks partners,"recognition, trade, technical missions",fund projects and recognise governments,support conference and sanctions relief,"limited volunteers or equipment, avoid ownership grab",confidence and reach rise with fair deals,may sponsor containment research for high-chaos threats,"no African interest, power capitulated, world_end active","end coalition missions, release stale targets, convert to treaty or war state"
power_opportunist_patron,External opportunist power,all,Patronage and capture,"member confidence low, rival bloc seeks aid, resources available",unifier detects influence and can retaliate,"covert influence, concessions, bases","fund rivals, seek exclusive contracts",divide League and gain clients,use proxies and limited intervention,rival pressure and colonial pressure rise,may exploit high-chaos actors only with severe risk,"no African interest, power capitulated, world_end active","end coalition missions, release stale targets, convert to treaty or war state"
chaos_pan,Pan nation,Evolution III onward,Nonhuman forest and engineering actor,"forest origin valid, ecological balance acceptable, recognised by host","habitat destroyed, actor enslaved, route disabled","survival, engineering, rights, federation or independence","bargain, join Covenant, defend forest, recruit sappers",prefer actors that honour habitat clauses,"defend forest and use sappers, avoid human civilian targeting",ecological wrath and confidence,can lead rival nonhuman bloc,"high-chaos evolution disabled, actor origin invalid, another terminal state active","remove only through defined defeat, treaty, integration, or containment, clear units and targets after outcome"
chaos_gorilla,Gorilla Kingdom,Evolution III onward,Nonhuman sovereign power,"mountain or forest origin, recognised sovereignty, military respect","caricature framing, forced servitude, habitat collapse","sovereignty, heavy infantry, court or council, diplomacy","demand recognition, territory safeguards, military pact","bargain as a state, not a unit source",use heavy infantry defensively then selectively offensively,"confidence, ecological wrath, readiness",may seek continental crown or separate kingdom route,"high-chaos evolution disabled, actor origin invalid, another terminal state active","remove only through defined defeat, treaty, integration, or containment, clear units and targets after outcome"
chaos_green,The Green,Evolution III onward,Living forest power,"forest preserved, bargains honoured, ecological wrath controllable","deforestation, broken pact, uncontrolled disease","habitat, weather, forest expansion or covenant","issue demands, bargain, retaliate through bounded disasters",recognise only states that protect ecosystems,"use terrain, weather, and forest units",ecological wrath is primary,rampage route only after explicit breach,"high-chaos evolution disabled, actor origin invalid, another terminal state active","remove only through defined defeat, treaty, integration, or containment, clear units and targets after outcome"
chaos_stoneborn,Stoneborn,Evolution III onward,Living-statue polity,"ancient site active, rights and purpose negotiated","dismantling, forced labour, no valid site","awakening, law, memory, heavy formations","seek recognition, representation, site protection",prefer formal treaties and durable obligations,"slow powerful defence, limited supply reach",authority through fulfilled oaths,can enter parliament or ancient-host war route,"high-chaos evolution disabled, actor origin invalid, another terminal state active","remove only through defined defeat, treaty, integration, or containment, clear units and targets after outcome"
chaos_rain_drought,Rain or Drought prophet state,Evolution III onward,Weather-linked supernatural actor,"climate crisis, local legitimacy, oracle route","no disaster system, actor exposed as invalid, route disabled","prediction, water control, bargains, retaliation limits","predict disasters, demand works, weaponise weather only under war rules",offer protection for ecological obligations,avoid constant monthly punishment without escalation gates,"ecological wrath, regional confidence",high-risk disaster cascade if demands ignored,"high-chaos evolution disabled, actor origin invalid, another terminal state active","remove only through defined defeat, treaty, integration, or containment, clear units and targets after outcome"
chaos_disease_cult,Disease or plague cult actor,Evolution III onward,High-chaos disease power,"biowarfare and disease systems active, valid origin","disease system disabled, irreversible world-end conflict","disease control, immunity, containment or weaponisation","spread, bargain, research, or contain according to route",diplomacy only when safeguards exist,avoid self-destructive release unless terminal path,"disease pressure, contamination, condemnation",terminal outbreak route requires explicit world-end gate,"high-chaos evolution disabled, actor origin invalid, another terminal state active","remove only through defined defeat, treaty, integration, or containment, clear units and targets after outcome"
world_middle_east,Middle East continent movement,post unification,Sacred routes and water congress,"regional movement viable, Africa offers non-puppet sponsorship","no viable host, already unified under incompatible terminal power","water, pilgrimage, energy, sacred-city settlement","accept aid, build congress, resist patron capture","balance Africa, Asia, Europe, and local powers",secure corridors and holy cities,legitimacy and water security,rare world-order route only after regional unity,"required continent package absent, target already terminally resolved, incompatible world_end state","end sponsorship and war plans when target invalid, preserve treaty history, transition to union, rivalry, or settlement"
world_europe,Europe continent movement,post unification,Reconstruction and sovereignty congress,"Europe fragmented and exhausted, regional institutions survive",one hegemon fully controls Europe or world_end active,"reconstruction, borders, sovereignty, industrial recovery","settle borders, form council, choose Africa relation",avoid automatic colonial restoration,"defend reconstruction, limit renewed total war",reconstruction and sovereignty,can become rival or partner based on colonial legacy,"required continent package absent, target already terminally resolved, incompatible world_end state","end sponsorship and war plans when target invalid, preserve treaty history, transition to union, rivalry, or settlement"
world_asia,Asia continent movement,post unification,Maritime and continental balance,"multiple regional powers, long routes, anti-colonial pressure",single terminal empire or no viable coalition,"regional congresses, rail and sea links, decolonisation","form nested federations, manage major-power rivalry",balance Africa and Pacific interests,coordinate massive fronts and navies,cohesion across subregions,rare union requires high compatibility,"required continent package absent, target already terminally resolved, incompatible world_end state","end sponsorship and war plans when target invalid, preserve treaty history, transition to union, rivalry, or settlement"
world_north_america,North America continent movement,post unification,Federal crisis and continental security,continental fragmentation or ideological crisis,stable unified hegemon rejects movement,"federal settlement, industry, borders, security","settle states and neighbours, choose intervention policy",react to diaspora and colonial legacy,"strong industry, long-range war caution",federal legitimacy and intervention pressure,can become principal Scramble rival,"required continent package absent, target already terminally resolved, incompatible world_end state","end sponsorship and war plans when target invalid, preserve treaty history, transition to union, rivalry, or settlement"
world_south_america,South America continent movement,post unification,River basins and anti-imperial congress,regional cooperation and external pressure,continent dominated by one hostile external patron,"river corridors, development, sovereignty, federation",build regional projects and defence,often sympathetic to anti-colonial Africa but protective of autonomy,defend coasts and internal corridors,sovereignty and development,dynamic Afro-South American union possible only through consent,"required continent package absent, target already terminally resolved, incompatible world_end state","end sponsorship and war plans when target invalid, preserve treaty history, transition to union, rivalry, or settlement"
world_oceania,Oceania continent movement,post unification,Oceanic navigation and island council,island states threatened and maritime network possible,naval annihilation or no viable ports,"navigation, island rights, convoy defence, distributed government","form island council, protect sea lanes",seek equal partnership and resist remote annexation,"naval and air defence, distributed bases",island confidence and convoy security,small but strategically vital continent actor,"required continent package absent, target already terminally resolved, incompatible world_end state","end sponsorship and war plans when target invalid, preserve treaty history, transition to union, rivalry, or settlement"
world_africa_world,Unified Africa,post unification to terminal,"Sponsor, partner, rival, or terminal contender","Africa stable, authority high, burden manageable, world chaos extreme",Africa still in Scramble collapse or internal federation crisis,"choose one world-order strategy, sponsor selectively, prepare unions or wars","limit simultaneous sponsorships, negotiate unions, prepare terminal wars",treat continent unifiers as sovereign actors,fight only reachable rivals with prepared logistics,"global rivalry, readiness, burden, authority",The World route only when every rival identity is resolved,"required continent package absent, target already terminally resolved, incompatible world_end state","end sponsorship and war plans when target invalid, preserve treaty history, transition to union, rivalry, or settlement"
host_ethiopia_specific,Ethiopia,opening through post-unification,country-specific host overlay,"invasion, sovereignty crisis, or a credible constitutional mandate","capital lost without a viable highland base, no access to Horn partners","survival, officer reform, regional compact, Red Sea access, constitutional settlement","protect nearby Horn states, prioritise supply corridors, delay integration until Ethiopia is secure",seek partners against colonial intervention and avoid treating Eritrea or Somalia as automatic possessions,"defend highlands and corridors, use mobile regional forces, avoid distant continental war during invasion","protect confidence and readiness, accept slower reach growth",ancient-host content only after Evolution III and failed normal settlement,"host no longer exists, host capital leaves Africa, event ownership transferred without a valid overlay, world_end active","fall back to the matching regional host profile, clear obsolete host targets, and preserve completed Charter obligations"
host_egypt_specific,Egypt,opening through post-unification,country-specific host overlay,"treaty revision is feasible, canal access can be held, and Nile partners remain negotiable","canal and capital both exposed, Sudan refuses all settlement, foreign occupation makes broad war suicidal","sovereignty, palace-parliament settlement, canal defence, Nile compact",use guarantees and arbitration around the Nile before integration pressure,"balance Britain, Mediterranean powers, and Sudan while preserving canal access","fortify canal and delta, build river and desert mobility, avoid simultaneous Mediterranean and Nile wars",raise authority through sovereignty victories while limiting Sudanese concern,river prophecy only after repeated disaster crises and high chaos,"host no longer exists, host capital leaves Africa, event ownership transferred without a valid overlay, world_end active","fall back to the matching regional host profile, clear obsolete host targets, and preserve completed Charter obligations"
host_sudan_specific,Sudan,opening through post-unification,country-specific host overlay,several regions can join a congress and Nile or Sahel access remains open,"regional civil war, no functional corridor, or one region dominates the provisional government","regional congress, transport, pastoral and agrarian settlement, dual-rule dismantling",prioritise cross-region projects and mediate Egyptian relations,"seek recognition from both Nile and Sahel partners, reject one-sided Egyptian control","defend corridors and capitals with regional contingents, avoid unsupported desert expansion",keep regional equality above central capacity during the opening,oracle content only after a collapsed regional compact,"host no longer exists, host capital leaves Africa, event ownership transferred without a valid overlay, world_end active","fall back to the matching regional host profile, clear obsolete host targets, and preserve completed Charter obligations"
host_morocco_specific,Morocco,opening through post-unification,country-specific host overlay,protectorate zones can be coordinated and the sultan or nationalist coalition has broad support,"Rif war, foreign occupation, and Tangier isolation combine without League backing","zone reunification, sultan-nationalist settlement, Rif reconstruction, Atlantic access",use congresses and coordinated liberation before annexation,seek Maghreb coordination but resist Algerian or foreign supremacy,secure mountain and coastal approaches before Saharan operations,use authority gains to lower regional fear rather than rush integration,desert covenant only after high chaos and ordinary settlement failure,"host no longer exists, host capital leaves Africa, event ownership transferred without a valid overlay, world_end active","fall back to the matching regional host profile, clear obsolete host targets, and preserve completed Charter obligations"
host_algeria_specific,Algeria,opening through post-unification,country-specific host overlay,a broad citizenship and land coalition exists or colonial war creates a viable liberation front,"settler insurgency and French intervention exceed supply, or coalition excludes major population groups","citizenship, land, nationalist coalition, urban-rural organisation, Sahara governance","support protection and land settlement, use coercion only during active insurgency","seek Maghreb allies and external recognition, avoid premature territorial claims","prioritise urban defence, mountain supply, and disciplined liberation forces","raise consent and authority together, treat emergency rule debt as dangerous",Saharan supernatural routes only after civilian collapse,"host no longer exists, host capital leaves Africa, event ownership transferred without a valid overlay, world_end active","fall back to the matching regional host profile, clear obsolete host targets, and preserve completed Charter obligations"
host_tunisia_specific,Tunisia,opening through post-unification,country-specific host overlay,ports remain supplied and a bey-movement-labour coalition can function,"coast is blockaded, movement split is irreconcilable, or Italian and French pressure combine","coalition settlement, port defence, rural reform, Maghreb congress","prioritise legal organisation, labour settlement, and compact aid commitments","use diplomacy and recognition, avoid leading a war beyond available forces","defend ports and rail approaches, use limited mobile reserves",build authority through accepted coalition institutions,coastal prophecy only after repeated invasion and high chaos,"host no longer exists, host capital leaves Africa, event ownership transferred without a valid overlay, world_end active","fall back to the matching regional host profile, clear obsolete host targets, and preserve completed Charter obligations"
host_libya_specific,Libya,opening through post-unification,country-specific host overlay,one regional capital and a desert supply chain are secure,"regional compact collapses, coast and interior are disconnected, Italian return is overwhelming","regional compact, resistance integration, desert logistics, land recovery",aid threatened regions and use autonomy offers before absorption,"seek Egyptian and Maghreb support while preserving Cyrenaican, Tripolitanian, and Fezzan balance","use mobile desert forces and coastal defence, avoid holding exposed coast without supply",prioritise reach and regional confidence before authority centralisation,desert-host content only after high chaos and compact failure,"host no longer exists, host capital leaves Africa, event ownership transferred without a valid overlay, world_end active","fall back to the matching regional host profile, clear obsolete host targets, and preserve completed Charter obligations"
host_liberia_specific,Liberia,opening through post-unification,country-specific host overlay,concession revision and citizenship reform can restore fiscal and political legitimacy,foreign receivership becomes unavoidable or interior refusal reaches rebellion,"concession audit, citizenship, labour, port-hinterland roads, sovereign finance",use recovered revenue for visible public works and protection commitments,"seek diversified foreign credit and African guarantees, reject a single corporate patron","defend Monrovia and interior roads, keep forces small until finance stabilises",raise confidence through reform and keep patron dependence visible,forest covenant only after rural and fiscal collapse,"host no longer exists, host capital leaves Africa, event ownership transferred without a valid overlay, world_end active","fall back to the matching regional host profile, clear obsolete host targets, and preserve completed Charter obligations"
host_nigeria_specific,Nigeria,opening through post-unification,country-specific host overlay,a coalition spans at least three regions and a cross-regional corridor can be built,"regional withdrawal cascades, Lagos domination is unchecked, or army loyalty is regionalised","federal bargain, regional representation, rail and river integration, national coalition",distribute projects across regions and use arbitration before central pressure,"build a broad West African League, avoid one-region client networks","maintain regional commands with common logistics, avoid early army absorption",keep regional equality and consent above central-capacity growth,forest or river high-chaos content only after national collapse,"host no longer exists, host capital leaves Africa, event ownership transferred without a valid overlay, world_end active","fall back to the matching regional host profile, clear obsolete host targets, and preserve completed Charter obligations"
host_gold_coast_specific,Gold Coast,opening through post-unification,country-specific host overlay,"producer organisations, chiefs, and elected bodies can accept a revenue settlement","cocoa crisis, mining revolt, or Asante conflict destroys the coalition","producer settlement, representation, mining revenue, port-inland balance",fund producer protection and public corridors before integration,seek West African trade partners and mediate Asante status,"protect ports, railways, and mining districts with limited forces",turn commodity revenue into trust and balanced development,gold or forest covenant only after concession collapse,"host no longer exists, host capital leaves Africa, event ownership transferred without a valid overlay, world_end active","fall back to the matching regional host profile, clear obsolete host targets, and preserve completed Charter obligations"
host_senegal_fwa_specific,Senegal and French West Africa,opening through post-unification,country-specific host overlay,Dakar can share budget and representation with inland regions,"inland secession, French return, or transport collapse makes the federation nonviable","federal reconstitution, citizenship, rail corridors, Sahel congress",prioritise inland projects and voluntary regional accession,"build a federation of negotiated members, avoid Dakar-centred patronage",defend Dakar and rail corridors while raising inland contingents,raise reach and regional equality before central authority,Sahel oracle route only after drought and federal failure,"host no longer exists, host capital leaves Africa, event ownership transferred without a valid overlay, world_end active","fall back to the matching regional host profile, clear obsolete host targets, and preserve completed Charter obligations"
host_sierra_leone_specific,Sierra Leone,opening through post-unification,country-specific host overlay,Freetown and protectorate institutions can reach a settlement and convoys remain viable,"port blockade, mining-company capture, or hinterland rebellion","colony-protectorate bargain, mining revenue, labour, port defence, education","use convoy aid, mining reform, and representation decisions",seek Atlantic and diaspora partners while balancing Liberia and Gold Coast,"defend Freetown and interior routes, avoid large offensive forces",build internal confidence before authority claims,forest or coastal high-chaos only after severe isolation,"host no longer exists, host capital leaves Africa, event ownership transferred without a valid overlay, world_end active","fall back to the matching regional host profile, clear obsolete host targets, and preserve completed Charter obligations"
host_belgian_congo_specific,Belgian Congo,opening through post-unification,country-specific host overlay,at least one river-rail spine and several regional councils remain functional,"multiple secessions, concession armies, and transport failure occur together","administrative transfer, mining and labour settlement, river network, regional congress",secure corridors and share revenue before pressuring members,"seek neighbours for port and rail access, avoid company-backed client regimes","hold transport nodes with regional forces, avoid dispersing into every province",raise reach and equality while keeping burden below capacity,"forest, river, and statue routes only after high chaos and failed administration","host no longer exists, host capital leaves Africa, event ownership transferred without a valid overlay, world_end active","fall back to the matching regional host profile, clear obsolete host targets, and preserve completed Charter obligations"
