host_key,public_host_or_territory,region,depth_class,starting_problem,first_proof_mission,host_focus_modules,route_biases,rival_pressure,post_unification_legacy,high_chaos_gate,ai_priority,anti_bloat_boundary
senegal_fwa,Senegal and French West Africa,West Africa and Sahel,full host dossier,"A coastal administrative centre governing a vast and uneven federation with citizen communes, subjects, rail corridors, and inland scepticism",Transfer resources and representation to an inland partner while maintaining the Dakar corridor,federal reconstitution | commune and subject citizenship | Dakar and inland balance | rail network | Sahel congress,federalism and confederation are natural | republic must broaden citizenship | people's union can attack coercive labour and export structures,"inland secession, Dakar dominance, French military return, Manden or Songhai restoration",regional equalisation and multilingual federal service,"Sahel oracle systems require drought pressure, state failure, and high chaos",share authority and keep inland corridors open,Model the federation through regional packages and member confidence rather than one full sub-tree for every colony
sierra_leone,Sierra Leone,West Atlantic,full host dossier,"A colony and protectorate divide, Freetown institutions, hinterland authority, mining and labour disputes, and maritime vulnerability",Create a colony-protectorate settlement and keep an aid convoy open to a neighbour,Freetown and protectorate bargain | mining revenue | labour rights | port defence | education and diaspora exchange,republic and federalism can bridge the divide | people's union grows from labour | confederation fits a small maritime host,"hinterland rejection, company control, blockade, Liberian and Gold Coast competition",diaspora education and Atlantic relief network,forest or coastal high-chaos routes require severe isolation and high chaos,internal settlement and convoy survival before regional ambition,Use one colony-protectorate confidence split rather than many district actors
belgian_congo,Belgian Congo,Congo Basin,full host dossier,"A vast concessionary colony with extreme administrative coercion, mining enclaves, mission and company power, weak national institutions, and difficult transport",Secure one river and rail corridor under African civil control while protecting a neighbouring territory,administrative transfer | mining and labour settlement | river network | regional congress | army and police reform,federalism and confederation address distance | people's union attacks concession power | military route can emerge from Force Publique crisis,"Katanga or regional secession, Belgian return, concession armies, Kongo or Luba-Lunda claims",continental resource charter and river logistics network,"forest, river, or living-statue routes require high chaos and failed ordinary administration",secure corridors and regional legitimacy before any continental war,"Use selected regional packages and a common resource settlement, not one full system per province or company"
angola,Angola,Southwest and Congo Basin,full host dossier,"Portuguese colonial control, forced labour and concession systems, disconnected coastal and interior economies, and several regional political traditions",Open a paid-labour public corridor from an inland region to a port,labour abolition | concession review | port and rail integration | regional representation | Kongo and southern settlement,people's union and republic gain from labour politics | federalism handles regional distance | military route grows from liberation war,"Portuguese intervention, regional fragmentation, Kongo overlap, company retaliation",labour-rights enforcement and southwest corridor programme,river or forest covenant requires severe colonial collapse and Evolution III,end coercive labour and connect regions before projecting power,Use one labour and concession lifecycle across the host and regional packages
french_equatorial_africa,French Equatorial Africa and Congo-Brazzaville,Central and Equatorial Africa,full host dossier,"A thin administrative federation with concession legacies, difficult transport, forest and savanna distance, and Brazzaville dominance",Complete a river or rail relief route while granting an inland regional council real budget authority,federal reconstitution | concession review | Brazzaville and interior balance | river network | Chad and Cameroon links,federalism and confederation are strongest | republic needs a broad franchise | people's union attacks concession extraction,"inland secession, French return, Belgian Congo competition, Chad autonomy",equatorial corridor administration and forest governance standards,"forest congress requires high chaos, failed governance, and revealed nonhuman actors",build transport and devolve authority before deep integration,"Represent the federation through regional councils and a corridor network, not separate full systems for every colony"
kenya,Kenya,East Africa,full host dossier,"Settler land power, African political exclusion, labour and tax pressure, railway dependence, and strong regional and pastoral differences",Complete a land or labour settlement in one region and use the railway to protect an East African partner,land commission | settler and African constitutional settlement | railway authority | pastoral access | East African federation,republic and people's union confront land and labour | federalism supports regional inclusion | military route risks settler war and rural insurgency,"settler revolt, land war, Ugandan and Tanganyikan mistrust, British intervention",continental land commission and rail development standard,"mountain, forest, or animal-nation material requires Evolution III and a failed human settlement",resolve land and railway legitimacy before regional leadership,"Use land, labour, and corridor systems already shared with southern and eastern packages"
uganda,Uganda,Great Lakes and East Africa,full host dossier,"A protectorate built around Buganda privilege, other kingdoms and districts, cotton revenue, lake transport, and unresolved territorial grievances",Arbitrate one kingdom or district dispute and complete a lake or rail development project with shared benefits,federal settlement | Buganda and other regions | cotton revenue | lake transport | kingdom and civic representation,"federalism, confederation, and crowns have strong openings | republic must protect regional autonomy | military route risks Buganda resistance","Buganda dominance, Bunyoro grievance, East African competition, British return",asymmetric federalism and lake transport institutions,lake oracle or forest routes require high chaos and a collapsed federal compact,settle Buganda and kingdom relations before wider federation,Use a limited kingdom and regional council model rather than district-by-district politics
tanganyika,Tanganyika,East Africa and Indian Ocean,full host dossier,"A former German colony under mandate rule with weak national institutions, plantation and labour systems, long transport corridors, and a Zanzibar relationship",Open a port to inland aid corridor with paid labour and local council consent,mandate transition | labour and plantation reform | central railway | Zanzibar settlement | East African federation,federalism and republic are credible | people's union grows from labour and producers | confederation protects Zanzibar and regional autonomy,"Zanzibar split, settler and plantation resistance, Kenyan competition, British intervention",Indian Ocean to interior development corridor,coastal or mountain supernatural routes require high chaos and failed ordinary government,build transport and settle Zanzibar before East African leadership,Reuse corridor and island confidence systems rather than a separate coastal federation mechanic
somali_territories,Somali territories,Horn,full host dossier,"A people divided among several colonial administrations with pastoral mobility, port dependence, clan and local authority, and memories of anti-colonial resistance",Secure voluntary association between two territories while keeping a pastoral and port corridor open,territorial congress | pastoral mobility | port and customs settlement | local authority representation | Horn diplomacy,confederation and federalism suit divided territories | republic needs a broad civic settlement | military route grows from war but risks coercive union,"Ethiopian conflict, Italian and British return, territorial refusal, port rivalry",pastoral mobility charter and Horn maritime security,drought prophet or coastal supernatural route requires extreme drought pressure and Evolution III,unite through voluntary agreements and secure water and ports,Use territory and corridor states rather than a permanent actor for every clan or colonial district
madagascar,Madagascar,Indian Ocean,full host dossier,"Colonial rule over a large island with highland and coastal political differences, Merina memory, labour and land questions, and weak transport",Create a highland-coastal settlement and maintain an interregional supply route,island constitutional congress | Merina and coastal representation | labour and land reform | road and port integration | Indian Ocean diplomacy,federalism and republic have broad reach | crowns can retain Merina institutions through island guarantees | people's union addresses labour and land,"coastal withdrawal, royal restoration conflict, French intervention, maritime isolation",Islands Council leadership and asymmetric island federalism,"forest, storm, or living-stone routes require high chaos and failed island government",island settlement and transport before external commitments,Use Merina as a priority package inside one island confidence system
south_africa,South Africa,Southern Africa,full host dossier,"A powerful dominion shaped by racial exclusion, African dispossession, labour conflict, Afrikaner and imperial rivalry, and regional protectorates",Resolve the Allied civil-war branch or build a constitutional anti-colonial coalition before claiming continental leadership,civil-war coalition | African convention and representation | land and labour settlement | protectorate guarantees | industrial and military transformation,"republic, federalism, and people's union require dismantling racial rule | military route can emerge from civil war but carries severe legitimacy debt | crowns require protected southern monarchies","Allied intervention, settler counterrevolution, African coalition refusal, protectorate revolt","southern reconstruction, industrial equalisation, and a constitutional ban on racial rule","animal nations, living stone, or nature command require Evolution III and complete failure of human settlement","win the civil war or constitutional rupture, then repair legitimacy before continental leadership","The civil war is one coherent branch with coalition and peace outcomes, not a separate full tree for every faction"
southern_rhodesia,Southern Rhodesia,Southern Africa,full host dossier,"Settler self-government, racial land division, company and mining power, African political exclusion, and pressure for a wider Rhodesian federation","Reverse or entrench the land order through a visible constitutional crisis, then secure a lawful regional corridor",land settlement | settler and African constitutional conflict | mining and rail control | federation question | southern diplomacy,"republic, federalism, and people's union require a rupture with settler rule | military route can preserve or destroy that order depending on leadership | confederation fits a negotiated Zimbabwe settlement","settler rebellion, African liberation war, South African pressure, Northern Rhodesian and Nyasaland refusal",land restitution and mineral corridor governance,Great Zimbabwe stone or ancient-host material requires Evolution III and a failed ordinary settlement,resolve the land and constitutional crisis before federation or continental claims,Use Great Zimbabwe and related restorations as priority packages rather than overlapping full trees
portuguese_guinea,Portuguese Guinea,West Atlantic,compact host signature,"small coastal colony, difficult interior control, weak revenue",keep a river and port aid route open with local support,one host-problem module | one proof-mission module | one regional diplomatic hook | one support-lane mutation,people's union | republic | confederation,Portuguese blockade and rural insurgency,Atlantic relief and river patrol experience,forest or river high-chaos only after promotion,survival and corridor access,promote only if it becomes the principal West African liberation host
cape_verde,Cape Verde,Atlantic Islands,compact host signature,"drought, emigration, island supply, Atlantic distance",deliver food and aid through a protected convoy chain,one host-problem module | one proof-mission module | one regional diplomatic hook | one support-lane mutation,confederation | republic | federalism,"famine, convoy isolation, mainland scepticism",diaspora and island logistics,storm or drought route only after an expanded island campaign,convoy security and food resilience,promote if island and diaspora systems become a major route
gambia,Gambia,West Atlantic,compact host signature,enclave geography and dependence on Senegal corridors,negotiate protected transit and complete a river mission,one host-problem module | one proof-mission module | one regional diplomatic hook | one support-lane mutation,confederation | federalism | republic,encirclement and customs pressure,river transit treaty model,river high-chaos only after persistent sovereign play,transit rights and neutrality,promote only if the enclave remains sovereign for long play
cote_divoire,Côte d’Ivoire,West Africa,compact host signature,"plantation economy, migrant labour, Abidjan influence, inland inequality",fund an inland corridor without plantation coercion,one host-problem module | one proof-mission module | one regional diplomatic hook | one support-lane mutation,republic | people's union | federalism,producer revolt and rivalry with Dakar,producer rights and port inland equalisation,forest route only after company collapse and high chaos,inland representation and producer settlement,promote if it leads a rival West African bloc
dahomey,Dahomey,West Africa,compact host signature,"small coastal territory, historic-state claims, regional trade",secure port access and settle Oyo or Edo overlap,one host-problem module | one proof-mission module | one regional diplomatic hook | one support-lane mutation,crowns | republic | confederation,overlapping restoration claims,restoration arbitration and coast trade,high-chaos court route only after Tier A promotion,compact restoration and port security,promote if Dahomey becomes a Tier A restoration host
togo,Togo,West Africa,compact host signature,divided former mandate and narrow corridor,obtain consent on both sides of the mandate border,one host-problem module | one proof-mission module | one regional diplomatic hook | one support-lane mutation,federalism | confederation | republic,Gold Coast and Dahomey competition,mandate-border settlement model,no separate high-chaos package before promotion,dual-zone consent,promote if a Togoland settlement becomes central to the campaign
french_sudan_mali,French Sudan or Mali,Sahel and West Africa,compact host signature,"inland distance, Niger River, Sahel trade, weak sea access",open a river and rail route to a friendly port,one host-problem module | one proof-mission module | one regional diplomatic hook | one support-lane mutation,federalism | people's union | crowns,Dakar dominance and restoration overlap,Niger corridor and inland federalism,Sahel oracle route only after Manden or Songhai promotion,port access and regional coalition,promote if Manden or Songhai becomes the principal identity
mauritania,Mauritania,Maghreb and Sahara,compact host signature,"desert corridors, coastal-inland distance, pastoral mobility",protect wells and caravan routes while securing a port,one host-problem module | one proof-mission module | one regional diplomatic hook | one support-lane mutation,confederation | crowns | military,Moroccan claims and Sahel rivalries,pastoral mobility and desert access charter,desert prophecy only after high chaos and council leadership,water and route protection,promote if it leads the Saharan council
niger,Niger,Sahel and West Africa,compact host signature,"river and desert divide, weak infrastructure",connect the Niger River to a regional aid corridor,one host-problem module | one proof-mission module | one regional diplomatic hook | one support-lane mutation,confederation | federalism | people's union,"competing Songhai, Hausa, and Saharan claims",river desert coordination,high-chaos route only after regional anchor status,corridor and overlap settlement,promote if it becomes a regional anchor
upper_volta,Upper Volta,Sahel and West Africa,compact host signature,"landlocked transport, Mossi institutions, labour migration",win corridor access and a council settlement,one host-problem module | one proof-mission module | one regional diplomatic hook | one support-lane mutation,crowns | federalism | confederation,coastal fiscal dominance,Mossi constitutional practice and labour mobility,no unique high-chaos route before Mossi promotion,access and council legitimacy,promote if Mossi is restored as Tier A
chad,Chad,Sahel and Central Africa,compact host signature,"extreme distance, north-south political divide, Lake Chad access",hold a lake or trans-Sahel supply route,one host-problem module | one proof-mission module | one regional diplomatic hook | one support-lane mutation,military | confederation | federalism,"Libyan, Sudanese, and equatorial competition",Lake Chad security and trans-Sahel logistics,drought or lake oracle route only after regional collapse,supply and regional balance,promote if it becomes the central Sahel military host
cameroon,Cameroon,Central and West Africa,compact host signature,"divided mandate memory, port and inland diversity",settle the former mandate border and secure Douala access,one host-problem module | one proof-mission module | one regional diplomatic hook | one support-lane mutation,federalism | republic | confederation,Nigerian and French Equatorial rivalry,dual-mandate settlement and port hinterland balance,forest route only after promotion and high chaos,mandate settlement and port access,promote if both mandate zones exist as playable actors
gabon,Gabon,Equatorial Africa,compact host signature,"coastal resources, small population, forest interior",fund a public corridor without concession capture,one host-problem module | one proof-mission module | one regional diplomatic hook | one support-lane mutation,confederation | republic | federalism,company control and Brazzaville dominance,resource-sovereignty bloc experience,forest congress only after high chaos and promotion,concession control and public investment,promote if it leads a resource-sovereignty bloc
equatorial_guinea,Equatorial Guinea,Equatorial Africa and Islands,compact host signature,island-mainland split and Spanish control,link island administration to mainland consent,one host-problem module | one proof-mission module | one regional diplomatic hook | one support-lane mutation,confederation | republic | federalism,isolation and external naval pressure,island-mainland constitutional model,storm or forest route only after expanded play,transport and equal representation,promote only if the island-mainland system is expanded
sao_tome,São Tomé and Príncipe,Atlantic Islands,compact host signature,"plantation labour, tiny islands, maritime dependence",reform labour and maintain a convoy mission,one host-problem module | one proof-mission module | one regional diplomatic hook | one support-lane mutation,people's union | republic | confederation,famine and blockade,island labour and convoy policy,storm route only after major island campaign,labour reform and food security,promote if island labour politics becomes a major campaign route
ruanda_urundi,Ruanda-Urundi,Great Lakes,compact host signature,dual monarchy and colonial administrative union,create a two-polity settlement and secure lake access,one host-problem module | one proof-mission module | one regional diplomatic hook | one support-lane mutation,crowns | federalism | confederation,one monarchy dominating the other,dual-monarchy settlement,lake or high-chaos royal route only after full packages,equal representation and lake access,promote if both kingdoms receive full playable packages
northern_rhodesia,Northern Rhodesia,Southern and Central Africa,compact host signature,"Copperbelt, railway dependence, settler and company power",secure copper revenue for public development and an external corridor,one host-problem module | one proof-mission module | one regional diplomatic hook | one support-lane mutation,people's union | federalism | confederation,Southern Rhodesian federation pressure,Copperbelt public revenue standard,mineral high-chaos only after regional collapse,rail access and revenue sovereignty,promote if it leads a Copperbelt bloc or remains independent
nyasaland,Nyasaland,Southeast Africa,compact host signature,"land pressure, thangata labour legacy, weak transport",reform estate labour and win rail or lake access,one host-problem module | one proof-mission module | one regional diplomatic hook | one support-lane mutation,people's union | republic | confederation,Rhodesian federation and estate resistance,labour reform and lake transport,lake high-chaos only after persistent sovereign play,labour and access,promote if it becomes a persistent sovereign host
mozambique,Mozambique,Southeast Africa and Indian Ocean,compact host signature,"long coastline, concession and labour systems, weak north-south integration",connect one port corridor to an inland partner under paid labour,one host-problem module | one proof-mission module | one regional diplomatic hook | one support-lane mutation,people's union | federalism | military,Portuguese intervention and regional fragmentation,southeast corridor and labour settlement,coastal or storm route only after high chaos,coastal integration and liberation survival,promote if it becomes the main southeast African host
bechuanaland,Bechuanaland,Southern Africa,compact host signature,"protectorate status, cattle economy, South African pressure",protect a north-south route and secure sovereignty guarantees,one host-problem module | one proof-mission module | one regional diplomatic hook | one support-lane mutation,confederation | federalism | crowns,South African annexation pressure,protectorate coalition and cattle corridor,desert route only after coalition leadership,sovereignty and route guarantees,promote if it leads the protectorate coalition
basutoland,Basutoland,Southern Africa,compact host signature,"mountain defence, land pressure, encirclement",keep mountain supply open and win independent recognition,one host-problem module | one proof-mission module | one regional diplomatic hook | one support-lane mutation,confederation | crowns | federalism,South African blockade,mountain defence and autonomy model,mountain high-chaos only after severe isolation,supply and recognition,promote if Basotho becomes a Tier A regional anchor
swaziland,Swaziland,Southern Africa,compact host signature,"monarchy, land concessions, South African pressure",preserve sovereignty and renegotiate concessions,one host-problem module | one proof-mission module | one regional diplomatic hook | one support-lane mutation,crowns | confederation | federalism,annexation and concession capture,southern royal compact experience,high-chaos royal route only after regional leadership,sovereignty and concession review,promote if the monarchy leads a southern royal bloc
eritrea,Eritrea,Horn and Red Sea,compact host signature,"colonial military legacy, Red Sea ports, highland-lowland representation",secure a port-interior corridor and negotiate with Ethiopia,one host-problem module | one proof-mission module | one regional diplomatic hook | one support-lane mutation,federalism | republic | confederation,Ethiopian claims and Italian return,Red Sea access and asymmetric autonomy,ancient or coastal route only after high chaos and full promotion,port security and internal representation,promote if Eritrea exists independently for long play
djibouti,French Somaliland or Djibouti,Horn and Red Sea,compact host signature,"strategic port, railway to Ethiopia, small territory",keep the railway and port open without foreign monopoly,one host-problem module | one proof-mission module | one regional diplomatic hook | one support-lane mutation,confederation | federalism | republic,blockade and Ethiopian or Somali pressure,neutral logistics and railway guarantee,coastal high-chaos only after logistics-anchor promotion,access diversification,promote if it becomes the Horn logistics anchor
zanzibar,Zanzibar,Indian Ocean and East Africa,compact host signature,"sultanate, clove economy, social hierarchy, island-mainland question",protect maritime trade and negotiate mainland association,one host-problem module | one proof-mission module | one regional diplomatic hook | one support-lane mutation,crowns | confederation | republic,social revolt and Tanganyikan absorption,island-mainland association and port law,storm or sea covenant only after sovereign persistence,island confidence and mainland settlement,promote if it remains sovereign or leads island members
mauritius,Mauritius,Indian Ocean,compact host signature,"sugar economy, multi-community politics, labour, island defence",complete a labour settlement and convoy contribution,one host-problem module | one proof-mission module | one regional diplomatic hook | one support-lane mutation,republic | people's union | confederation,elite capture and maritime isolation,multi-community island administration,storm route only after major island campaign,labour coalition and convoy security,promote if Indian Ocean membership becomes a major route
comoros,Comoros,Indian Ocean,compact host signature,"divided islands, sultanate memories, weak administration",establish inter-island transport and equal representation,one host-problem module | one proof-mission module | one regional diplomatic hook | one support-lane mutation,confederation | crowns | federalism,island secession and outside naval pressure,inter-island compact,storm or sea route only after compact failure and high chaos,equal island representation,promote if it leads an island compact
seychelles,Seychelles,Indian Ocean,compact host signature,"tiny population, strategic position, maritime dependence",maintain a naval-air liaison and voluntary island membership,one host-problem module | one proof-mission module | one regional diplomatic hook | one support-lane mutation,confederation | republic,isolation and great-power base pressure,small-island security and voluntary membership,no unique high-chaos route before durable network,base neutrality and logistics,promote only if the player builds a durable island network
reunion,Réunion,Indian Ocean,compact host signature,"French integration, plantation economy, island identity",win a locally legitimate status and maritime aid role,one host-problem module | one proof-mission module | one regional diplomatic hook | one support-lane mutation,republic | people's union | confederation,direct French intervention,island status and relief network,storm route only after sovereign persistence,local legitimacy and maritime access,promote if released as a persistent sovereign member
