achievement_key,family,title_direction,eligible_start,required_route_or_situation,unlock_conditions,disqualifying_conditions,visibility,difficulty,tracking_requirements,icon_direction,design_value
africa_member_who_said_no,Restoration,working direction about a restored polity defeating the unifier without abandoning continental politics,start as or switch to a Tier A restored polity created by Event 12,rival regional power,"refuse integration, form or lead a rival bloc with 4 members, defeat or compel settlement with the unifier, then establish a recognised African confederation","joining a non-African colonial faction as a puppet, destroying all League institutions, terminal world-end route",hidden,mythic,"origin tracking, rival leadership, war outcome, final confederation",small restored seal standing before a larger broken chain,gives restored members a full alternate campaign
africa_return_without_compulsion,Diaspora,working direction about voluntary return completed with trust intact,any normal Event 12 host,diaspora trust route,"receive 8 successful voluntary return waves from at least 4 origin countries, keep Diaspora Trust high, provide citizenship or protected status, and have no forced relocation","forced relocation, transport disaster caused by negligence, discriminatory settlement failure",visible,very hard,"wave origins, consent, trust, rights, relocation flags",ship and train carrying families toward an open civic gate,rewards the requested diaspora route under strict safeguards
africa_tools_books_and_ballots,Diaspora,working direction about returnees building institutions,any normal Event 12 host,skills and civic integration,"complete skilled return programmes in education, medicine, engineering, and public administration, establish political representation, and finish 12 local projects","using returnees only as military labour, denying representation, trust collapse",hidden,hard,"programme categories, project count, representation flag","book, medical bag, wrench, and ballot around a passport",makes return a social and institutional system
africa_four_oceans_homeward,Diaspora,working direction about routes arriving from several shores,any normal Event 12 host,global diaspora network,"complete safe return or investment links from North America, South America or Caribbean, Europe, and an Indian Ocean origin, with no route suffering catastrophic loss","missing one origin group, any catastrophic transport failure, forced scenario launch",visible,extreme,origin-region flags and route outcome ledger,four route lines converging on a port and rail hub,requires a genuinely global network
africa_capital_without_capture,Diaspora,working direction about diaspora investment without political seizure,any normal Event 12 host,diaspora capital and sovereignty,"fund 10 locally controlled projects using diaspora investment, keep local ownership above the protected threshold, and prevent any foreign or diaspora faction from capturing the Charter government","privatisation below threshold, foreign capture, corruption crisis unresolved",hidden,very hard,"project ownership, influence ceiling, government-capture flags",coin and factory held within an open hand,rewards investment without replacing one dependency with another
africa_rails_rivers_roads_and_ports,Economy,working direction about all four corridor systems connecting the continent,any normal Event 12 host,continental corridor network,"complete at least one major rail, river, road, and port corridor in every applicable region, connect all 9 regions to the continental network, and keep access open for 2 years","network split into two disconnected components, losing all access to one region",visible,extreme,"network graph, mode coverage, connection timer","rail, river, road, and port crossing one continental seal",rewards infrastructure as the real foundation of unity
africa_ore_leaves_as_machines,Economy,working direction about resources processed before export,any normal Event 12 host,resource sovereignty,"control or partner in 12 major resource zones, establish local processing for each, and keep foreign concession share below the cap for 5 years","raw-export dependency crisis, concession share cap breach, forced seizure without settlement",visible,very hard,"resource zone and processing pairs, ownership clock",ore entering a furnace and leaving as machinery,connects resources to industry rather than flat bonuses
africa_bread_before_banners,Economy,working direction about food security preceding final unification,any normal Event 12 host,food and agricultural route,"reach high food security in all 9 regions before Africa is one, survive one major drought or famine without regional collapse, and maintain emergency reserves","forming Africa before the food threshold, preventable famine collapse, maximum ecological wrath used against civilians",hidden,extreme,"regional food values, disaster outcome, reserve state",grain store and water channel beneath a folded banner,makes civilian survival a prerequisite for the grand fantasy
africa_development_without_overstretch,Economy,working direction about continental development with manageable burden,any normal Event 12 host,balanced development,complete 30 development projects across all regions while keeping Integration Burden below the high threshold and no region below medium confidence for 720 days,"burden threshold breach, region confidence collapse, project exploitation scandal",visible,extreme,"project ledger, burden and confidence windows",balanced scales holding factory and village motifs,rewards growth that does not destroy the League
africa_common_reserve_answers,Military,working direction about a reserve army arriving where promised,any normal Event 12 host,common reserve,"activate the common reserve in 6 distinct defensive wars, meet every deployment deadline, and lose no protected capital while the reserve is active","missed deployment deadline, protected capital loss, offensive abuse of reserve",visible,very hard,"war targets, deployment deadlines, capital control",reserve standard planted before six shield marks,turns shared defence into an operational system
africa_no_foreign_boot_remains,Military,working direction about removing every hostile expedition from Africa,any Event 12 host,Scramble war,"win a Scramble coalition war, remove every hostile non-African controlled state on the continent, and sign peace without ceding an African core region","ceding an African core region, member capitulation that is not reversed, terminal external puppet status",visible,mythic,"coalition war, continent control, peace treaty state",empty foreign bootprint beside a continental spear and shield,serves as the major conventional military capstone
africa_beasts_but_not_caricatures,Military,working direction about clearly nonhuman formations serving beside human armies,high-chaos host,nonhuman military integration,"field 4 different clearly nonhuman or supernatural unit families, win a great-power war, and preserve rights clauses for their associated actors","using a human ethnic caricature unit, exterminating associated actor, rights clause removal",hidden,mythic,"unit-family combat participation, actor rights, war victory",four impossible silhouettes beneath a constitutional standard,rewards the safe and explicit nonhuman framing
africa_elephants_crossed_the_desert,Military,working direction about an absurd logistics formation completing an impossible campaign,high-chaos or Evolution II host,elephant formation route,"create an elephant logistics or shock formation, move it through at least 3 terrain regions including desert, keep supply above the minimum, and use it in a victorious protection war","unit destroyed before victory, unsupplied attrition failure, use against an unthreatened African state",hidden,hard,"unit identity, terrain history, supply, war purpose",armoured elephant beside rail and water drums,uses an absurd unit as a logistical challenge rather than a joke alone
africa_the_forest_kept_its_word,High chaos,working direction about completing a bargain with a living forest,high-chaos host,ecological covenant,"make and honour 5 ecological bargains, avert or contain 3 disasters, and keep Ecological Wrath below the rampage threshold for 5 years","breaking a bargain, weaponising disaster against civilians, forest actor rampage",hidden,mythic,"bargain ledger, disaster outcomes, wrath clock",living canopy forming a protective arch,rewards restraint in the nature system
africa_rain_on_command,High chaos,working direction about a weather power winning without destroying its own land,high-chaos host,weather actor route,"use supernatural weather against 3 hostile colonial or intervention armies, win each campaign, and cause no maximum-tier disaster in a member state","maximum-tier member disaster, use against neutral African state, wrath collapse",hidden,mythic,"weather action targets, campaign outcomes, disaster severity",storm cloud held above enemy ships by an oracle staff,tests targeted high-chaos warfare
africa_disease_made_and_unmade,High chaos,working direction about containing a disease created by the same route,high-chaos host with disease branch,biowarfare and containment,"create or unlock a route-specific disease, suffer an accidental or enemy outbreak, contain every infected state, develop countermeasures, and end with zero active outbreak states","deliberate uncontrolled civilian release, irreversible contamination, outbreak reaching terminal world-end state",hidden,mythic,"disease source, outbreak states, countermeasure and cleanup",sealed vial beside a restored green leaf,requires responsibility and recovery from dangerous content
africa_stone_walks_into_parliament,High chaos,working direction about a living-statue actor entering constitutional government,high-chaos host,Stoneborn diplomacy,"recognise a living-statue state, negotiate representation and obligations, include it in the constitutional order, and prevent war between it and human members for 5 years","enslavement, forced dismantling, war with a human member, actor erasure",hidden,mythic,"actor recognition, seats, peace clock",stone figure seated beside a charter tablet,turns an impossible actor into constitutional gameplay
africa_another_continent_stood_up,World order,working direction about sponsoring a second continent-scale movement,unified Africa,continent sponsorship,"successfully sponsor one other continent unifier from opening movement to full continental identity, keep it allied or friendly for 5 years, and avoid puppeting it","sponsored movement collapses, direct puppet status, betrayal caused by broken sponsorship clauses",visible,mythic,"sponsorship stages, final identity, relations clock",two distinct continent emblems linked by an open bridge,rewards long-term foreign system play
africa_two_continents_one_name,World order,working direction about a readable two-continent union,unified Africa,dynamic union,"form a valid two-continent union through negotiation, complete constitutional and military integration, and keep both continental regions above medium confidence for 5 years","forming through conquest-only annexation, regional confidence collapse, union civil war",hidden,mythic,"partner identity, union method, regional confidence clock",two continent silhouettes within one simple crown or civic seal,tests the dynamic union route under stability constraints
africa_war_between_worlds,World order,working direction about defeating another continent-scale power,unified Africa or valid Africa-led union,continental wars,"defeat a rival continent-scale power in a terminal continental war, complete a sustainable settlement, and avoid global revolt for 3 years","using a debug surrender, settlement left incomplete, global revolt threshold reached",visible,mythic,"rival identity, war result, settlement, revolt clock",two large continental emblems separated by a broken spear,marks the ultimate non-terminal military struggle
africa_the_world_is_one,World order,working direction about the final terminal identity,unified Africa or Africa-led union,The World terminal route,"become the last eligible continent-scale power, resolve every rival through union, federation, submission, or victory, form The World, and trigger the terminal super-event","another world-end state already active, forced scenario launch, invalid unresolved continent identity",hidden,terminal,"continent identity ledger, world_end flags, formation event",single globe-scale seal with all continent motifs reduced to one readable mark,is the rare campaign-ending capstone requested by the brief
