"source_id","scope","source_title","source_url","local_reference_path","source_type","author_or_archive","source_date_or_range","access_date","confidence","source_notes"
"SRC-ARAMAIC-NAMES-IW058","IW058","Aramaic / naming overview","https://www.iranicaonline.org/articles/aramaic-/","references/urls.txt","scholarly encyclopedia","Encyclopaedia Iranica","ancient-to-modern naming history","2026-07-18","high","license/image/era notes: scholarly text; paraphrase only,Chaldean/Nabatean/Syrian/Assyrian naming shifts; design/uncertainty notes: Use as a terminology check before any prompt or localisation is written,Historical names are not interchangeable modern political identities"
"SRC-COE-DOCTRINE","IW058","Doctrine and symbol practice","https://www.assyrianchurch.org.au/doctrine-1","references/urls.txt","official church reference","Assyrian Church of the East Australia","modern doctrinal statement","2026-07-18","medium","license/image/era notes: official site; do not copy church artwork,Church of East says the Cross is its sole venerated symbol and rejects generic image use; design/uncertainty notes: Only an explicitly Church-of-the-East route could justify a small attributed cross; not suitable for community-wide council/civic flags,Modern institutional page; not proof of a 1936 state emblem"
"SRC-COE-THE-CHURCH","IW058","The Church of the East","https://www.assyrianchurch.org.au/the-church","references/urls.txt","official church history","Assyrian Church of the East Australia","ancient-to-modern history","2026-07-18","medium","license/image/era notes: official site; research-only,East Syriac liturgy and institutional history; design/uncertainty notes: Grounds church route attribution while keeping it distinct from Chaldean/Syriac/Aramean communities,No flag or reusable emblem supplied"
"SRC-ASSYRIAN-FLAG-EVOLUTION","IW058","Assyrian flag evolution archive","https://www.assyrianflag.org/evolution","references/urls.txt","community historical archive","AssyrianFlag.org","early-20th-century and 1933-1981 references","2026-07-18","medium","license/image/era notes: archive copyright/reuse terms unclear; do not copy directly,Tur Abdin purple-white-red with three stars; 1916/1933 movement flag; stars described as Assyrian/Syriac/Chaldean; design/uncertainty notes: Historical movement reference only for inclusive community geometry; exclude current flag copy,Community archive provenance and image rights require item-level review; stars' meanings are archive interpretation"
"SRC-ASSYRIAN-FLAG-CONTINUE","IW058","Assyrian flag evolution continuation","https://www.assyrianflag.org/evolutioncontinue","references/urls.txt","community historical archive","AssyrianFlag.org","early-20th-century through 1973","2026-07-18","medium","license/image/era notes: archive copyright/reuse terms unclear; do not copy directly,Confirms 1930s movement use and three church/community distinctions; modern AUA flag approved 1973; design/uncertainty notes: Use only as attribution-sensitive research; never present 1973 design as 1936 baseline,Modern retrospective and uncertain image permissions"
"SRC-ASSYRIAN-FLAG-BIO","IW058","Flag designer biography and modern design","https://www.assyrianflag.org/biography","references/urls.txt","community archive","AssyrianFlag.org","1968-1973","2026-07-18","high","license/image/era notes: archive copyright/reuse terms unclear; excluded from runtime,Modern AUA flag motifs and color meanings; design/uncertainty notes: Explicitly excluded from IW058 1936-baseline visual direction,Anachronistic for Event 006; no direct use"
"SRC-SYRIAC-EMBLEM-WIKIMEDIA","IW058","Emblem of Syriac Orthodox Church.svg","https://commons.wikimedia.org/wiki/File:Emblem_of_Syriac_Orthodox_Church.svg","references/urls.txt","community-uploaded emblem","Wikimedia Commons uploader","modern emblem (page cites 2023 source)","2026-07-18","medium","license/image/era notes: PD claim by uploader but underlying design/provenance not independently cleared; no copy,Modern Syriac Orthodox seal with cross/staff/keys/scale; design/uncertainty notes: Attribution warning only; do not use for council, civic federation, or all-Assyrian flag,Modern emblem and unclear underlying rights; not 1936 state art"
"SRC-CHALDEAN-PATRIARCHATE","IW058","Chaldean Patriarchate","https://chaldeanpatriarchate.com/","references/urls.txt","official church site","Chaldean Catholic Patriarchate","modern institutional identity","2026-07-18","medium","license/image/era notes: official site; no artwork reuse assumed,Chaldean Catholic institutional distinction; design/uncertainty notes: Use only to maintain route-specific Chaldean distinction; no coat-of-arms copy,No historical 1936 flag evidence"
"SRC-LEVIES-HANSARD","IW058","Iraq Assyrian Levies written answer","https://api.parliament.uk/historic-hansard/written-answers/1932/jul/05/iraq-assyrian-levies","references/urls.txt","primary parliamentary record","UK Parliament Hansard","5 July 1932","2026-07-18","high","license/image/era notes: public record text; image reuse not applicable,Approximately 1,500 Levies; British senior officers; aerodrome guard; autonomy and minority-guarantee grievances; design/uncertainty notes: Grounds security-guardianship route as temporary institution; suggests abstract watch/river-gate geometry only,Does not supply a flag or unit insignia"
"SRC-LEVIES-BL","IW058","Mesopotamia Levies file 7512/1919","https://searcharchives.bl.uk/catalog/040-000546159","references/urls.txt","archive catalogue","British Library India Office Records","1919-1921","2026-07-18","high","license/image/era notes: public-record catalogue; digitized image rights vary,Assyrian refugee recruitment/training and British/Indian Office administration; design/uncertainty notes: Institutional context only; exact badges/flags require item-level provenance,Catalogue is not a cleared image license"
"SRC-LEVIES-NEWCASTLE","IW058","Line of Assyrian Levies inspected at Baqubah","https://collectionscaptured.ncl.ac.uk/digital/collection/p21051coll153/id/7694","references/urls.txt","archival image catalogue","Newcastle University Gertrude Bell Archive","1920","2026-07-18","medium","license/image/era notes: rights unclear; do not download or transform,Visual evidence of a British-inspected Levies line; design/uncertainty notes: Research-only visual context; no badge or uniform element may be copied,CONTENTdm rights page was not available in the research pass"
"SRC-MOSUL-UNESCO","IW058","Old City of Mosul tentative list","https://whc.unesco.org/en/tentativelists/6355/","references/urls.txt","official heritage register","UNESCO World Heritage Centre / Iraqi State Board","submitted modern heritage record with historic context","2026-07-18","high","license/image/era notes: site text CC BY-SA IGO 3.0; image rights vary,West bank of Tigris; opposite Nineveh; diverse Islamic and Christian built heritage; design/uncertainty notes: Anchor for modern civic Mesopotamian federation: river/bridge/urban geometry,No historical flag or imperial emblem is established"
"SRC-MOSUL-UNESCO-DOCUMENTATION","IW058","Mosul urban heritage documentation","https://www.unesco.org/en/articles/documentation-urban-heritage-mosul","references/urls.txt","official heritage documentation","UNESCO","modern documentation","2026-07-18","high","license/image/era notes: site text CC BY-SA IGO 3.0; images require item-level rights,Urban heritage, river, and multi-religious built environment; design/uncertainty notes: Supports civic limestone/brick/river palette and non-imperial FORM18 design,Modern recovery documentation, not a state-symbol source"
"SRC-MOSUL-RENAISSANCE","IW058","Architectural Renaissance in Mosul","https://www.unesco.org/en/revive-mosul/architectural-renaissance","references/urls.txt","official heritage program","UNESCO Revive the Spirit of Mosul","modern program","2026-07-18","high","license/image/era notes: site text CC BY-SA IGO 3.0; images require item-level rights,Bridges, historic fabric, and multi-community urban recovery; design/uncertainty notes: Prompt support for equal-node/bridge motif on MESOPOTAMIAN_FEDERATIONX,No ancient flag evidence"
"SRC-IRAQ-HASHEMITE","IW058","Hashemite flags and Kingdom of Iraq history","https://hmkajo2022.dev2.dot.jo/en/node/50253","references/urls.txt","official royal-history reference","Hashemite Kingdom of Jordan official site","1921-1958 Iraq context","2026-07-18","medium","license/image/era notes: official site text; flag artwork not copied,1921-1958 Iraqi flag colors and two seven-pointed stars; constitutional/Arab-Kurdish context; design/uncertainty notes: Color/dual-star historical reference only; do not copy Hashemite flag or imply Arab monarchy,Modern monarchy and later national flag are not FORM18 design"
"SRC-IRAQ-MUSEUM","IW058","About the Iraq Museum","https://www.theiraqmuseum.com/pages/about-the-museum.html","references/urls.txt","museum institutional reference","Iraq Museum","established 1926/1930s administration","2026-07-18","medium","license/image/era notes: site terms unclear; text paraphrase only,Museum and Mesopotamian heritage context; design/uncertainty notes: Neutral heritage anchor; no direct emblem copy,Institutional page gives no route flag"
"SRC-MARSHIMUN-BIO","IW058","Mar Eshai Shimun XXIII biography","https://marshimun.com/mar-eshai-shimun/","references/urls.txt","official foundation biography","Mar Shimun Memorial Foundation","1908-1975; 1920 patriarch; 1933 exile; 1937 conferences","2026-07-18","high","license/image/era notes: foundation archive/image rights unclear; text may be cited in handoff,Mar Eshai was Catholicos Patriarch of Church of the East; born Qudchanis 1908; ordained 1920; political/religious representative; design/uncertainty notes: Identity/role/date support for optional `ASY_shimun_eshai`; portrait remains needs_user_review until an exact licensed image is cleared,Foundation page does not expose a clear image reuse license"
"SRC-MARSHIMUN-PHOTOS","IW058","Mar Eshai 1920 photo album entry","https://marshimun.com/photos/","references/urls.txt","official foundation photo archive","MS Archives via Mar Shimun Memorial Foundation","circa 1920","2026-07-18","medium","license/image/era notes: rights/reuse terms not found; do not download,Formal archival male portrait is potentially crop-feasible but 8-12 years younger than 1936 campaign setting; design/uncertainty notes: Reference-only candidate; exact image and permission must be reviewed by a separate producer/reviewer,Page image IDs and license are not sufficiently explicit for production"
"SRC-QDL-MARSHIMUN","IW058","Eshai Shimun XXIII British Library record","https://www.qdl.qa/en/archive/81055/vdc_100057288826.0x000038","references/urls.txt","archive catalogue / digitized record","Qatar Digital Library / British Library IOR/L/PS/12/1080","1945","2026-07-18","medium","license/image/era notes: QDL/BL rights status varies; no portrait extraction,Later documentary identity/context only; design/uncertainty notes: Not suitable as 1936 portrait source; retain as identity corroboration,Post-1936 record and no portrait runtime clearance"
"SRC-LOC-ISHAI","IW058","Shemasha (Deacon) Ishai d'Mar Shimun","https://www.loc.gov/pictures/item/2014693115/","references/urls.txt","public archive image","Library of Congress","1890-1895","2026-07-18","high","license/image/era notes: No known restrictions stated by LOC; still not the requested person,Older unrelated family member; not Mar Eshai Shimun XXIII; design/uncertainty notes: Explicitly excluded from `ASY_shimun_eshai`; do not substitute,Wrong identity and era"
