package_id,working_name_not_final_localisation,depth_level,tag_policy,provisional_new_tag,region_overlay,earliest_pool_layer_and_band,opening_archetype,anchor_territory_direction,compact_territory_direction,regional_ambition_or_formable_family,starting_force_archetype,government_route_pool,signature_content_direction,historical_asset_source_mode,research_readiness,sensitivity_or_boundary_note,resolved_tag,tag_resolution,automatic_pool_disposition,baseline_anchor_state_ids,baseline_anchor_state_names,reservation_group,research_status
IW-016,Occitania,Level 1,reuse_registered_tag_if_present_else_provisional_X,APX,Mediterranean and Iberia,"Layer C, Rising",broad cultural regional state,southern French anchor with unique capital,"limited contiguous Occitan core, not maximal language map",Mediterranean federation,territorial infantry and urban militia,"constitutional, cultural federalist, labor, military",,generated alternate flag based on sourced motifs,resolved in research/006_package_research_resolution.csv,,OCC,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,22,"Languedoc, used as the compact Occitan anchor",RG-22,medium
IW-017,Corsica,Level 1,reuse_registered_tag_if_present_else_provisional_X,AQX,Mediterranean and Iberia,"Layer A or B, Calm",island state,Corsica island,full island,Mediterranean island league,mountain and coastal infantry,"constitutional, traditional, nationalist, patron client",,sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,COR,reuse_registered_tag,automatic_pool_ready_if_not_living,1,Corsica,RG-1,high
IW-018,Sardinia,Level 1,reuse_registered_tag_if_present_else_provisional_X,ARX,Mediterranean and Iberia,"Layer B, Gathering",island state,Sardinia island,full island,Mediterranean island league or Sardinia-Corsica union,coastal guards and mountain infantry,"constitutional, traditional crown, labor, military",,"sourced historical symbols, generated route flags",resolved in research/006_package_research_resolution.csv,,ARX,reserve_new_event6_X_tag,automatic_pool_ready,114,Sardinia,RG-114,medium
IW-019,Sicily,Level 2,reuse_registered_tag_if_present_else_provisional_X,ASX,Mediterranean and Iberia,"Layer B, Gathering",large island state,Palermo and Sicily,full island,Two Sicilies restoration or Mediterranean republic league,"coastal infantry, regular defectors, port defense","constitutional, traditional crown, labor, military, patron client","island administration, southern Italian identity, host settlement",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,ASX,reserve_new_event6_X_tag,automatic_pool_ready,115,Sicily,RG-115,medium
IW-020,Venice,Level 2,reuse_registered_tag_if_present_else_provisional_X,ATX,Mediterranean and Iberia,"Layer C, Rising",urban-maritime restoration,Venice lagoon anchor,Veneto coastal compact if available,Adriatic league or Venetian restoration,"naval militia, coastal guards, urban units","republican oligarchic, constitutional, labor, military","maritime republic institutions, Adriatic trade, Italian host relation","sourced historical symbols, generated modern variants",resolved in research/006_package_research_resolution.csv,,ATX,reserve_new_event6_X_tag,high_chaos_only,160,Veneto,RG-160,medium
IW-021,Trieste Free State,Level 1,reuse_registered_tag_if_present_else_provisional_X,ICX,Mediterranean and Iberia,"Layer C, Rising",port microstate,Trieste port anchor,port and immediate hinterland only,Adriatic free cities compact,port guards and foreign-backed security,"international commission, constitutional, labor, patron client",,sourced historical flags where attested,resolved in research/006_package_research_resolution.csv,,ICX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,736,"Istria, with Trieste as the required capital location",RG-ADRIATIC-TRIESTE-DALMATIA,medium
IW-022,Dalmatia,Level 1,reuse_vanilla_route_overlay,AVX,Mediterranean and Iberia,"Layer C, Rising",coastal regional state,Dalmatian coastal anchor,contiguous coastal districts and islands where map permits,Adriatic federation,coastal infantry and sailors,"constitutional, regionalist, labor, military, patron client",,"sourced regional symbols, generated route variants",resolved in research/006_package_research_resolution.csv,Vanilla CRO-origin dalmatia dynamic-country overlay; non-selectable.,,reuse_vanilla_dynamic_country_overlay,vanilla_route_overlay_only,103|163,Dalmatia | Zara,RG-ADRIATIC-TRIESTE-DALMATIA,medium
IW-023,Transylvania,Level 2,reuse_registered_tag_if_present_else_provisional_X,AWX,Balkans and Danube,"Layer A or B, Calm",mountain multiethnic state,central Transylvanian anchor,compact Transylvanian territory,Danubian confederation,mountain infantry and defecting regulars,"constitutional federal, traditional, labor, military, patron client","multiethnic federal design, host border settlement, mountain defense",sourced historical symbols and leaders,resolved in research/006_package_research_resolution.csv,,TRA,reuse_registered_tag,automatic_pool_ready_if_not_living,84|76,Transylvania | North Transylvania,RG-DANUBE-BORDERLAND,high
IW-024,Banat,Level 1,reuse_registered_tag_if_present_else_provisional_X,AXX,Balkans and Danube,"Layer C, Rising",multiethnic border state,Banat anchor,compact Banat territory,Danubian confederation,border guards and industrial militia,"constitutional federal, labor, military, international commission",,generated federal symbols based on sourced regional motifs,resolved in research/006_package_research_resolution.csv,,AXX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,82,Banat,RG-DANUBE-BORDERLAND,medium
IW-025,Vojvodina,Level 1,reuse_vanilla_route_overlay,AYX,Balkans and Danube,"Layer B, Gathering",agrarian border state,Vojvodina anchor,compact northern Serbian plain,Danubian confederation,border infantry and cavalry,"constitutional federal, agrarian, labor, military",,"sourced regional symbols, generated route flags",resolved in research/006_package_research_resolution.csv,Vanilla HUN-origin vojvodina dynamic-country overlay; non-selectable.,,reuse_vanilla_dynamic_country_overlay,vanilla_route_overlay_only,45,Vojvodina,RG-DANUBE-BORDERLAND,medium
IW-026,Macedonia,Level 2,reuse_registered_tag_if_present_else_provisional_X,AZX,Balkans and Danube,"Layer A or B, Calm",mountain regional state,Macedonian anchor,compact Macedonia avoiding host deletion,Balkan federation,mountain infantry and veteran networks,"constitutional, agrarian, socialist, military, patron client","competing host claims, language and identity, Balkan league",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,MAC,reuse_registered_tag,automatic_pool_ready_if_not_living,106,Macedonia,RG-106,high
IW-027,Thrace,Level 1,reuse_registered_tag_if_present_else_provisional_X,BAX,Balkans and Danube,"Layer C, Rising",border and corridor state,Thracian anchor with viable capital,compact corridor that preserves hosts,Balkan or Aegean federation,border guards and cavalry,"constitutional federal, military, patron client, traditional",,generated alternate flags based on regional motifs,resolved in research/006_package_research_resolution.csv,,BAX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,184,Thrace,RG-184,medium
IW-028,Epirus,Level 1,reuse_registered_tag_if_present_else_provisional_X,BBX,Balkans and Danube,"Layer C, Rising",mountain regional state,Epirus anchor,compact mountain and coastal package,Balkan federation or regional republic,mountain infantry,"constitutional, traditional, military, patron client",,sourced regional symbols,resolved in research/006_package_research_resolution.csv,,BBX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,185,Epirus,RG-185,medium
IW-029,Bosnia,Level 2,reuse_registered_tag_if_present_else_provisional_X,BCX,Balkans and Danube,"Layer A, Calm",multiethnic mountain state,Sarajevo and Bosnian core,Bosnian core,Balkan federation or Danubian confederation,mountain infantry and regular defectors,"constitutional federal, socialist, traditional-religious, military","multiethnic settlement, Sarajevo administration, Yugoslav host relation",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,BOS,reuse_registered_tag,automatic_pool_ready_if_not_living,104,Bosnia,RG-104,high
IW-030,Montenegro,Level 1,reuse_registered_tag_if_present_else_provisional_X,BDX,Balkans and Danube,"Layer A, Calm",small mountain state,Cetinje or Podgorica anchor,Montenegrin core,Balkan federation or restored kingdom,mountain infantry and traditional guards,"constitutional, traditional crown, military, socialist",,sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,MNT,reuse_registered_tag,automatic_pool_ready_if_not_living,105,Montenegro,RG-105,high
IW-031,Kosovo,Level 1,reuse_registered_tag_if_present_else_provisional_X,BEX,Balkans and Danube,"Layer B, Gathering",regional state,Kosovo anchor,compact Kosovo territory,Balkan federation,mountain infantry and local guards,"constitutional, agrarian, socialist, military, patron client",,"sourced regional symbols, careful leader research",resolved in research/006_package_research_resolution.csv,,KOS,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,,"Kosovo has no unique state in the public 763-state baseline, use a current-map Kosovo state only",RG-DANUBE-BORDERLAND,medium
IW-032,Slavonia,Level 1,reuse_registered_tag_if_present_else_provisional_X,BFX,Balkans and Danube,"Layer C, Rising",agrarian river state,Slavonian anchor,compact Drava-Sava package,Danubian confederation,border infantry and river guards,"constitutional federal, agrarian, military, patron client",,generated route flags based on sourced motifs,resolved in research/006_package_research_resolution.csv,,BFX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,109,"Croatia, with a Slavonia substate required before automatic use",RG-DANUBE-BORDERLAND,medium
IW-033,Karelia,Level 2,reuse_registered_tag_if_present_else_provisional_X,BGX,Eastern Europe and western former imperial Russia,"Layer A or B, Calm",forest border state,Karelian anchor,compact Karelian core,Baltic-Finnic federation,forest infantry and ski troops,"constitutional, socialist, cultural, military, patron client","Finnish and Soviet host relations, forest logistics",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,KAR,reuse_registered_tag,automatic_pool_ready_if_not_living,146,Karjala,RG-146,high
IW-034,Ingria,Level 1,reuse_registered_tag_if_present_else_provisional_X,BHX,Eastern Europe and western former imperial Russia,"Layer C, Rising",small border cultural state,Ingria anchor around available regional capital,limited compact territory,Baltic-Finnic federation,local guards and defecting units,"constitutional, cultural council, socialist, patron client",,"sourced regional symbols, generated route flags",resolved in research/006_package_research_resolution.csv,,BHX,reserve_new_event6_X_tag,formable_or_route_only,195,"Leningrad, which is protected as a host capital in normal play",RG-BALTIC-LIVONIA,resolved_by_restriction
IW-035,Livonia,Level 1,reuse_vanilla_route_overlay,BIX,Eastern Europe and western former imperial Russia,"Layer C, Rising",historical regional restoration,Latvian-Estonian border anchor,compact historical core only,Baltic federation,territorial infantry and port guards,"constitutional federal, traditional restoration, military",,"sourced historical symbols, generated modern flag",resolved in research/006_package_research_resolution.csv,Vanilla LIVONIA cosmetic overlay on LIT; non-selectable and distinct from UBD.,,reuse_vanilla_cosmetic_overlay,vanilla_route_overlay_only,12|191,"Vidzeme | Tartu, used only for a negotiated Livonian formable",RG-BALTIC-LIVONIA,resolved_by_restriction
IW-036,Courland,Level 1,reuse_registered_tag_if_present_else_provisional_X,BJX,Eastern Europe and western former imperial Russia,"Layer C, Rising",historical regional state,Courland anchor,compact western Latvian territory,Baltic federation or duchy route,coastal guards and territorial infantry,"constitutional, traditional duchy, military, patron client",,sourced historical flags and symbols,resolved in research/006_package_research_resolution.csv,,BJX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,190,Kurzeme,RG-BALTIC-LIVONIA,medium
IW-037,Polesia,Level 1,reuse_registered_tag_if_present_else_provisional_X,BKX,Eastern Europe and western former imperial Russia,"Layer D, Chaos",marsh regional polity,Polesian anchor,limited marshland package,borderland federation,light infantry and local guides,"regional council, agrarian, socialist, military",,generated identity based on sourced local motifs,resolved in research/006_package_research_resolution.csv,,BKX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,94,Polesie,RG-94,medium
IW-038,Ruthenia,Level 2,reuse_registered_tag_if_present_else_provisional_X,BLX,Eastern Europe and western former imperial Russia,"Layer B, Gathering",mountain-border regional state,Carpathian Ruthenian anchor,compact Carpathian territory,Danubian or Ruthenian federation,mountain infantry and border guards,"constitutional, agrarian, traditional-religious, patron client",Carpathian autonomy and multi-host diplomacy,sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,Vanilla RUT reuse; Event 006 content and CZE compatibility require the IW-038 origin.,RUT,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,73,Carpathian Ruthenia,RG-73,medium
IW-039,Cossack Don,Level 2,reuse_registered_tag_if_present_else_provisional_X,BMX,Eastern Europe and western former imperial Russia,"Layer C, Rising",frontier military polity,Don Cossack anchor,compact Don territory preserving host,Cossack host federation,cavalry and defecting regulars,"host council, military, constitutional, traditional","host assembly, cavalry, Russian host relation",sourced historical symbols and leaders,resolved in research/006_package_research_resolution.csv,,DON,reuse_registered_tag,automatic_pool_ready_if_not_living,245|238,Millerovo | Volgodonsk,RG-DON-KUBAN,high
IW-040,Kuban Cossack Host,Level 2,reuse_registered_tag_if_present_else_provisional_X,BNX,Eastern Europe and western former imperial Russia,"Layer C, Rising",frontier military polity,Kuban anchor,compact Kuban territory,Cossack host federation,cavalry and frontier infantry,"host council, military, constitutional, traditional",Black Sea and Caucasus links,sourced historical symbols and leaders,resolved in research/006_package_research_resolution.csv,,KUB,reuse_registered_tag,automatic_pool_ready_if_not_living,234,Krasnodar,RG-DON-KUBAN,high
IW-041,Crimean Tatar state,Level 2,reuse_registered_tag_if_present_else_provisional_X,BOX,Eastern Europe and western former imperial Russia,"Layer B, Gathering",peninsular national state,Crimean anchor,Crimean peninsula if host survives elsewhere,Black Sea federation or Crimean restoration,"cavalry, coastal guards, defecting units","constitutional, traditional, socialist, military, patron client","return, land, maritime trade, host relations",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,CRI,reuse_registered_tag,automatic_pool_ready_if_not_living,137,Crimea,RG-137,high
IW-042,Galicia-Lodomeria,Level 1,reuse_registered_tag_if_present_else_provisional_X,BPX,Eastern Europe and western former imperial Russia,"Layer C, Rising",historical borderland restoration,Lviv-centered anchor,limited eastern Galician package,Danubian or Ruthenian federation,territorial infantry and defecting regulars,"constitutional federal, traditional crown, socialist, military",,"sourced historical symbols, generated modern variants",resolved in research/006_package_research_resolution.csv,Vanilla GAL reuse; Event 006 content requires the IW-042 origin.,GAL,reuse_registered_tag,high_chaos_only,91|89,Lwow | Stanislawow,RG-91-89,medium
IW-043,Volga Bulgaria,Level 3,reuse_registered_tag_if_present_else_provisional_X,BQX,"Volga, Urals, Siberia, and Far East","Layer C, Rising",historical river restoration,Middle Volga anchor around Bolghar-Kazan direction without taking protected capital,compact middle Volga river package,Volga-Ural federation or Idel-Ural,"river guards, cavalry, defecting units","traditional restoration, federal republic, religious, socialist, military","restoration versus modern federation, river trade, multiethnic settlement, Event 5 separation","sourced historical symbols, generated modern flags, real or fictional leaders as researched",resolved in research/006_package_research_resolution.csv,"Vanilla CHU Neo Volga-Bulgaria reuse; IW-043 and IW-046 need mutually exclusive package origins and Idel-Ural compatibility.",CHU,reuse_registered_tag,high_chaos_only,249|256,Kazan | Cheboksary,RG-MIDDLE-VOLGA-KAZAN,high
IW-044,Tatarstan,Level 2,reuse_registered_tag_if_present_else_provisional_X,BRX,"Volga, Urals, Siberia, and Far East","Layer A or B, Calm",federal republic,Kazan and Tatar core if available,compact Tatarstan package,Volga-Ural federation or Idel-Ural,defecting regulars and river infantry,"constitutional, socialist, religious, military, patron client",modern republic institutions and Volga politics,reuse registered assets if present,resolved in research/006_package_research_resolution.csv,,TAT,reuse_registered_tag,automatic_pool_ready_if_not_living,249,Kazan,RG-MIDDLE-VOLGA-KAZAN,high
IW-045,Bashkiria,Level 2,reuse_registered_tag_if_present_else_provisional_X,BSX,"Volga, Urals, Siberia, and Far East","Layer A or B, Calm",federal republic,Ufa and Bashkir core,compact Bashkir package,Volga-Ural federation,"cavalry, frontier infantry, defecting units","constitutional, socialist, traditional, military, patron client","oil, mountains, federal settlement",reuse registered assets if present,resolved in research/006_package_research_resolution.csv,,BSK,reuse_registered_tag,automatic_pool_ready_if_not_living,651,Ufa,RG-651,high
IW-046,Chuvashia,Level 1,reuse_registered_tag_if_present_else_provisional_X,BTX,"Volga, Urals, Siberia, and Far East","Layer B, Gathering",federal republic,Chuvash anchor,compact Chuvash package,Volga federation,river infantry and local guards,"constitutional, socialist, cultural, patron client",,sourced regional symbols or registered assets,resolved in research/006_package_research_resolution.csv,,CHU,reuse_registered_tag,automatic_pool_ready_if_not_living,256,Cheboksary,RG-MIDDLE-VOLGA-KAZAN,high
IW-047,Mari El,Level 1,reuse_registered_tag_if_present_else_provisional_X,BUX,"Volga, Urals, Siberia, and Far East","Layer B, Gathering",forest republic,Mari anchor,compact Mari package,Volga-Finnic federation,forest infantry and local guards,"constitutional, socialist, cultural-traditional, patron client",,sourced regional symbols or registered assets,resolved in research/006_package_research_resolution.csv,,MEL,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,256,"Cheboksary, only if a distinct Mari substate exists in the installed map",RG-MIDDLE-VOLGA-KAZAN,medium
IW-048,Udmurtia,Level 1,reuse_registered_tag_if_present_else_provisional_X,BVX,"Volga, Urals, Siberia, and Far East","Layer B, Gathering",industrial-forest republic,Udmurt anchor,compact Udmurt package,Volga-Finnic federation,industrial guards and forest infantry,"constitutional, socialist, cultural, military",,sourced regional symbols or registered assets,resolved in research/006_package_research_resolution.csv,,UDM,reuse_registered_tag,automatic_pool_ready_if_not_living,399,Izhevsk,RG-399,high
IW-049,Mordovia,Level 1,reuse_registered_tag_if_present_else_provisional_X,BWX,"Volga, Urals, Siberia, and Far East","Layer B, Gathering",forest-agrarian republic,Mordvin anchor,compact package,Volga-Finnic federation,local infantry and guards,"constitutional, socialist, cultural, patron client",,sourced regional symbols,resolved in research/006_package_research_resolution.csv,,BWX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,,"Mordovia or Penza map group, current-map split required",RG-MORDOVIA,medium
IW-050,Komi,Level 1,reuse_registered_tag_if_present_else_provisional_X,BXX,"Volga, Urals, Siberia, and Far East","Layer B, Gathering",northern republic,Komi anchor,compact northern package,Northern Ural federation,forest and cold-weather infantry,"constitutional, socialist, cultural, patron client",,sourced regional symbols,resolved in research/006_package_research_resolution.csv,,KOM,reuse_registered_tag,automatic_pool_ready_if_not_living,397,Syktyvkar,RG-397,high
IW-051,Sakha,Level 2,reuse_registered_tag_if_present_else_provisional_X,BYX,"Volga, Urals, Siberia, and Far East","Layer B, Gathering",vast frontier republic,Yakutsk and Sakha anchor,limited river-centered compact package,Siberian federation,"cold-weather infantry, cavalry, river guards","constitutional, socialist, traditional-cultural, military, patron client","distance, river transport, extraction, local institutions",sourced regional symbols and leaders,resolved in research/006_package_research_resolution.csv,,YAK,reuse_registered_tag,automatic_pool_ready_if_not_living,574,Yakutsk,RG-574,high
IW-052,Buryatia,Level 2,reuse_registered_tag_if_present_else_provisional_X,BZX,"Volga, Urals, Siberia, and Far East","Layer B, Gathering",frontier republic,Buryat anchor,compact Transbaikal package,Siberian or Mongolic federation,"cavalry, mountain and frontier units","constitutional, socialist, traditional-religious, military, patron client","Buddhist and regional institutions, Mongolia relations",sourced historical symbols and leaders,resolved in research/006_package_research_resolution.csv,,BYA,reuse_registered_tag,automatic_pool_ready_if_not_living,564,Ulan Ude,RG-564,high
IW-053,Altai,Level 1,reuse_registered_tag_if_present_else_provisional_X,CAX,"Volga, Urals, Siberia, and Far East","Layer C, Rising",mountain regional state,Altai anchor,compact mountain package,Siberian federation,mountain cavalry and local guards,"regional council, traditional, socialist, patron client",,sourced regional symbols,resolved in research/006_package_research_resolution.csv,,ALT,reuse_registered_tag,automatic_pool_ready_if_not_living,654|40,Gorno-Altaysk | Barnaul,RG-654-40,high
IW-054,Khakassia,Level 1,reuse_registered_tag_if_present_else_provisional_X,CBX,"Volga, Urals, Siberia, and Far East","Layer C, Rising",steppe regional state,Khakass anchor,compact steppe package,Siberian federation,cavalry and local guards,"regional council, socialist, traditional, patron client",,sourced regional symbols,resolved in research/006_package_research_resolution.csv,,KHA,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,,"Khakass or Minusinsk map group, current-map state required",RG-KHAKASSIA,medium
IW-055,Nenets state,Level 1,reuse_registered_tag_if_present_else_provisional_X,CCX,"Volga, Urals, Siberia, and Far East","Layer D, Chaos",dispersed northern polity,unique Arctic anchor with viable capital,"small corridor package, not full range",Northern indigenous confederation,light frontier guards and scouts,"regional council, cooperative, patron client, high-chaos confederation",,sourced cultural symbols only after research,resolved in research/006_package_research_resolution.csv,,NEN,reuse_registered_tag,specific_community_variant_only,579,"Salekhard, used only when a distinct Nenets or Yamalo-Nenets package exists",RG-579,resolved_by_restriction
IW-056,Evenk state,Level 1,reuse_registered_tag_if_present_else_provisional_X,CDX,"Volga, Urals, Siberia, and Far East","Layer D, Chaos",dispersed Siberian polity,unique river or settlement anchor,small viable package,Siberian indigenous confederation,frontier scouts and local guards,"regional council, cooperative, patron client, high-chaos confederation",,sourced cultural symbols only after research,resolved in research/006_package_research_resolution.csv,,EVE,reuse_registered_tag,specific_community_variant_only,,"Evenkia river-settlement map group, current-map state required",RG-EVENK-STATE,resolved_by_restriction
