formable_id,working_name_not_final_localisation,region,preferred_formation_methods,eligible_package_direction,territorial_proof_direction,reveal_conditions,post_formation_integration,ai_willingness,super_event_relevance,new_tag_rule
FORM-11,Cossack Host Federation,Eastern Europe,confederated congress or military settlement,"Don, Kuban and compatible Cossack packages","host capitals, river and steppe corridors",host assembly route,"civilian control, cavalry integration and Russian settlement",high for military and traditional AI,normally no,new formable tag or route tag must end in X
FORM-12,Volga-Ural Federation,Volga and Urals,negotiated federation or league transformation,"Tatar, Bashkir, Chuvash, Mari, Udmurt, Mordvin, Komi and related packages",several member capitals and river-rail connections,federal route or regional congress,"multilingual federal settlement, river authority and staged integration","high for federal AI, low for hard restoration routes",normally no,new formable tag or route tag must end in X
FORM-13,Idel-Ural,Volga and Urals,"negotiated federation, religious union, or high-chaos proclamation","Volga Bulgaria, Tatar, Bashkir and compatible packages",middle Volga and Ural anchors plus legitimacy conditions,signature routes and regional congress,"religious, cultural and federal autonomy settlement",route-sensitive and requires broad consent,possible for signature transformation,new formable tag or route tag must end in X
FORM-14,Siberian Federation,Siberia,negotiated federation or military railway settlement,"Sakha, Buryat, Altai, Khakass, Far Eastern and compatible packages","rail and river capitals, not all empty territory",federal or railway command route,"transport, extraction, autonomy and defense districts","moderate, strong only if transport network exists",normally no,new formable tag or route tag must end in X
FORM-15,Northern Indigenous Confederation,Arctic and Siberia,negotiated confederation,"specific researched Nenets, Evenk and compatible packages","unique anchors and consent, not a maximal range map",community congress and high-chaos evolution,"community autonomy, mobile administration and external guarantees",very low until packages are fully researched,normally no,new formable tag or route tag must end in X
FORM-16,Transcaucasian Federation,Caucasus,negotiated federation or league transformation,"Armenia, Georgia, Azerbaijan and compatible Caucasus states","member capitals, corridor access and peace",federal route and border arbitration,"oil, rail, language, army and capital settlement",high only after disputes are settled,possible for major regional order change,new formable tag or route tag must end in X
FORM-17,North Caucasian Federation,Caucasus,negotiated federation or military confederation,"Circassian, Chechen, Dagestani and compatible packages",mountain anchors and member consent,regional congress or defensive war,"strong autonomy, mountain defense and religious settlement",moderate and threat-driven,normally no,new formable tag or route tag must end in X
FORM-18,Mesopotamian Federation,Mesopotamia,negotiated federation or military settlement,"Mesopotamia, Assyria, Kurdish, Khuzestan and compatible packages",Tigris-Euphrates capitals and corridor,"signature routes, congress, or host collapse","federal autonomy, river authority, oil, minority and army settlement","high for federal AI, aggressive for military AI",possible for signature transformation,new formable tag or route tag must end in X
FORM-19,Fertile Crescent Union,Levant and Mesopotamia,"negotiated federation, revolutionary union, or military settlement","Mesopotamian, Levantine and compatible states",several major cities and continuous corridor,late regional ambition or radical league,"long integration, diplomatic backlash and capital dispute",low unless regional order has collapsed,likely danger milestone only if aggressive bloc,new formable tag or route tag must end in X
FORM-20,Arabian Federation,Arabia,"dynastic union, negotiated federation, or military settlement","Hejaz, Najd, Jabal Shammar, Hadhramaut, Mahra, Oman-related packages","holy cities, regional capitals and desert corridors","traditional, federal, or radical route","dynastic and tribal settlement, oil and pilgrimage administration",high for compatible dynastic or federal AI,possible for major regional transformation,new formable tag or route tag must end in X
FORM-21,Levantine Federation,Levant,negotiated federation or league transformation,"Lebanon, Palestine, Druze, Alawite and compatible packages","ports, inland capitals, member consent",federal and arbitration route,"confessional, communal, customs and defense settlement","moderate, requires strong recognition",normally no,new formable tag or route tag must end in X
FORM-22,Maghreb Union,North Africa,"negotiated federation, revolutionary union, or league transformation","Rif, Kabylia, Cyrenaica, Tripolitania and compatible packages","member capitals, coast and transport links",regional congress,"federal autonomy, anti-colonial settlement and economic integration",high when colonial hosts remain threatening,possible for major regional order change,new formable tag or route tag must end in X
FORM-23,Saharan Confederation,Sahara,negotiated confederation,"specific researched Tuareg, Toubou, Fezzan and other packages",oasis corridors and member consent,desert congress,"mobile administration, route security and autonomy","low, only after the named member packages and consent rules are available",normally no,new formable tag or route tag must end in X
FORM-24,West African Federation,West Africa,negotiated federation or revolutionary union,"Asante, Fante, Dahomey, Benin, Oyo and compatible republics","member capitals, rail or port links",regional congress or development compact,"federal authority, trade, army and traditional institution settlement",high for federal and development AI,possible for major regional order change,new formable tag or route tag must end in X
FORM-25,Sahel Confederation,Sahel,"negotiated federation, religious union, or military settlement","Sokoto, Kanem-Bornu, Hausa, Darfur, Wadai and compatible packages",regional capitals and caravan corridors,"religious, federal, or defensive route","emirate and republic balance, cavalry and trade integration",route-sensitive,normally no,new formable tag or route tag must end in X
FORM-26,Kongo Basin Federation,Central Africa,negotiated federation or traditional union,"Kongo, Kuba, Luba, Lunda, Loango and compatible packages",river capitals and member consent,regional congress or restoration route,"river authority, court and republican institutions, transport","moderate, strong under anti-colonial threat",normally no,new formable tag or route tag must end in X
FORM-27,Great Lakes Federation,East Africa,negotiated federation or league transformation,"Buganda, Bunyoro, Rwanda, Burundi, Ankole and compatible packages",member capitals and lake corridors,federal congress,"monarchy and republic settlement, lake transport and defense",moderate and requires high cohesion,normally no,new formable tag or route tag must end in X
FORM-28,East African Federation,East Africa,negotiated federation or league transformation,"Great Lakes, coastal, highland and compatible packages","several capitals, rail and port connections",development compact or defensive route,major federal autonomy and transport program,low unless multiple states are stable,possible for major regional order change,new formable tag or route tag must end in X
FORM-29,Horn League State,Horn of Africa,"negotiated federation, dynastic union, or military settlement","Harar, Somali, Afar, Tigray and compatible packages","ports, highland capitals, routes and member consent",regional congress,"religious, pastoral, urban and military settlement",route-sensitive,normally no,new formable tag or route tag must end in X
FORM-30,Southern African Confederation,Southern Africa,negotiated federation or league transformation,"Zulu, Ndebele, Xhosa, Basotho, Eswatini, Barotseland and compatible packages",member capitals and rail corridors,anti-colonial congress or defensive route,"land, labor, monarchy, federal and army settlement",moderate and threat-driven,possible for major regional order change,new formable tag or route tag must end in X
FORM-31,Indian Ocean League State,Indian Ocean,negotiated federation or league transformation,"Madagascar, Zanzibar, Comoros, Mauritius and compatible islands",member ports and shipping access,maritime congress,"shipping, customs, naval defense and autonomy",high when isolated or threatened,normally no,new formable tag or route tag must end in X
FORM-32,Indus Federation,South Asia,negotiated federation or military settlement,"Punjab, Sindh, Balochistan, Pashtun and compatible packages","river, rail and member capitals",federal route or host partition,"water, army, language, religion and autonomy settlement",route-sensitive and cautious,normally no,new formable tag or route tag must end in X
FORM-33,Dravidian Federation,South Asia,negotiated federation or revolutionary union,"Tamil, Mysore, Travancore and compatible southern packages",member capitals and southern transport links,social reform or federal route,"language, caste, princely, labor and army settlement","moderate, requires broad consent",normally no,new formable tag or route tag must end in X
FORM-34,Northeast Federation,South Asia,negotiated federation,"Assam, Naga, Manipur and other specifically researched packages","member anchors, river and mountain links",regional congress,strong autonomy and transport support,"low, only after the named member packages and transport rules are available",normally no,new formable tag or route tag must end in X
FORM-35,Himalayan Confederation,South Asia and Himalaya,negotiated confederation or dynastic union,"Kashmir, Sikkim and compatible Himalayan packages",mountain capitals and passes,traditional or defensive route,"autonomy, mountain defense and transit",moderate under external pressure,normally no,new formable tag or route tag must end in X
FORM-36,Maritime Federation,Southeast Asia,"negotiated federation, league transformation, or military settlement","Aceh, Riau, Bugis, Bali, Moluccan and compatible packages",ports and island corridors,maritime congress or radical route,"shipping, customs, naval command and island autonomy",high for maritime AI with sufficient convoys,possible for major regional order change,new formable tag or route tag must end in X
FORM-37,Mainland Southeast Asian Federation,Southeast Asia,negotiated federation or revolutionary union,"Mon, Shan, Karen, Kachin, Chin, Arakan and compatible packages",member capitals and land corridors,federal route and host collapse,"very strong autonomy, army and transport settlement",low unless several members are stable,normally no,new formable tag or route tag must end in X
FORM-38,Polynesian League State,Oceania,negotiated federation or league transformation,"Hawaii, Samoa, Tonga, Aotearoa Maori and compatible packages",island capitals and shipping access,maritime congress,"dynastic and council representation, shipping and defense",high under naval threat,normally no,new formable tag or route tag must end in X
FORM-39,Melanesian Federation,Oceania,negotiated federation,"Fiji, Papua, West Papua and specifically researched island packages",island anchors and member consent,regional congress,strong cultural autonomy and maritime logistics,"low, only after the named member packages and consent rules are available",normally no,new formable tag or route tag must end in X
FORM-40,Caribbean Federation,Caribbean,negotiated federation or league transformation,island and coastal Event 6 packages,several island capitals and shipping routes,federal congress,"customs, debt, defense, language and labor settlement",high for island AI under great-power pressure,possible for major regional order change,new formable tag or route tag must end in X
FORM-41,Andean Confederation,Americas,"negotiated federation, revolutionary union, or military settlement","Aymara, Quechua, Mapuche-adjacent and compatible Andean packages","highland capitals, rail and mining corridors",regional congress or radical route,"community autonomy, mining, language, army and capital settlement",route-sensitive,possible for major regional order change,new formable tag or route tag must end in X
FORM-42,Qullasuyu-Inspired Highland Union,Americas,hidden negotiated or high-chaos proclamation,Aymara and compatible highland packages,specific researched highland regions and legitimacy proof,signature route and high chaos,staged integration and cultural autonomy,"rare, never generic AI default",possible for signature transformation,new formable tag or route tag must end in X
FORM-43,Gran Colombian Federation,Americas,negotiated federation or military settlement,compatible northern South American packages,major historic capitals and contiguous corridor,regional ambition route,"federal autonomy, debt, army and port settlement","moderate, requires host collapse or consent",normally no,new formable tag or route tag must end in X
FORM-44,Rio de la Plata Confederation,Americas,negotiated federation or military settlement,"Guarani, Chaco, Patagonian and compatible packages",river and southern capitals,regional congress,"river authority, frontier autonomy and army settlement",route-sensitive,normally no,new formable tag or route tag must end in X
FORM-45,Mesoamerican Federation,Americas,negotiated federation or revolutionary union,"Maya, Yucatan, Oaxaca and compatible packages",member anchors and transport links,regional congress,"strong community autonomy, land and language settlement","low, only after the named member packages and consent rules are available",normally no,new formable tag or route tag must end in X
FORM-46,Northeastern Indigenous Confederation,North America,negotiated confederation,Haudenosaunee and specifically researched neighboring packages,treaty-defined anchors and member consent,community congress,member-nation sovereignty and external treaty relations,"rare, member-consent and treaty-gated",normally no,new formable tag or route tag must end in X
FORM-47,Southwestern Indigenous Compact,North America,negotiated confederation,"Dine, Pueblo and specifically researched packages",specific anchors and consent,community congress,"land, water, member sovereignty and host treaty settlement","rare, member-consent and treaty-gated",normally no,new formable tag or route tag must end in X
FORM-48,Pacific Regional Federation,North America and Pacific,negotiated federation or high-chaos union,"Cascadia, California, island and compatible packages",Pacific ports and member consent,high-chaos or maritime congress,"shipping, industry, border and federal settlement","rare, only under severe host collapse",normally no,new formable tag or route tag must end in X
