id,family,working_name_not_final_localisation,owner,phase,type,visible_requirements,cost_palette,duration_band,success_direction,failure_or_partial_direction,ai_behavior,cleanup
DM-14,Recognition,Accept arms-limit recognition,released country,Provisional State,clickable decision,foreign offer exists,temporary military limits,fixed treaty duration by offer,recognition and reduced host threat,security restriction and domestic backlash,used by weak civilian AI,remove limits when treaty expires or breaks
DM-15,Recognition,Build permanent foreign service,released country,Recognized State,mission chain,minimum capacity and recognition,"civilian burden, educated personnel",180 to 300 days,lower mission costs and wider target access,cost overrun or patron staffing,high for diplomatic AI,one-time
DM-16,Recognition,Coordinate recognition campaign,network or league member,Recognized State,shared mission,several supporting members and target member,"shared convoys, funds and diplomatic standing",120 to 240 days,target recognition rises and cohesion improves,campaign failure and confidence loss,league AI targets weakest member,ends on target recognition or death
DM-17,Security,Integrate militias,released country,Emergency Founding,mission chain,militia pools and command capacity,"army XP, equipment, manpower, legitimacy choices",90 to 210 days,regular templates and security,warlord faction or demobilization crisis,military and civilian AI choose different methods,closes when militia pool exhausted
DM-18,Security,Secure a depot,released country,Emergency Founding,map objective,control named depot state with supplied divisions,unit commitment and possible combat risk,60 to 150 days,"equipment, security and supply access",host counterattack or depot destruction,high when equipment is low and target defensible,one-time per depot
DM-19,Security,Recall defecting officers,released country,Emergency Founding,clickable decision,officer pool exists,"command power, vetting, patron or host influence risk",30 to 90 days,commanders and army organization,"infiltration, coup faction or divided loyalty",used when officer shortage is severe,one-time pool
DM-20,Security,Form border guards,released country,Provisional State,mission chain,controlled border and manpower,"equipment, manpower, command attention",90 to 180 days,border units and readiness,local abuse or regional autonomy cost,high for frontier packages,limited by border sectors
DM-21,Security,Open volunteer corridor,released country or sponsor,Provisional State,targeted decision,"port, border, air route or league access","convoys, trains, fuel, diplomatic exposure",60 to 180 days,volunteers and security,interdiction or patron influence,used during host threat,closes when route invalid
DM-22,Security,Raise emergency units,released country,Emergency Founding,limited decision,active severe threat and force budget,"equipment, manpower, instability and military influence",instant plus recovery cooldown,temporary survival units,"instability, poor quality and coup risk",only under real threat,limited pools and cleanup after demobilization
DM-23,Security,Professionalize the army,released country,Recognized State,mission family,"integrated militias, training capacity and equipment","army XP, equipment, time, officer capacity",180 to 360 days,template upgrades and durable force growth,cost overrun or militia resistance,high for viable states,one-time tiers
DM-24,Host Relations,Offer a ceasefire line,released country or former host,Provisional State,bilateral decision,active conflict or mobilized frontier,territorial freeze and diplomatic stake,30 to 90 days,temporary peace and border talks,rejection or bad-faith incident,used by exhausted or weaker side,expires or converts into treaty
DM-25,Host Relations,Divide state property,released country and former host,Provisional State,negotiation mission,ceasefire or recognized talks,"debt, equipment, rail, ship and treasury concessions",120 to 270 days,settled assets and improved relations,property seizure and renewed pressure,pragmatic AI prioritizes after peace,one-time
DM-26,Host Relations,Negotiate citizenship and return,released country and former host,Provisional State,negotiation mission,population movement or property dispute,administration and local political concessions,120 to 270 days,reduced instability and border tension,refugee crisis or local opposition,civilian AI prioritizes,one-time per bilateral relation
DM-27,Host Relations,Accept limited claims,released country,Provisional State,major decision,host offers recognition for renunciation,ambition claims and legitimacy tradeoff,instant after negotiation,recognition and treaty,nationalist backlash and lost route,used by weak diplomatic AI,locks renounced claims unless treaty breaks
DM-28,Host Relations,Demand recognition by force,released country,Recognized State,ultimatum mission,"high security, route commitment and target host","mobilization, equipment, stability and diplomatic credibility",60 to 180 days,host recognition or war opening,"isolation, war or internal backlash",military AI uses only with favorable strength,one active ultimatum
DM-29,Host Relations,Offer association or reunion,former host or released country,Recognized State,bilateral decision,compatible route and public support,sovereignty concession and legitimacy vote,90 to 240 days,associated state or voluntary reunion,government crisis and league reaction,rare and route-aware,cleans origin-active content if sovereignty ends
DM-30,Host Relations,Prepare reclamation defense,released country,any,emergency mission,host war preparation detected,"divisions, equipment, forts, trains and league calls",45 to 120 days,readiness and defensive coalition,surprise attack and capital risk,highest priority when detected,ends when threat expires or war starts
DM-31,Patrons,Accept arms mission,released country,Provisional State,targeted decision,active sponsor and route access,"patron influence, convoys, concessions",45 to 120 days,equipment and training,dependency and rival reaction,used when security need exceeds autonomy concern,cooldown and channel cap
DM-32,Patrons,Accept industrial credits,released country,Provisional State,targeted decision,active sponsor and project capacity,"debt, concessions, civilian burden",120 to 270 days,industry or infrastructure,dependency and repayment crisis,capacity-aware AI,one active project per sponsor
DM-33,Patrons,Invite security advisers,released country,Provisional State,targeted decision,active sponsor and security problem,patron influence and legitimacy,90 to 180 days,counterintelligence and stability,patron infiltration or public backlash,used under internal threat,expires or converts to permanent mission
DM-34,Patrons,Grant base or transit rights,released country,Recognized State,major targeted decision,sponsor request and viable location,"sovereignty, local support, patron influence",long treaty,strong guarantee and aid,"dependency, host and league backlash",client AI more willing,ends on treaty break or buyout
DM-35,Patrons,Balance the patrons,released country,Recognized State,mission chain,two or more active patrons,"slower aid, diplomatic effort, league support",120 to 240 days,dominance falls and autonomy rises,both patrons reduce aid or sponsor coup,autonomy AI prioritizes,repeat with escalating difficulty
DM-36,Patrons,Buy out a concession,released country,Regional Power,clickable decision,active concession and sufficient economy,"civilian factories, trade income, league finance",90 to 240 days,patron influence falls,debt or sponsor retaliation,used when economy strong,one concession at a time
DM-37,Patrons,Expose foreign interference,released country,Recognized State,risky decision,evidence and domestic support,"intelligence exposure, recognition risk",30 to 90 days,patron influence and coup network fall,"aid loss, diplomatic rupture, false scandal",used by anti-patron AI with strong legitimacy,target cooldown
DM-38,Patrons,Choose a client future,released country,Provisional or Recognized,route decision,one dominant patron and route commitment,sovereignty and diplomatic restrictions,permanent route,powerful aid and patron tree,domestic backlash and dependency,client AI only,closes autonomy routes and updates league eligibility
DM-39,Network,Recognize a new Event 6 country,released country,any,targeted decision,target has active Event 6 origin,diplomatic standing and host relation cost,instant with cooldown,target recognition and network standing,host anger or patron pressure,solidarity AI uses when affordable,target death cleanup
DM-40,Network,Send civil service cadres,released country,Recognized State,targeted decision,surplus capacity and valid member,temporary capacity and civilian burden,90 to 180 days,target capacity and sender standing,domestic shortage or failed mission,development AI uses,mission ends on target death or war cutoff
DM-41,Network,Contribute to emergency reserve,league member,Recognized State,repeatable limited decision,league active and resource surplus,"equipment, trains, convoys, fuel or factories",instant with cooldown,reserve and cohesion rise,domestic shortage if overused,resource-safety check,accounted contribution and withdrawal ledger
DM-42,Network,Request collective recognition,league member,Recognized State,shared mission,low-recognition member and willing supporters,shared diplomatic capacity,120 to 240 days,recognition and confidence rise,campaign failure and cohesion loss,targets weakest valid member,"ends on success, target death or route change"
DM-43,Network,Request border arbitration,league members,Recognized State,bilateral league mission,active member dispute,claims restraint and diplomatic stake,90 to 210 days,settlement and cohesion,"refusal, sanctions or exit pressure",legalist AI accepts unless core ambition vital,one case per pair
DM-44,Network,Rescue a threatened member,league members,Recognized State,shared crisis,member capital or existence threatened,"aid, volunteers, guarantee or war commitment",30 to 180 days,member survival and cohesion,abandonment and confidence collapse,charter and capacity determine response,ends when threat resolves
DM-45,League,Convene the founding congress,eligible released country,Recognized State,mission chain,"minimum members, standing and common cause","diplomatic capacity, travel, security and political commitment",120 to 300 days,charter vote opens,congress fails or splits into regional caucus,league-oriented AI prioritizes,one active congress globally
DM-46,League,Adopt charter pillar,founding members,Recognized State,vote,congress active,member concessions and political support,vote window,pillar selected and league identity changes,deadlock or withdrawal,route and interest weighted,one result per pillar
DM-47,League,Challenge league leadership,qualified member,Regional Power,vote mission,"standing, contribution and alternative agenda",cohesion risk and political capital,60 to 150 days,new leadership or negotiated reform,confidence loss or rival caucus,only with plausible support,cooldown and emergency lockout
DM-48,Borders,Survey claimed districts,released country,Recognized State,regional mission,package ambition exists,"administration, intelligence and local access",90 to 180 days,requirements and local support revealed,host detection and tension,expansion AI uses before ultimatums,one per ambition region
DM-49,Borders,Sponsor a plebiscite,released country,Regional Power,targeted mission,"local support, observers and valid claim","funds, diplomacy, local security",120 to 270 days,negotiated transfer or stronger claim,"fraud scandal, refusal or unrest",legalist and federal AI prefer,one per state or region
DM-50,Borders,Negotiate a transfer,released country,Regional Power,bilateral mission,"recognition, relations and compensation ability","territorial compensation, debt, guarantees or trade",90 to 240 days,peaceful transfer,failed talks and host mobilization,used when host willing or weak,target cooldown
DM-51,Borders,Prepare border ultimatum,released country,Regional Power,timed crisis,security and route commitment,"mobilization, equipment, stability, diplomatic cost",60 to 180 days,"transfer, war, or mediated settlement","isolation, member opposition or failed bluff",military AI only with strength,one active ultimatum
DM-52,Borders,Integrate a settled district,released country or formable,Regional Power,mission,"control, connection and local support","administration, equipment, infrastructure, autonomy",180 to 360 days,core or durable integration,"resistance, delayed core, autonomy demand",capacity-aware AI,one-time per state and origin
DM-53,Formables,Discover regional identity,eligible released country,Recognized State,focus-unlocked decision,package family and route conditions,"legitimacy, research or congress effort",60 to 180 days,formable requirements revealed,rival claimant or foreign alarm,route-aware AI,one discovery per family
DM-54,Formables,Convene formation congress,eligible members,Regional Power,mission chain,"territory, consent, legitimacy and recognition","member contributions, political and transport capacity",180 to 360 days,formation vote,"member withdrawal, capital dispute or patron veto",federal AI only with support,one active family congress
DM-55,Formables,Proclaim military union,eligible conqueror,Regional Power,major decision,territory controlled and military route,"stability, equipment, occupation and recognition",instant plus long integration,formable created with claims,"resistance, isolation and league sanctions",military AI only with dominance,one-time and cleans old decisions
DM-56,Formables,Integrate member region,formable,post-formation,mission family,controlled member region and administrative path,"capacity, infrastructure, autonomy or equipment",180 to 540 days,"cores, stability and shared institutions","resistance, secession or delayed core",priority by strategic value and unrest,one-time per region
DM-57,High Chaos,Sponsor another breakaway,radical Event 6 country,Regional Power,targeted decision,"Evolution 5, intelligence and valid future candidate","equipment, agents, recognition and league standing",120 to 270 days,future opening strength and route influence,"exposure, sanctions and host war",radical AI uses when capable,one candidate sponsorship at a time
DM-58,High Chaos,Coordinate reclamation fronts,radical league,Regional Power,shared mission,several members with compatible claims,"reserve, cohesion, equipment and diplomatic risk",90 to 210 days,synchronized ultimatums or wars,league fracture or containment,only under aggressive charter,one operation at a time
DM-59,High Chaos,Transform the league charter,league leader and members,Regional Power,vote chain,"high chaos, common cause and radical support",cohesion and member confidence,90 to 180 days,armed or revisionist league,member exits and danger milestone,radical AI only,one irreversible charter transformation
DM-60,League Enforcement,Call a Charter Expulsion Vote,recognized league leader,Formal or Durable League,targeted timed decision,anti-puppetry charter and a member with a recorded factual ground,"strategic cost and civilian factory commitment",120 days,remove the accused member while preserving its Event 006 network origin,confidence and cohesion loss or vote collapse,very low unless repeated breach,clears the active case after resolution
DM-61,League Enforcement,Sponsor a Coup in a League Member,compliant league member,Formal or Durable League,targeted immediate decision,security-standard manpower,experience,infantry and support equipment,immediate,"start a material civil war and record sponsored-coup evidence",member confidence and cohesion loss,very low; higher on radical route,no persistent decision or target pointer after action
FORM03-D01,FORM-03,Convene language convention,LCX carrier,post-formation drafting,timed decision,active LCX and convention focus,"1 civilian factory and administration standard",180 days,select one structural language model,cancellation loses 10 accommodation,urgent,one per LCX lifecycle
FORM03-D02,FORM-03,Open multilingual service examinations,LCX carrier,post-formation drafting,timed decision,parallel-services or working-register model,"1 civilian factory and administration standard",150 days,model-specific accommodation and parallel capacity,no result if legal carrier state ends,high,one per LCX lifecycle
FORM03-D03,FORM-03,Publish member language codes,LCX carrier,post-formation drafting,timed decision,selected language model and service focus,administration light,120 days,model-specific accommodation and legitimacy,no result if legal carrier state ends,high,one per LCX lifecycle
FORM03-D04,FORM-03,Establish federal language appeals,LCX carrier,post-formation drafting,timed decision,territorial-administration model,"1 civilian factory and administration standard",180 days,15 accommodation and 5 instability reduction,no result if legal carrier state ends,high,one per LCX lifecycle
FORM03-D05,FORM-03,Extend protected local services,LCX carrier,post-formation drafting,timed decision,working-register model,"1 civilian factory, administration standard and 5 percent stability",180 days,20 accommodation,no result if legal carrier state ends,high,one per LCX lifecycle
FORM03-D06,FORM-03,Reconnect Sambre-Meuse corridor,LCX carrier,post-formation works,timed decision,ownership and control of state 34,"3 civilian factories, 20 trains and 20 command power",180 days,"25 integration, durable state works and AFX continuity hook",state loss cancels and loses 10 integration,origin-aware and war-averse,one per LCX lifecycle
FORM03-D07,FORM-03,Coordinate state 36 waterway standards,LCX carrier,post-formation works,timed decision,ownership and control of state 36,"3 civilian factories, 10 trains, 5 convoys and 20 command power",180 days,"25 integration, durable state works and AGX waterline hooks",state loss cancels and loses 10 integration,origin-aware and war-averse,one per LCX lifecycle
FORM03-D08,FORM-03,Standardize rail and customs manifests,LCX carrier,post-formation works,timed decision,corridor standards focus,"1 civilian factory and diplomatic standard",180 days,15 integration,no result if legal carrier state ends,high,one per LCX lifecycle
FORM03-D09,FORM-03,Request Development Compact technical mission,LCX carrier,post-formation works,timed decision,Development Compact membership and reserve at least 80,"1 civilian factory, administration light and 20 reserve",180 days,"10 integration, 10 capacity and exact league transactions",cancellation refunds 10 reserve once,high at safe reserve,one per LCX lifecycle
FORM03-D10,FORM-03,Invite sovereign corridor partners,LCX carrier,post-formation works,timed decision,eligible unresolved sovereign members,"1 civilian factory and diplomatic standard",180 days,exact BEL HOL and LUX invitations,no result if legal carrier state ends,high,one carrier dispatch plus exact late-member dispatch
FORM03-D11,FORM-03,Ratify confederal charter,LCX carrier,ratification,selectable mission,both values at least 70 plus resolved status and real language scope,completed convergence work,360 days,full compact,exact compromise or rupture at timeout,urgent when gate is met,activated once from convergence focus
FORM03-D12,FORM-03,Resubmit confederal charter,LCX carrier,compromise,timed decision,repairable compromise and full gate,diplomatic standard,180 days,full compact,no result if legal carrier state ends,urgent when gate is met,repeatable only across bounded failure cycles
FORM03-D13,FORM-03,Reopen charter talks,LCX carrier,rupture,timed decision,rupture outcome,"3 civilian factories and strategic cost",360 days,restore both values to at least 50 and reopen repair,remains rupture if canceled,high,one reopening per rupture
FORM03-D14,FORM-03,Repair language settlement,LCX carrier,compromise,timed decision,accommodation below 70,"1 civilian factory and administration standard",180 days,20 accommodation,no result if legal carrier state ends,high,once per failure cycle
FORM03-D15,FORM-03,Repair industrial compact,LCX carrier,compromise,timed decision,integration below 70,"3 civilian factories, 20 trains and 20 command power",240 days,20 integration,no result if legal carrier state ends,high,once per failure cycle
FORM03-D16,FORM-03,Implement member language guarantees,sovereign BEL HOL or LUX member,accession,timed decision,pending full accession,"1 civilian factory and administration light",180 days,constitutional ratification and exact host settlement,no result if membership ends,high with democratic support,once per member per lifecycle
FORM03-D17,FORM-03,Fund associate corridor share,sovereign BEL HOL or LUX member,industrial accession,targeted timed decision,exact owned and controlled legal member state,"1 civilian factory and diplomatic light",180 days,"20 carrier integration, member state modifier and Event 6 network standing when valid",no result if target or membership is lost,war-averse,once per member per lifecycle
FORM03-D18,FORM-03,Withdraw from autonomous membership,sovereign BEL HOL or LUX member,post-formation,timed decision,living member with no active member action,diplomatic standard,120 days,sovereign withdrawal with tombstone,"drafting or ratification losses, never territory or subject change",very low,once per member per lifecycle
