asset_id,working_name,asset_type,target_size,source_mode,intended_use,animation_requirement,final_folder_direction,reference_folder,notes
ASSET-018,regional formable,focus icon family,94x86,generated distinct focus art,formable branch,static,gfx/interface/goals/006_independence_wave/,focuses,"each final focus receives an adapted icon, no resized idea or decision art"
ASSET-019,high-chaos sovereignty,focus icon family,94x86,generated distinct focus art,radical branch,static,gfx/interface/goals/006_independence_wave/,focuses,"each final focus receives an adapted icon, no resized idea or decision art"
ASSET-020,Improvised Government stages,idea icon family,64x64,generated distinct idea art,Improvised Government stages,static,gfx/interface/ideas/006_independence_wave/,ideas,separate source art from focus icons
ASSET-021,Unrecognized State stages,idea icon family,64x64,generated distinct idea art,Unrecognized State stages,static,gfx/interface/ideas/006_independence_wave/,ideas,separate source art from focus icons
ASSET-022,Fragmented Command stages,idea icon family,64x64,generated distinct idea art,Fragmented Command stages,static,gfx/interface/ideas/006_independence_wave/,ideas,separate source art from focus icons
ASSET-023,Unsettled Borders stages,idea icon family,64x64,generated distinct idea art,Unsettled Borders stages,static,gfx/interface/ideas/006_independence_wave/,ideas,separate source art from focus icons
ASSET-024,Patron Pressure stages,idea icon family,64x64,generated distinct idea art,Patron Pressure stages,static,gfx/interface/ideas/006_independence_wave/,ideas,separate source art from focus icons
ASSET-025,League membership stages,idea icon family,64x64,generated distinct idea art,League membership stages,static,gfx/interface/ideas/006_independence_wave/,ideas,separate source art from focus icons
ASSET-026,Founding identity stages,idea icon family,64x64,generated distinct idea art,Founding identity stages,static,gfx/interface/ideas/006_independence_wave/,ideas,separate source art from focus icons
ASSET-027,recognition actions,decision icon family,32x32,generated distinct decision art,recognition actions,static,gfx/interface/decisions/006_independence_wave/,decisions,simple silhouette designed for 32x32
ASSET-028,government actions,decision icon family,32x32,generated distinct decision art,government actions,static,gfx/interface/decisions/006_independence_wave/,decisions,simple silhouette designed for 32x32
ASSET-029,army integration actions,decision icon family,32x32,generated distinct decision art,army integration actions,static,gfx/interface/decisions/006_independence_wave/,decisions,simple silhouette designed for 32x32
ASSET-030,depot and border actions,decision icon family,32x32,generated distinct decision art,depot and border actions,static,gfx/interface/decisions/006_independence_wave/,decisions,simple silhouette designed for 32x32
ASSET-031,former-host negotiations,decision icon family,32x32,generated distinct decision art,former-host negotiations,static,gfx/interface/decisions/006_independence_wave/,decisions,simple silhouette designed for 32x32
ASSET-032,patron aid,decision icon family,32x32,generated distinct decision art,patron aid,static,gfx/interface/decisions/006_independence_wave/,decisions,simple silhouette designed for 32x32
ASSET-033,patron balancing,decision icon family,32x32,generated distinct decision art,patron balancing,static,gfx/interface/decisions/006_independence_wave/,decisions,simple silhouette designed for 32x32
ASSET-034,network aid,decision icon family,32x32,generated distinct decision art,network aid,static,gfx/interface/decisions/006_independence_wave/,decisions,simple silhouette designed for 32x32
ASSET-035,league votes,decision icon family,32x32,generated distinct decision art,league votes,static,gfx/interface/decisions/006_independence_wave/,decisions,simple silhouette designed for 32x32
ASSET-036,border arbitration,decision icon family,32x32,generated distinct decision art,border arbitration,static,gfx/interface/decisions/006_independence_wave/,decisions,simple silhouette designed for 32x32
ASSET-037,formable proclamation,decision icon family,32x32,generated distinct decision art,formable proclamation,static,gfx/interface/decisions/006_independence_wave/,decisions,simple silhouette designed for 32x32
ASSET-038,integration missions,decision icon family,32x32,generated distinct decision art,integration missions,static,gfx/interface/decisions/006_independence_wave/,decisions,simple silhouette designed for 32x32
ASSET-039,main mechanic panel,scripted GUI panel,implementation-defined,generated UI art plus deterministic slicing,country survival panel,static,gfx/interface/006_independence_wave/,closest UI references,artwork separate from functional layout
ASSET-040,recognition seal,scripted GUI animated seal,implementation-defined,generated real per-frame art,recognition state feedback,real frame sequence plus static fallback,gfx/interface/006_independence_wave/,decisions and frame animation references,"hidden, weak, rising, strong and entrenched visual states"
ASSET-041,dependency warning,scripted GUI animated warning,implementation-defined,generated real per-frame art,patron dominance warning,real frame sequence plus static fallback,gfx/interface/006_independence_wave/,decisions and frame animation references,subtle pulse only at dangerous thresholds
ASSET-042,league charter activation,scripted GUI animated emblem,implementation-defined,generated real per-frame art,congress and league activation,real frame sequence plus static fallback,gfx/interface/006_independence_wave/,decisions and frame animation references,"rest, drafting, vote, activated states"
ASSET-043,formable eligibility seal,scripted GUI animated emblem,implementation-defined,generated real per-frame art,formable discovered and eligible states,real frame sequence plus static fallback,gfx/interface/006_independence_wave/,decisions and frame animation references,"hidden, discovered, eligible and proclaimed states"
ASSET-044,country flags,flag family,"82x52, 41x26, 10x7","sourced for historical identities, generated for fictional variants",all candidate and route identities,static,gfx/flags roots,flags,"preserve existing base flags, distinct ideology and route designs"
ASSET-045,country leader portraits,leader portrait family,156x210,"sourced real male people or authentic institutional archives for every grounded polity; generation only for countries explicitly classified truly fictional and high-chaos",candidate governments,static by default,gfx/leaders/006_independence_wave/,closest portrait references,gender-matched regional name pools and institutional naming
ASSET-046,formable flags and emblems,flag and faction emblem family,flag triplets plus UI sizes,mixed sourced and generated,formables and league,"static, league emblem may have animated UI variant",gfx/flags roots and gfx/interface/006_independence_wave/,flags and decisions,all new registered tags end in X
ASSET-047,achievement set,achievement icon family,64x64 plus grey and not eligible variants,generated distinct achievement art,sixteen achievements,static,gfx/achievements/,achievements,filenames match final achievement IDs
ASSET-048,regional report variants,report event image family,210x176,generated or sourced by scene,concentrated wave and signature milestones,static,gfx/event_pictures/006_independence_wave/,report_event_images,prioritize signature packages and heavily used regions
ASSET-049,Post-Release Instability,idea icon family,64x64,generated distinct idea art,Post-Release Instability lifecycle,static,gfx/interface/ideas/006_independence_wave/,ideas,distinct cracked-foundation treatment; do not fold into another idea family
