asset_id,family,native_dimensions,consumer,visual_direction,source_mode,proposed_runtime_path,states,acceptance_gate,status
gui_seat_suspended,scripted_gui,REFERENCE_GATED,Event 077 chamber,Occupied but nonfunctional suspension state,Approved native reference-driven art,gfx/interface/chaosx/077/seat_suspended.dds,single,Measure native element and host dimensions before production,PLANNED_NOT_PRODUCED
gui_overlay_suspected,scripted_gui,REFERENCE_GATED,Event 077 chamber,Suspicion marker distinct from support,Approved native reference-driven art,gfx/interface/chaosx/077/overlay_suspected.dds,single,Measure native element and host dimensions before production,PLANNED_NOT_PRODUCED
gui_overlay_accused,scripted_gui,REFERENCE_GATED,Event 077 chamber,Formal accusation marker distinct from suspicion,Approved native reference-driven art,gfx/interface/chaosx/077/overlay_accused.dds,single,Measure native element and host dimensions before production,PLANNED_NOT_PRODUCED
gui_overlay_cleared,scripted_gui,REFERENCE_GATED,Event 077 chamber,Time-limited credible-clearing marker,Approved native reference-driven art,gfx/interface/chaosx/077/overlay_cleared.dds,single,Measure native element and host dimensions before production,PLANNED_NOT_PRODUCED
gui_overlay_protected,scripted_gui,REFERENCE_GATED,Event 077 chamber,Provisional guarantee marker,Approved native reference-driven art,gfx/interface/chaosx/077/overlay_protected.dds,single,Measure native element and host dimensions before production,PLANNED_NOT_PRODUCED
gui_overlay_selected,scripted_gui,REFERENCE_GATED,Event 077 chamber,Native selected and focus treatment,Approved native reference-driven art,gfx/interface/chaosx/077/overlay_selected.dds,single,Measure native element and host dimensions before production,PLANNED_NOT_PRODUCED
gui_overlay_hover,scripted_gui,REFERENCE_GATED,Event 077 chamber,Native hover state,Approved native reference-driven art,gfx/interface/chaosx/077/overlay_hover.dds,single,Measure native element and host dimensions before production,PLANNED_NOT_PRODUCED
gui_institution_symbol,scripted_gui,REFERENCE_GATED,Event 077 chamber,Abstract dossier symbol when no real person is linked,Approved native reference-driven art,gfx/interface/chaosx/077/institution_symbol.dds,single,Measure native element and host dimensions before production,PLANNED_NOT_PRODUCED
gui_chamber_frame,scripted_gui,REFERENCE_GATED,Event 077 chamber,Native metal and paper host frame with no baked labels,Approved native reference-driven art,gfx/interface/chaosx/077/chamber_frame.dds,single,Measure native element and host dimensions before production,PLANNED_NOT_PRODUCED
gui_chamber_backing,scripted_gui,REFERENCE_GATED,Event 077 chamber,Neutral institutional backing below actual seat controls,Approved native reference-driven art,gfx/interface/chaosx/077/chamber_backing.dds,single,Measure native element and host dimensions before production,PLANNED_NOT_PRODUCED
gui_warning_frames,frame_animation,REFERENCE_GATED,Newly accused bloc and imminent purge warning,"Authored documentary changes over real frames, not transformed still art",Frame-animation skill and approved sequence,gfx/interface/chaosx/077/warning_frames.dds,Real frame sheet plus static fallback,"Frame count, dimensions, layout and timing locked by approved native reference",PLANNED_NOT_PRODUCED
gui_warning_static,scripted_gui,REFERENCE_GATED,Reduced-motion and static warning,Same information as terminal warning frame,Derived from approved warning art,gfx/interface/chaosx/077/warning_static.dds,single,Must preserve every warning without motion,PLANNED_NOT_PRODUCED
super_great_purge,super_event,457x328,Material Great Purge super-event,Depleted seat of authority and administrative record of removal,Generated fictional scene or grounded approved source,gfx/interface/chaosx/077/great_purge_super.dds,single,Native reference and final decode review required,PLANNED_NOT_PRODUCED
achievement_evidence_recovery,achievement_triplet,64x64,Achievement chaosx_077_evidence_recovery,Sound case record with intact seat,One original then dedicated deterministic grey and exact ineligible overlay,gfx/achievements/chaosx_077_evidence_recovery.dds | gfx/achievements/chaosx_077_evidence_recovery_grey.dds | gfx/achievements/chaosx_077_evidence_recovery_not_eligible.dds,"normal, grey, not_eligible","Existing flat-path patterns, exact templates, native processor and all three decodes",PLANNED_NOT_PRODUCED
achievement_negotiated_majority,achievement_triplet,64x64,Achievement chaosx_077_negotiated_majority,Several institutions joined by one formal agreement,One original then dedicated deterministic grey and exact ineligible overlay,gfx/achievements/chaosx_077_negotiated_majority.dds | gfx/achievements/chaosx_077_negotiated_majority_grey.dds | gfx/achievements/chaosx_077_negotiated_majority_not_eligible.dds,"normal, grey, not_eligible","Existing flat-path patterns, exact templates, native processor and all three decodes",PLANNED_NOT_PRODUCED
achievement_targeted_containment,achievement_triplet,64x64,Achievement chaosx_077_targeted_containment,Prepared threat isolated within a wider intact record,One original then dedicated deterministic grey and exact ineligible overlay,gfx/achievements/chaosx_077_targeted_containment.dds | gfx/achievements/chaosx_077_targeted_containment_grey.dds | gfx/achievements/chaosx_077_targeted_containment_not_eligible.dds,"normal, grey, not_eligible","Existing flat-path patterns, exact templates, native processor and all three decodes",PLANNED_NOT_PRODUCED
achievement_command_preserved,achievement_triplet,64x64,Achievement chaosx_077_command_preserved,Intact command insignia and closed inquiry,One original then dedicated deterministic grey and exact ineligible overlay,gfx/achievements/chaosx_077_command_preserved.dds | gfx/achievements/chaosx_077_command_preserved_grey.dds | gfx/achievements/chaosx_077_command_preserved_not_eligible.dds,"normal, grey, not_eligible","Existing flat-path patterns, exact templates, native processor and all three decodes",PLANNED_NOT_PRODUCED
achievement_institutional_recovery,achievement_triplet,64x64,Achievement chaosx_077_institutional_recovery,Repaired but marked council chair or seal,One original then dedicated deterministic grey and exact ineligible overlay,gfx/achievements/chaosx_077_institutional_recovery.dds | gfx/achievements/chaosx_077_institutional_recovery_grey.dds | gfx/achievements/chaosx_077_institutional_recovery_not_eligible.dds,"normal, grey, not_eligible","Existing flat-path patterns, exact templates, native processor and all three decodes",PLANNED_NOT_PRODUCED
achievement_fabrication_exposed,achievement_triplet,64x64,Achievement chaosx_077_fabrication_exposed,Several false charges traced to one falsified source,One original then dedicated deterministic grey and exact ineligible overlay,gfx/achievements/chaosx_077_fabrication_exposed.dds | gfx/achievements/chaosx_077_fabrication_exposed_grey.dds | gfx/achievements/chaosx_077_fabrication_exposed_not_eligible.dds,"normal, grey, not_eligible","Existing flat-path patterns, exact templates, native processor and all three decodes",PLANNED_NOT_PRODUCED
achievement_inquiry_restored,achievement_triplet,64x64,Achievement chaosx_077_inquiry_restored,Accusation cycle interrupted by a credible finding,One original then dedicated deterministic grey and exact ineligible overlay,gfx/achievements/chaosx_077_inquiry_restored.dds | gfx/achievements/chaosx_077_inquiry_restored_grey.dds | gfx/achievements/chaosx_077_inquiry_restored_not_eligible.dds,"normal, grey, not_eligible","Existing flat-path patterns, exact templates, native processor and all three decodes",PLANNED_NOT_PRODUCED
achievement_continuity_preserved,achievement_triplet,64x64,Achievement chaosx_077_continuity_preserved,Two case volumes sharing an intact institutional symbol,One original then dedicated deterministic grey and exact ineligible overlay,gfx/achievements/chaosx_077_continuity_preserved.dds | gfx/achievements/chaosx_077_continuity_preserved_grey.dds | gfx/achievements/chaosx_077_continuity_preserved_not_eligible.dds,"normal, grey, not_eligible","Existing flat-path patterns, exact templates, native processor and all three decodes",PLANNED_NOT_PRODUCED
portrait_leader_conditional,leader_portrait,156x210,Only a verified missing real leader needed by an actual outcome,Preserve sourced identity and likeness,"Existing portrait first, grounded production only when required",Existing character consumer or approved new character portrait path,Conditional per actual person,No fabricated identity and no automatic new portrait quota,PLANNED_NOT_PRODUCED
portrait_adviser_conditional,adviser_portrait,65x67,Only a verified missing real adviser needed by an actual case,Separate family-specific portrait preparation,"Existing portrait first, grounded production only when required",Existing adviser consumer or approved new adviser portrait path,Conditional per actual person,Verify actual role consumer and native family,PLANNED_NOT_PRODUCED
successor_flags_conditional,country_flag_family,82x52 | 41x26 | 10x7,A real civil-war successor identity if required,Grounded actual participating side with correct flat geometry,"Reuse existing identity first, sourced constrained generation only if required",Actual audited tag paths in gfx/flags and normal size subfolders,All implemented ideology or cosmetic states,"Tag collision, identity and flag-reference audit before production",PLANNED_NOT_PRODUCED
