package_id,working_name,resolved_tag,source_starting_force_archetype,force_profile,military_tradition_score,support_access_direction,navy_inheritance,air_inheritance,reinforcement_pathways,officer_commander_direction,force_specific_risk_tradeoff,research_sensitive_leader_or_symbol_flag,research_sensitive_direction,evidence
"IW-001","Scotland","SCO","territorial army and coastal defense","territorial_defense","70","Engineers and reconnaissance are opening support; artillery and signals follow depot and command integration.","yes","yes","integrate militias | secure depots | convert defecting host units | create a professional officer corps | complete capital and border defense missions","Retain only verified Scottish territorial officers and naval liaisons; use an institutional defence staff until period commanders are sourced.","Defending ports and the central belt spreads a modest army thin, while inherited ships and aircraft intensify the host asset dispute.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-001 starting_force_archetype; REG-01 military_identity; 006_package_research_resolution.csv IW-001"
"IW-012","Icelandic emergency republic","ICE","coastal guards, patrol craft, foreign volunteers","coastal_maritime","45","Engineers, reconnaissance, and coastal signals open first; logistics and maintenance depend on an active North Atlantic volunteer corridor.","yes","no","integrate militias | open volunteer corridors | accept foreign arms missions | train league cadres | complete capital and border defense missions","Retain verified Icelandic officers where available and place foreign volunteers under an Icelandic emergency defence staff.","External volunteers make island defence credible but can turn bases, fuel, and communications into patron leverage.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-012 starting_force_archetype; REG-01 military_identity; 006_package_research_resolution.csv IW-012"
"IW-013","Basque Country","NAV","mountain infantry and industrial militia","mountain_frontier","67","Engineers, reconnaissance, and mountain logistics are early support; artillery and maintenance expand after industrial depots are secured.","no","no","integrate militias | secure depots | mobilize factory or railway guards | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Combine vetted mountain officers with industrial militia representatives so neither regularists nor factory formations monopolize command.","Strong mountain positions and industry aid survival, but guarding passes and factories simultaneously can exhaust limited trained infantry.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-013 starting_force_archetype; REG-02 military_identity; 006_package_research_resolution.csv IW-013"
"IW-014","Catalonia","CAT","industrial militia, coastal defense, regular defectors","regular_defectors","72","Engineers, artillery, and reconnaissance may follow defectors; logistics, signals, and maintenance scale through port and factory integration.","yes","yes","integrate militias | secure depots | convert defecting host units | mobilize factory or railway guards | create a professional officer corps","Create a mixed regular-militia staff with separate civilian oversight of inherited naval and air assets.","A broad inherited force can defend industry and coast, but factional officer politics and contested Spanish assets can trigger immediate escalation.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-014 starting_force_archetype; REG-02 military_identity; 006_package_research_resolution.csv IW-014"
"IW-015","Galicia","GLC","territorial infantry and coastal guards","territorial_defense","50","Engineers and reconnaissance support territorial units; artillery and logistics depend on port access and a secured inland depot.","no","no","integrate militias | recruit regional guards | secure depots | open volunteer corridors | complete capital and border defense missions","Build a territorial district command from vetted local officers and coast-guard leaders, with institutional leadership if biographies remain unresolved.","The territorial army covers dispersed coast and countryside but lacks the concentration and heavy support needed for offensive war.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-015 starting_force_archetype; REG-02 military_identity; 006_package_research_resolution.csv IW-015"
"IW-016","Occitania","OCC","territorial infantry and urban militia","territorial_defense","48","Engineers and reconnaissance are common support; artillery, signals, and logistics unlock region by region as urban commands integrate.","no","no","integrate militias | recruit regional guards | secure depots | mobilize factory or railway guards | create a professional officer corps","Use a federated territorial staff with city militia liaison officers rather than one invented commander for the broad cultural region.","A wide recruiting base brings numbers but uneven command standards and long internal distances slow concentration against a host counterattack.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-016 starting_force_archetype; REG-02 military_identity; 006_package_research_resolution.csv IW-016"
"IW-017","Corsica","COR","mountain and coastal infantry","coastal_maritime","53","Engineers, reconnaissance, and mountain logistics open first; artillery and coastal signals require secure ports and interior roads.","yes","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | complete capital and border defense missions","Form an island defence command from vetted territorial and maritime officers, with no personal leader assigned solely from a surname or symbol.","Island and mountain defence is stubborn but replacement equipment, fuel, and food remain vulnerable to blockade.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-017 starting_force_archetype; REG-02 military_identity; 006_package_research_resolution.csv IW-017"
"IW-018","Sardinia","ARX","coastal guards and mountain infantry","coastal_maritime","52","Engineers, reconnaissance, and mountain logistics are early support; artillery and maintenance follow port-depot consolidation.","yes","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Use a joint island territorial staff and naval liaison, with generated junior officers drawn from a reviewed regional name pool.","Coastal coverage and mountain defence compete for the same manpower, and inherited vessels become liabilities if fuel access collapses.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-018 starting_force_archetype; REG-02 military_identity; 006_package_research_resolution.csv IW-018"
"IW-019","Sicily","ASX","coastal infantry, regular defectors, port defense","regular_defectors","65","Engineers, artillery, and reconnaissance may follow regular defectors; logistics and maintenance depend on functioning ports and depots.","yes","yes","integrate militias | secure depots | convert defecting host units | recruit regional guards | create a professional officer corps","Screen defecting officers through a Sicilian provisional command and place naval and air inheritances under separate service boards.","A comparatively strong opening force can deter invasion, but port dependence and ambitious defectors raise coup and blockade risks.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-019 starting_force_archetype; REG-02 military_identity; 006_package_research_resolution.csv IW-019"
"IW-020","Venice","ATX","naval militia, coastal guards, urban units","coastal_maritime","64","Engineers, naval signals, reconnaissance, and maintenance are available around the lagoon; field artillery requires mainland depots.","yes","yes","integrate militias | secure depots | mobilize factory or railway guards | open volunteer corridors | create a professional officer corps","Use a modern joint port command and civic defence staff; historical restoration imagery does not authorize an invented admiral or dogal commander.","Lagoon defence and inherited craft are powerful locally, but a mainland supply cut can trap the force and make naval officers politically dominant.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-020 starting_force_archetype; REG-02 military_identity; 006_package_research_resolution.csv IW-020"
"IW-021","Trieste Free State","ICX","port guards and foreign-backed security","foreign_volunteers","51","Engineers, reconnaissance, and port signals open first; artillery and maintenance require a recognized sponsor and secured depots.","yes","no","recruit regional guards | secure depots | open volunteer corridors | accept foreign arms missions | complete capital and border defense missions","Place local guards and foreign security detachments under a neutral port command, with patron officers restricted to liaison roles.","Sponsor support keeps the microstate armed but makes command legitimacy fragile and turns every vessel or depot into an international dispute.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-021 starting_force_archetype; REG-02 military_identity; 006_package_research_resolution.csv IW-021"
"IW-022","Dalmatia","","coastal infantry and sailors","coastal_maritime","49","Engineers, reconnaissance, and coastal signals are initial support; artillery and logistics require integration of island and mainland depots.","yes","no","integrate militias | recruit regional guards | secure depots | open volunteer corridors | complete capital and border defense missions","Create a coastal district staff from sailors and territorial officers, with dispersed island commands subordinate to one civilian authority.","Dispersed coastline and islands favor defence but fragment the force, and ships can drain fuel without protecting inland approaches.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-022 starting_force_archetype; REG-02 military_identity; 006_package_research_resolution.csv IW-022"
"IW-023","Transylvania","TRA","mountain infantry and defecting regulars","mountain_frontier","68","Engineers, reconnaissance, and artillery open with vetted defectors; logistics and signals follow mountain-depot integration.","no","no","secure depots | convert defecting host units | recruit regional guards | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Use a multiethnic screened officer commission so no single defecting army faction becomes the state command by default.","Mountain troops are defensible and experienced, but contested loyalties and overlapping claims can fracture units along political lines.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-023 starting_force_archetype; REG-03 military_identity; 006_package_research_resolution.csv IW-023"
"IW-024","Banat","AXX","border guards and industrial militia","industrial_security","53","Engineers and reconnaissance support border and factory defence; artillery and signals wait for rail-depot security.","no","no","integrate militias | recruit regional guards | secure depots | mobilize factory or railway guards | complete capital and border defense missions","Use a multiethnic border command with industrial-guard representation and no unsupported national hero appointment.","Border readiness and industry are useful, but mixed-unit loyalties and pressure from several neighbours can immobilize the reserve.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-024 starting_force_archetype; REG-03 military_identity; 006_package_research_resolution.csv IW-024"
"IW-025","Vojvodina","","border infantry and cavalry","mounted_mobile","56","Reconnaissance and engineers open first; artillery and logistics expand after cavalry remount and river depots are secured.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Combine border officers with a mounted reserve inspectorate under a federal civilian command.","Mobile forces cover open borders efficiently, but cavalry upkeep and weak heavy support leave them vulnerable to mechanized intervention.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-025 starting_force_archetype; REG-03 military_identity; 006_package_research_resolution.csv IW-025"
"IW-026","Macedonia","MAC","mountain infantry and veteran networks","mountain_frontier","65","Engineers, reconnaissance, and mountain logistics are early support; artillery and signals require veteran-network integration.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Vet veteran-network commanders through a regional defence council and prevent clandestine factions from retaining private chains of command.","Experienced mountain networks improve resilience, but rival patrons and clandestine loyalties can turn reinforcement into factional militarization.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-026 starting_force_archetype; REG-03 military_identity; 006_package_research_resolution.csv IW-026"
"IW-027","Thrace","BAX","border guards and cavalry","mounted_mobile","54","Reconnaissance, engineers, and light logistics support the frontier force; artillery follows corridor and depot control.","no","no","recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | open volunteer corridors | complete capital and border defense missions","Create a corridor defence staff with separate mounted and border-guard commands under civilian arbitration.","Cavalry responds quickly across the corridor, but simultaneous pressure from several approaches can bypass thin fixed garrisons.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-027 starting_force_archetype; REG-03 military_identity; 006_package_research_resolution.csv IW-027"
"IW-028","Epirus","BBX","mountain infantry","mountain_frontier","58","Engineers, reconnaissance, and mountain logistics are opening support; artillery requires secured roads and external supply.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Place screened mountain formations under the sourced historical corps commander Spyros Spyromilios while the civic council retains political authority.","Excellent defensive terrain cannot replace equipment, and isolation makes every lost road junction disproportionately damaging.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-028 starting_force_archetype; REG-03 military_identity; 006_package_research_resolution.csv IW-028; Spyros Spyromilios sourced portrait and corps-command record"
"IW-029","Bosnia","BOS","mountain infantry and regular defectors","mountain_frontier","66","Engineers, reconnaissance, and artillery open with defecting formations; logistics and hospitals follow a unified mountain supply service.","no","no","integrate militias | secure depots | convert defecting host units | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Establish a multi-community officer vetting board and mixed territorial commands rather than assigning the force to one communal faction.","Defectors give combat power, but fractured political loyalty and difficult supply can split the army into competing enclaves.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-029 starting_force_archetype; REG-03 military_identity; 006_package_research_resolution.csv IW-029"
"IW-030","Montenegro","MNT","mountain infantry and traditional guards","mountain_frontier","62","Engineers, reconnaissance, and mountain logistics open first; artillery and signals require a secured capital route and depot.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Retain verified territorial officers and place traditional guards under a national mountain command instead of a private household chain.","Traditional cohesion strengthens defence but can resist professional integration, while the small equipment pool limits recovery after losses.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-030 starting_force_archetype; REG-03 military_identity; 006_package_research_resolution.csv IW-030"
"IW-031","Kosovo","KOS","mountain infantry and local guards","mountain_frontier","55","Engineers and reconnaissance support local guards; artillery, logistics, and signals depend on depot security and outside access.","no","no","integrate militias | recruit regional guards | secure depots | open volunteer corridors | complete capital and border defense missions","Use an institutional territorial command with community-vetted junior officers and no unsupported personal leader.","Local knowledge aids mountain defence, but contested legitimacy and scarce heavy equipment can make every reinforcement corridor politically costly.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-031 starting_force_archetype; REG-03 military_identity; 006_package_research_resolution.csv IW-031"
"IW-032","Slavonia","BFX","border infantry and river guards","river_jungle","50","Engineers, reconnaissance, and river logistics open first; artillery and signals follow bridge and rail-depot control.","no","no","integrate militias | recruit regional guards | secure depots | mobilize factory or railway guards | complete capital and border defense missions","Create a river-border command with railway liaison officers and a civilian board supervising bridge demolition authority.","River lines anchor defence but also channel movement through vulnerable bridges, so a single depot or crossing loss can divide the army.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-032 starting_force_archetype; REG-03 military_identity; 006_package_research_resolution.csv IW-032"
"IW-033","Karelia","KAR","forest infantry and ski troops","mountain_frontier","69","Engineers, reconnaissance, and cold-weather logistics are early support; artillery and hospitals require secured railheads.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Use verified Karelian officers with a ski and forest warfare school; otherwise retain an institutional frontier staff.","Forest mobility and winter skill raise defensive value, but low population and rail dependence make casualties and ammunition shortages hard to replace.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-033 starting_force_archetype; REG-04 military_identity; 006_package_research_resolution.csv IW-033"
"IW-034","Ingria","BHX","local guards and defecting units","regular_defectors","55","Engineers and reconnaissance open with local guards; artillery and signals require defecting-unit vetting and a secured urban depot.","no","no","integrate militias | secure depots | convert defecting host units | open volunteer corridors | create a professional officer corps","Place defectors under an Ingrian civic defence council and use a sourced commander only if the route becomes a concrete territorial package.","A small defecting core can hold an urban anchor, but a route-only identity risks isolation and overwhelming host retaliation.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-034 starting_force_archetype; REG-04 military_identity; 006_package_research_resolution.csv IW-034"
"IW-035","Livonia","","territorial infantry and port guards","territorial_defense","52","Engineers, reconnaissance, and coastal signals open first; artillery and logistics depend on negotiated port and rail access.","yes","no","integrate militias | recruit regional guards | secure depots | open volunteer corridors | complete capital and border defense missions","Use a federal territorial staff for the negotiated restoration, with port officers subordinate to the civil compact.","A formable territorial army can defend ports, but overlapping Baltic identities and shared assets make premature central command destabilizing.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-035 starting_force_archetype; REG-04 military_identity; 006_package_research_resolution.csv IW-035"
"IW-036","Courland","BJX","coastal guards and territorial infantry","coastal_maritime","49","Engineers, reconnaissance, and coastal signals are available; artillery and logistics require a viable port-state depot.","yes","no","integrate militias | recruit regional guards | secure depots | open volunteer corridors | complete capital and border defense missions","Form a coastal territorial staff from vetted local officers, leaving any restoration claimant outside operational command.","A compact coast is defensible, but inherited craft and static guards cannot compensate for a tiny reserve or contested Baltic access.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-036 starting_force_archetype; REG-04 military_identity; 006_package_research_resolution.csv IW-036"
"IW-037","Polesia","BKX","light infantry and local guides","river_jungle","45","Engineers, reconnaissance, and light logistics open first; artillery remains limited until firm roads and depots are established.","no","no","integrate militias | recruit regional guards | secure depots | train league cadres | complete capital and border defense missions","Use a decentralized marsh-defence staff with local guide officers and a small professional coordination cadre.","Marsh mobility frustrates invaders but restricts heavy weapons and supply, making the force ineffective outside its home terrain.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-037 starting_force_archetype; REG-04 military_identity; 006_package_research_resolution.csv IW-037"
"IW-038","Ruthenia","RUT","mountain infantry and border guards","mountain_frontier","60","Engineers, reconnaissance, and mountain logistics open first; artillery and signals follow border-depot consolidation.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Create a borderland officer commission that represents the compact territory and bars external claimant factions from direct command.","Mountain and border units defend narrow approaches, but competing patrons can fracture loyalty and close the supply route they rely on.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-038 starting_force_archetype; REG-04 military_identity; 006_package_research_resolution.csv IW-038"
"IW-039","Cossack Don","DON","cavalry and defecting regulars","mounted_mobile","82","Reconnaissance, engineers, and artillery open with the defecting host; logistics and signals follow remount and rail-depot integration.","no","no","secure depots | convert defecting host units | recruit regional guards | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Retain only verified Don officers, place host formations under a national command, and prevent ataman institutions from becoming an unchecked private army.","Exceptional mobile tradition gives immediate offensive power, but officer autonomy and remount costs can produce warlordism and chronic supply strain.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-039 starting_force_archetype; REG-04 military_identity; 006_package_research_resolution.csv IW-039"
"IW-040","Kuban Cossack Host","KUB","cavalry and frontier infantry","mounted_mobile","80","Reconnaissance, engineers, and light artillery are early support; logistics and signals depend on railheads and remount depots.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Use verified Kuban officers within a mixed frontier command and subject host leadership to civilian or congress oversight.","Fast cavalry and frontier infantry can seize initiative, but dispersed settlements, horse supply, and autonomous commanders weaken sustained defence.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-040 starting_force_archetype; REG-04 military_identity; 006_package_research_resolution.csv IW-040"
"IW-041","Crimean Tatar state","CRI","cavalry, coastal guards, defecting units","mounted_mobile","66","Reconnaissance, engineers, and coastal signals open first; artillery and logistics follow depot and defecting-unit integration.","yes","yes","integrate militias | secure depots | convert defecting host units | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Establish a screened peninsular command with separate mounted, coastal, naval, and air liaison sections.","Mixed inherited services make the peninsula formidable, but fuel and contested bases tie survival to holding a few exposed ports and airfields.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-041 starting_force_archetype; REG-04 military_identity; 006_package_research_resolution.csv IW-041"
"IW-042","Galicia-Lodomeria","GAL","territorial infantry and defecting regulars","regular_defectors","63","Engineers, reconnaissance, and artillery open with vetted units; logistics and signals require a negotiated multiethnic command.","no","no","integrate militias | secure depots | convert defecting host units | train league cadres | create a professional officer corps","Use a territorial federation staff and screen defecting officers for loyalty to the compact rather than a restoration claimant.","Regular formations improve survival, but a high-chaos restoration label can turn command appointments into ethnic and dynastic flashpoints.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-042 starting_force_archetype; REG-04 military_identity; 006_package_research_resolution.csv IW-042"
"IW-043","Volga Bulgaria","CHU","river guards, cavalry, defecting units","river_jungle","62","Engineers, reconnaissance, and river logistics open first; artillery and signals require congress-approved integration of defectors and mounted units.","no","no","integrate militias | secure depots | convert defecting host units | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","The opening commander is a collective Middle Volga defence commission; named officers require community-specific source and portrait review.","River and mounted forces cover the Middle Volga well, but restoration politics can let one constituency dominate command and alienate the federal congress.","yes","Do not assign a fictional khan, universalized medieval symbol, or single-community commander. The accepted force identity remains active under an institutional defence commission.","006_candidate_country_registry.csv IW-043 starting_force_archetype; REG-05 military_identity; 006_signature_country_research_dossiers.md IW-043"
"IW-044","Tatarstan","TAT","defecting regulars and river infantry","regular_defectors","69","Engineers, artillery, and reconnaissance open with defectors; river logistics and signals follow depot and command screening.","no","no","secure depots | convert defecting host units | recruit regional guards | create a professional officer corps | complete capital and border defense missions","Use verified registered-tag officers when valid, otherwise a Tatarstan institutional staff with river-defence specialists.","A professional opening army can secure Kazan, but contested Middle Volga reservations and defecting officers increase political and host pressure.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-044 starting_force_archetype; REG-05 military_identity; 006_package_research_resolution.csv IW-044"
"IW-045","Bashkiria","BSK","cavalry, frontier infantry, defecting units","mounted_mobile","70","Reconnaissance, engineers, and light artillery are early support; logistics and signals scale with remount and rail-depot control.","no","no","secure depots | convert defecting host units | recruit regional guards | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Combine verified defecting officers with a Bashkir frontier command and keep mounted formations under the national staff.","Mobile tradition covers a broad frontier, but long distances, horse supply, and contested officers can exhaust the small industrial base.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-045 starting_force_archetype; REG-05 military_identity; 006_package_research_resolution.csv IW-045"
"IW-046","Chuvashia","CHU","river infantry and local guards","river_jungle","48","Engineers, reconnaissance, and river logistics open first; artillery and signals require Kazan-Cheboksary reservation and depot resolution.","no","no","integrate militias | recruit regional guards | secure depots | train league cadres | complete capital and border defense missions","Use a Chuvash territorial staff with local guard officers and league-trained specialists, without borrowing a leader from another Volga package.","River defence supports a compact state, but shared coarse-state reservations and limited heavy industry constrain independent force growth.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-046 starting_force_archetype; REG-05 military_identity; 006_package_research_resolution.csv IW-046"
"IW-047","Mari El","MEL","forest infantry and local guards","river_jungle","47","Engineers, reconnaissance, and light logistics support forest units; artillery and signals require an external rail and training corridor.","no","no","integrate militias | recruit regional guards | secure depots | train league cadres | create a professional officer corps","Use a compact institutional territorial command with locally vetted officers and no transferred commander from a neighbouring identity.","Forest defence aids concealment and delay, but low manpower and limited depots make prolonged conventional fighting unsustainable.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-047 starting_force_archetype; REG-05 military_identity; 006_package_research_resolution.csv IW-047"
