"reservation_group","region","maximum_automatic_packages_per_wave","package_ids","bound_package_ids","unbound_package_ids","current_claimed_state_ids","current_claimed_state_names","cross_group_collision_state_ids","map_rule","host_survival_rule"
"RG-543","Southern Africa and Indian Ocean","1","IW-130","IW-130","","543","Madagascar","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-546","East Africa, Horn, and Great Lakes","1","IW-117","","IW-117","","","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-546-547","East Africa, Horn, and Great Lakes","1","IW-118","","IW-118","","","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-549","North Africa and Sahara","1","IW-089","IW-089","","767|887","North Darfur|South Darfur","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-564","Volga, Urals, Siberia, and Far East","1","IW-052","IW-052","","564","Buryatia","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-574","Volga, Urals, Siberia, and Far East","1","IW-051","IW-051","","574|644|876|877","Yakutsk|Kolyma|Udachny|Verkhoyansk","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-579","Volga, Urals, Siberia, and Far East","1","IW-055","IW-055","","825","Nenets","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-6","Northern and Western Europe","1","IW-005","IW-005","","6|977","Flanders|Antwerp","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-629","Southeast Asia, East Asia, and Oceania","1","IW-173","IW-173","","629|630|631|642|727","Hawaii|Johnston Atoll|Midway Island|Phoenix Island|Line Islands","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-651","Volga, Urals, Siberia, and Far East","1","IW-045","IW-045","","651","Ufa","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-654-40","Volga, Urals, Siberia, and Far East","1","IW-053","IW-053","","40|654","Altai Krai|Oyrot Region","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-661","North Africa and Sahara","1","IW-086","IW-086","","448|661|662","Tripoli|Tripolitania|Sirte","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-663","North Africa and Sahara","1","IW-085","IW-085","","450|451|663","Benghasi|Derna|Cyrenaica","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-689-691-692-694","Americas and Caribbean","1","IW-196","IW-196","","689|691|692|694","Jamaica|Trinidad|Windward Islands|French Caribbean","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-707","Southern Africa and Indian Ocean","1","IW-132","IW-132","","707","Mauritius","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-708","Southern Africa and Indian Ocean","1","IW-131","IW-131","","708","Comoro Islands","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-73","Eastern Europe and western former imperial Russia","1","IW-038","IW-038","","73","Carpathian Ruthenia","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-91-89","Eastern Europe and western former imperial Russia","1","IW-042","IW-042","","89|91","Stanisławów|Lwów","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-94","Eastern Europe and western former imperial Russia","1","IW-037","IW-037","","94","Polesie","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-ACADIA","Americas and Caribbean","1","IW-181","","IW-181","","","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-ADRIATIC-TRIESTE-DALMATIA","Mediterranean and Iberia","1","IW-021|IW-022","IW-021|IW-022","","103|163|736","Dalmatia|Zadar|Litorale","","At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-AMAZON-MAROON-SPECIFIC","Americas and Caribbean","1","IW-205|IW-206","","IW-205|IW-206","","","","At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-ANDES-CHACO","Americas and Caribbean","1","IW-198|IW-199|IW-200|IW-201|IW-202","IW-198|IW-200|IW-201","IW-199|IW-202","301|302|306|688","Paraguay|La Paz|Cundinamarca|Chaco Boreal","","At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-AOTEAROA-MAORI","Southeast Asia, East Asia, and Oceania","1","IW-174","","IW-174","","","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-ARABIA-HEJAZ-NAJD","Levant and Arabia","1","IW-073|IW-074|IW-075","IW-073|IW-074","IW-075","292|679|855|856|857","Nejd|Madinah|Tabuk|Asir-Makkah|Al-Qassim","","At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-BAKHTIARI","Caucasus, Anatolia, and Mesopotamia","1","IW-063","","IW-063","","","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-BALTIC-LIVONIA","Eastern Europe and western former imperial Russia","1","IW-034|IW-035|IW-036","IW-034|IW-035|IW-036","","12|190|191|195","Vidzeme|Kurzeme|Tartu|Leningrad","","At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-BENGAL-UNION","South Asia and Himalaya","1","IW-133","IW-133","","430|431","East Bengal|West Bengal","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-BORNEO-DAYAK","Southeast Asia, East Asia, and Oceania","1","IW-153","","IW-153","","","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-CASCADIA-CROSS-BORDER","Americas and Caribbean","1","IW-183","IW-183","","385|386|473","Oregon|Washington|British Columbia","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-CILICIA","Caucasus, Anatolia, and Mesopotamia","1","IW-069","IW-069","","345","Mersin","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-CONGO-BASIN-COARSE","West and Central Africa","1","IW-101|IW-102|IW-103|IW-104|IW-105","IW-101","IW-102|IW-103|IW-104|IW-105","295","Léopoldville","","At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-DAGESTAN","Caucasus, Anatolia, and Mesopotamia","1","IW-066","IW-066","","232","Dagestan","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-DANUBE-BORDERLAND","Balkans and Danube","1","IW-023|IW-024|IW-025|IW-031|IW-032","IW-023|IW-024|IW-025|IW-031","IW-032","45|76|82|84|764|802","Vojvodina|North Transylvania|Banat|Transylvania|West Banat|Kosovo","","At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-DON-KUBAN","Eastern Europe and western former imperial Russia","1","IW-039|IW-040","IW-039|IW-040","","234|238|245","Krasnodar|Volgodonsk|Millerovo","","At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-EAST-INDONESIA","Southeast Asia, East Asia, and Oceania","1","IW-154|IW-155|IW-156","IW-154|IW-155|IW-156","","668|673|1052","The Moluccas|Sulawesi|Bali","","At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-EVENK-STATE","Volga, Urals, Siberia, and Far East","1","IW-056","","IW-056","","","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-FAROE-ISLANDS","Northern and Western Europe","1","IW-011","IW-011","","337","Faroe Islands","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-FEZZAN","North Africa and Sahara","1","IW-087","","IW-087","","","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-GHANA-ASANTE-FANTE","West and Central Africa","1","IW-093|IW-094","IW-093","IW-094","274","Ghana","","At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-GREAT-LAKES-COARSE","East Africa, Horn, and Great Lakes","1","IW-108|IW-109|IW-110|IW-111|IW-112","IW-108|IW-110|IW-111","IW-109|IW-112","548|768|769","Uganda|Rwanda|Burundi","","At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-HADHRAMAUT","Levant and Arabia","1","IW-076","IW-076","","659","South Yemen","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-HOKKAIDO-AINU","Southeast Asia, East Asia, and Oceania","1","IW-172","IW-172","","536","Hokkaido","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-HORN-HIGHLANDS-COARSE","East Africa, Horn, and Great Lakes","1","IW-113|IW-114|IW-115|IW-119|IW-120","IW-113|IW-114|IW-115|IW-119","IW-120","269|835|842|908","British Somaliland|Hararghe|Tigray|Afar","","At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-INNER-ASIA","Southeast Asia, East Asia, and Oceania","1","IW-169|IW-170","IW-169|IW-170","","617|619|621|746","Urumqi|Yarkand|Suiyuan|Ordos","","At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-KHAKASSIA","Volga, Urals, Siberia, and Far East","1","IW-054","IW-054","","569","Khakassia","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-LAOS-VIETNAM-HIGHLANDS","Southeast Asia, East Asia, and Oceania","1","IW-166|IW-167|IW-168","IW-166|IW-167","IW-168","286|670|1068|1069","South Annam|Laos|Bassac|Lan Chang","","At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-LAZISTAN","Caucasus, Anatolia, and Mesopotamia","1","IW-067","IW-067","","354","Trabzon","354","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-LEVANT-MESOPOTAMIA-COARSE","Caucasus, Anatolia, and Mesopotamia | Levant and Arabia","1","IW-059|IW-079|IW-080|IW-081|IW-082","IW-059|IW-081|IW-082","IW-079|IW-080","291|454|553","Baghdad|Palestine|Lebanon","","At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-LURISTAN","Caucasus, Anatolia, and Mesopotamia","1","IW-061","","IW-061","","","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-MAGHREB-MOUNTAIN","North Africa and Sahara","1","IW-083|IW-084|IW-092","IW-083","IW-084|IW-092","290","Spanish Africa","","At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-MAHRA","Levant and Arabia","1","IW-077","","IW-077","","","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-MAINLAND-SE-ASIA-COARSE","Southeast Asia, East Asia, and Oceania","1","IW-158|IW-159|IW-160|IW-161|IW-162|IW-163|IW-164|IW-165","IW-158|IW-159|IW-161|IW-162|IW-164","IW-160|IW-163|IW-165","724|993|994|997|998|999","Southern Siam|Kentung and Yawnghwe|Tenasserim|Arakan|Sagaing|Federated Shan","","At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-MESOAMERICA-CARIBBEAN-COARSE","Americas and Caribbean","1","IW-191|IW-192|IW-193|IW-194|IW-195","IW-192|IW-193","IW-191|IW-194|IW-195","474|476","Yucatan|Oaxaca","","At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-MIDDLE-VOLGA-KAZAN","Volga, Urals, Siberia, and Far East","1","IW-043|IW-044|IW-046|IW-047","IW-043|IW-044|IW-046|IW-047","","249|256|833","Kazan|Chuvashia|Mari El","","At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-MORDOVIA","Volga, Urals, Siberia, and Far East","1","IW-049","","IW-049","","","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-NEW-GUINEA","Southeast Asia, East Asia, and Oceania","1","IW-157|IW-178","","IW-157|IW-178","","","","At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-NIGERIA-COARSE","West and Central Africa","1","IW-095|IW-096|IW-097|IW-098|IW-099|IW-100|IW-106|IW-107","IW-095|IW-097|IW-098|IW-099|IW-100|IW-106|IW-107","IW-096","558|776|900|901|902","Lagos|Dahomey|Benue|Borno|Sokoto","","At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-NORTH-AMERICAN-INDIGENOUS-SUBSTATES","Americas and Caribbean","1","IW-186|IW-187|IW-188|IW-189|IW-190","","IW-186|IW-187|IW-188|IW-189|IW-190","","","","At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-NORTHEAST-HIMALAYA","South Asia and Himalaya","1","IW-145|IW-146|IW-147|IW-148|IW-149","IW-145|IW-147|IW-148|IW-149","IW-146","432|441|985|990","Assam|Kashmir|Sikkim|Manipur","441","At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-NORTHERN-MESOPOTAMIA","Caucasus, Anatolia, and Mesopotamia","1","IW-058|IW-060","IW-058|IW-060","","676|1001","Mosul|Kurdistan","","At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-NORTHWEST-SOUTH-ASIA","South Asia and Himalaya","1","IW-137|IW-138|IW-139","IW-137|IW-138|IW-139","","441|442|444|787|987|988|1012","Kashmir|Peshawar|South Baluchistan|Northern Kashmir|Waziristan|North Baluchistan|Kalat","441","At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-PACIFIC-ISLANDS","Southeast Asia, East Asia, and Oceania","1","IW-175|IW-176|IW-177|IW-179","IW-175|IW-177|IW-179","IW-176","636|684|726|1072","Fiji|Caroline Islands|Samoa|American Samoa","","At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
